Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.21387
Failed! Reward: -4.590919
Failed! Reward: -4.586589
Failed! Reward: -4.560728
Failed! Reward: -8.419641
Failed! Reward: -4.586589
Failed! Reward: -4.720935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.73243
Failed! Reward: -4.546561
Failed! Reward: -4.661291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585235
Failed! Reward: -4.586589
Failed! Reward: -4.434392
Failed! Reward: -4.586589
Failed! Reward: -5.035701
Failed! Reward: -4.129723
Failed! Reward: -4.57651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.944393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.368921
Failed! Reward: -4.866347
Failed! Reward: -4.471146
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.051928
Failed! Reward: -4.047824
Failed! Reward: -4.598326
Failed! Reward: -4.513035
Failed! Reward: -4.588132
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.985767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587574
Failed! Reward: -4.586589
Failed! Reward: -4.070963
Failed! Reward: -4.234579
Failed! Reward: -4.586589
Failed! Reward: -4.58686
Failed! Reward: -9.99964
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.803755
Failed! Reward: -4.855714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585825
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612127
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600158
Failed! Reward: -5.767355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.714413
Failed! Reward: 0.4326458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.303292
Failed! Reward: -4.610066
Failed! Reward: -4.586589
Failed! Reward: -5.113949
Failed! Reward: -4.586589
Failed! Reward: -5.482372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58596
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.673584
Failed! Reward: -4.588974
Failed! Reward: -4.586589
Failed! Reward: -6.285408
Failed! Reward: -4.24396
Failed! Reward: -3.876612
Failed! Reward: -4.586589
Failed! Reward: -4.629322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58582
Failed! Reward: -5.089713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.727308
Failed! Reward: -9.985545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589641
Failed! Reward: -4.586589
Failed! Reward: -2.301225
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595639
Failed! Reward: 1.174331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.313659
Failed! Reward: -5.262863
Failed! Reward: -4.988566
Failed! Reward: -4.658661
Failed! Reward: -3.76914
Failed! Reward: -6.801067
Failed! Reward: -4.584485
Failed! Reward: -4.368742
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.404568
Failed! Reward: -4.589085
Failed! Reward: -4.586589
Failed! Reward: -8.912375
Failed! Reward: -5.46849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.284079
Failed! Reward: -4.618876
Failed! Reward: -4.586589
Failed! Reward: -6.513217
Failed! Reward: -4.586589
Failed! Reward: -4.58647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.44014
Failed! Reward: -4.586589
Failed! Reward: -4.00456
Failed! Reward: -4.584358
Failed! Reward: -5.076587
Failed! Reward: -4.367969
Failed! Reward: -4.59794
Failed! Reward: -5.567831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.685742
Failed! Reward: -4.935774
Failed! Reward: -4.221375
Failed! Reward: -4.584389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.697819
Failed! Reward: -4.589261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.130741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.701994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585948
Failed! Reward: -3.804463
Failed! Reward: -4.586589
Failed! Reward: -4.677434
Failed! Reward: -4.586589
Failed! Reward: -3.629044
Failed! Reward: -4.580273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585011
Failed! Reward: -5.597557
Failed! Reward: -4.574589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.7294
Failed! Reward: -4.581585
Failed! Reward: -4.864757
Failed! Reward: -4.586589
Failed! Reward: -4.582452
Failed! Reward: -4.586589
Failed! Reward: -9.010131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586099
Failed! Reward: -4.586589
Failed! Reward: -4.160535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.235661
Failed! Reward: -6.020012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582496
Failed! Reward: -4.586589
Failed! Reward: -4.95155
Failed! Reward: -4.496097
Failed! Reward: -4.651818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.2272692
Failed! Reward: -4.227874
Failed! Reward: -4.586589
Failed! Reward: -4.579148
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.760071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.153933
Failed! Reward: -4.92467
Failed! Reward: -4.980609
Failed! Reward: -4.586589
Failed! Reward: -4.92977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585197
Failed! Reward: -4.187841
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.479787
Failed! Reward: -4.517413
Failed! Reward: -4.586589
Failed! Reward: -0.6627522
Failed! Reward: -4.587022
Failed! Reward: -4.586589
Failed! Reward: -6.579719
Failed! Reward: -4.585537
Failed! Reward: -2.208597
Failed! Reward: -4.590779
Failed! Reward: -4.959589
Failed! Reward: -4.586589
Failed! Reward: -4.590418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582319
Failed! Reward: -4.586589
Failed! Reward: -5.369839
Failed! Reward: -4.720581
Failed! Reward: -4.58503
Failed! Reward: -4.482712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577531
Failed! Reward: -5.855531
Failed! Reward: -4.586589
Failed! Reward: -2.691274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.912529
Failed! Reward: -4.58082
Failed! Reward: -4.467687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.528618
Failed! Reward: -4.718695
Failed! Reward: -4.731084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.541549
Failed! Reward: -4.588433
Failed! Reward: -7.140689
Failed! Reward: -5.346882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.638973
Failed! Reward: -4.169953
Failed! Reward: -0.7102127
Failed! Reward: -4.586589
Failed! Reward: -8.251444
Failed! Reward: -4.586589
Failed! Reward: -4.584522
Failed! Reward: -6.82287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.190864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.139909
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585316
Failed! Reward: -4.586589
Failed! Reward: -4.653561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583225
Failed! Reward: 12.11596
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.438574
Failed! Reward: -4.589129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.82093
Failed! Reward: -4.326285
Failed! Reward: -4.822232
Failed! Reward: -5.099042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58052
Failed! Reward: -7.669937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.80513
Failed! Reward: -5.571219
Failed! Reward: -4.586589
Failed! Reward: -4.535391
Failed! Reward: -4.016903
Failed! Reward: -4.52317
Failed! Reward: -3.980517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588845
Failed! Reward: -4.586589
Failed! Reward: -4.81046
Failed! Reward: -4.593777
Failed! Reward: -6.350907
Failed! Reward: -4.746679
Failed! Reward: -4.586589
Failed! Reward: -5.105029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584646
Failed! Reward: -4.38655
Failed! Reward: -4.586589
Failed! Reward: -4.603366
Failed! Reward: -4.52105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.371639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.929829
Failed! Reward: -4.586786
Failed! Reward: -4.586589
Failed! Reward: -3.715907
Failed! Reward: -3.802437
Failed! Reward: -6.597733
Failed! Reward: -4.586589
Failed! Reward: -4.165168
Failed! Reward: -4.586589
Failed! Reward: -4.635173
Failed! Reward: -4.490941
Failed! Reward: -4.586589
Failed! Reward: -5.070161
Failed! Reward: -4.000542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.226103
Failed! Reward: -4.779729
Failed! Reward: -4.579064
Failed! Reward: -4.586589
Failed! Reward: -9.004881
Failed! Reward: -4.589546
Failed! Reward: -4.586589
Failed! Reward: -5.21618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.122231
Failed! Reward: -4.633309
Failed! Reward: -4.270951
Failed! Reward: -4.762973
Failed! Reward: -4.586589
Failed! Reward: -3.398285
Failed! Reward: -3.887319
Failed! Reward: -4.586589
Failed! Reward: -3.144565
Failed! Reward: -3.477797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592354
Failed! Reward: -4.586589
Failed! Reward: -4.365232
Failed! Reward: -3.894339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.13614
Failed! Reward: -4.225253
Failed! Reward: -4.586589
Failed! Reward: -4.1629
Failed! Reward: -4.187338
Failed! Reward: -4.491503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.491376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.72786
Failed! Reward: -4.582813
Failed! Reward: -4.586589
Failed! Reward: -4.592371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.547205
Failed! Reward: -4.585173
Failed! Reward: -4.582739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.311776
Failed! Reward: -4.497389
Failed! Reward: -5.480329
Failed! Reward: -4.066357
Failed! Reward: -4.282539
Failed! Reward: -4.461177
Failed! Reward: -4.592458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.672918
Failed! Reward: -4.586589
Failed! Reward: -4.787911
Failed! Reward: -5.558441
Failed! Reward: -2.582395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578741
Failed! Reward: -4.625049
Failed! Reward: -3.712358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.365898
Failed! Reward: -4.586589
Failed! Reward: -3.781222
Failed! Reward: -4.59261
Failed! Reward: -4.882259
Failed! Reward: -4.568722
Failed! Reward: -4.588326
Failed! Reward: -4.586589
Failed! Reward: -4.146144
Failed! Reward: -4.581388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.331103
Failed! Reward: -4.528455
Failed! Reward: -4.796507
Failed! Reward: -4.593036
Failed! Reward: -4.227561
Failed! Reward: -4.586589
Failed! Reward: -5.078677
Failed! Reward: -4.792174
Failed! Reward: -5.63869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.687535
Failed! Reward: -4.584812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.352592
Failed! Reward: -4.775963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.188575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.29725
Failed! Reward: -4.894029
Failed! Reward: -4.506292
Failed! Reward: -4.586589
Failed! Reward: -5.352543
Failed! Reward: -4.233083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.367688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.268481
Failed! Reward: -4.130708
Failed! Reward: -4.586589
Failed! Reward: -4.062551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.499681
Failed! Reward: -4.516456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58722
Failed! Reward: -3.116521
Failed! Reward: -4.947925
Failed! Reward: -4.586589
Failed! Reward: -4.492624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.615012
Failed! Reward: -5.701062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.465767
Failed! Reward: -4.59257
Failed! Reward: -4.620584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.298302
Failed! Reward: -4.548594
Failed! Reward: -4.586589
Failed! Reward: -4.593877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.946062
Failed! Reward: -3.982096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.192513
Failed! Reward: -4.913745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.976971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.035787
Failed! Reward: -4.586589
Failed! Reward: -4.589168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.119609
Failed! Reward: -4.177802
Failed! Reward: -4.807363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.115536
Failed! Reward: -4.78808
Failed! Reward: -5.6395
Failed! Reward: -4.586589
Failed! Reward: -0.7617111
Failed! Reward: -3.743832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.533946
Failed! Reward: -4.889843
Failed! Reward: -4.540377
Failed! Reward: -4.255154
Failed! Reward: -4.615596
Failed! Reward: -4.586589
Failed! Reward: -4.593127
Failed! Reward: -5.671081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.851007
Failed! Reward: -4.686121
Failed! Reward: -4.586402
Failed! Reward: -4.662535
Failed! Reward: -4.586589
Failed! Reward: -4.431028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.877333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.275978
Failed! Reward: -5.897583
Failed! Reward: -4.586589
Failed! Reward: -4.882627
Failed! Reward: -7.397661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.441444
Failed! Reward: -4.586589
Failed! Reward: -4.688468
Failed! Reward: -4.650002
Failed! Reward: 21.80239
Failed! Reward: -7.308273
Failed! Reward: -4.586589
Failed! Reward: -5.755033
Failed! Reward: -4.586589
Failed! Reward: -5.775771
Failed! Reward: -4.236348
Failed! Reward: -4.586589
Failed! Reward: -4.481029
Failed! Reward: -4.586589
Failed! Reward: -4.598884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.9406
Failed! Reward: -7.308271
Failed! Reward: -4.586589
Failed! Reward: -4.689457
Failed! Reward: -4.586751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.436847
Failed! Reward: -6.31218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55407
Failed! Reward: -4.58128
Failed! Reward: -4.42303
Failed! Reward: 1.960044
Failed! Reward: -4.586589
Failed! Reward: -5.029651
Failed! Reward: -4.318549
Failed! Reward: -6.204555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.959689
Failed! Reward: -5.037228
Failed! Reward: -4.227041
Failed! Reward: -5.013007
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587003
Failed! Reward: -4.586589
Failed! Reward: -4.512368
Failed! Reward: -4.584117
Failed! Reward: -4.586589
Failed! Reward: -6.192209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.035818
Failed! Reward: -4.589595
Failed! Reward: -4.672895
Failed! Reward: -4.586589
Failed! Reward: -4.615917
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595573
Failed! Reward: -5.436435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583229
Failed! Reward: -4.586589
Made it! Reward: 5.518687
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.597816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.665761
Failed! Reward: -4.457917
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.394637
Failed! Reward: -3.39068
Failed! Reward: -4.59249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.382318
Failed! Reward: -4.586589
Failed! Reward: -4.223017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603357
Failed! Reward: -4.591896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.284002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.69897
Failed! Reward: -4.620349
Failed! Reward: -4.627586
Failed! Reward: -3.973389
Failed! Reward: -4.593469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585456
Failed! Reward: -4.89825
Failed! Reward: -4.747262
Failed! Reward: -4.585875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.140009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.714002
Failed! Reward: -6.633454
Failed! Reward: -4.586151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608667
Failed! Reward: -4.584803
Failed! Reward: -4.586589
Failed! Reward: -4.871736
Failed! Reward: -5.778156
Failed! Reward: -4.441254
Failed! Reward: -4.586589
Failed! Reward: -3.832022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.734965
Failed! Reward: -4.592539
Failed! Reward: -4.586589
Failed! Reward: -8.498779
Failed! Reward: -4.586589
Failed! Reward: -4.538136
Failed! Reward: -4.169902
Failed! Reward: -4.191966
Failed! Reward: -4.586589
Failed! Reward: -4.58652
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.626877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.604217
Failed! Reward: -4.873435
Failed! Reward: -4.346765
Failed! Reward: -4.591479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.415545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.449852
Failed! Reward: -4.586589
Failed! Reward: -4.600692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.955039
Failed! Reward: -3.918857
Failed! Reward: -4.179547
Failed! Reward: -4.69753
Failed! Reward: -4.586589
Failed! Reward: -4.595453
Failed! Reward: -4.773684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.051844
Failed! Reward: -4.586589
Failed! Reward: -4.846308
Failed! Reward: -4.586589
Failed! Reward: 1.906034
Failed! Reward: -4.586589
Failed! Reward: -4.587203
Failed! Reward: -4.585993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.240529
Failed! Reward: -4.718761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583078
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.95566
Failed! Reward: -4.508123
Failed! Reward: -4.594345
Failed! Reward: -4.515274
Failed! Reward: -4.599235
Failed! Reward: -4.180475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.995108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.896199
