Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.306387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.488562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.760922
Failed! Reward: -4.586589
Failed! Reward: 7.854477
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582248
Failed! Reward: -4.586589
Failed! Reward: -4.881375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.387592
Failed! Reward: -4.351866
Failed! Reward: -8.591492
Failed! Reward: -4.468669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571939
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.517853
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.148194
Failed! Reward: -4.586589
Failed! Reward: -3.658571
Failed! Reward: -4.427717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.426613
Failed! Reward: -4.577765
Failed! Reward: -4.586589
Failed! Reward: -4.097002
Failed! Reward: -4.585766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.418905
Failed! Reward: -4.186912
Failed! Reward: -4.586589
Failed! Reward: -5.099578
Failed! Reward: -4.586589
Failed! Reward: -4.592156
Failed! Reward: -9.999938
Failed! Reward: -4.450106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.253375
Failed! Reward: -4.58683
Failed! Reward: -9.512986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.408228
Failed! Reward: -4.579895
Failed! Reward: -4.586589
Failed! Reward: -0.7506428
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.548848
Failed! Reward: -4.586589
Failed! Reward: -4.110385
Failed! Reward: -2.952542
Failed! Reward: -4.589683
Failed! Reward: -4.360958
Failed! Reward: -4.082348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.449522
Failed! Reward: -4.580998
Failed! Reward: -4.667318
Failed! Reward: -4.949079
Failed! Reward: -4.809409
Failed! Reward: -4.58877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.478227
Failed! Reward: -5.602725
Failed! Reward: -5.071791
Failed! Reward: -3.347402
Failed! Reward: -4.586589
Failed! Reward: -3.013757
Failed! Reward: -4.756941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556189
Failed! Reward: -4.559808
Failed! Reward: -2.896999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.345506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59619
Failed! Reward: -3.652847
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591292
Failed! Reward: -4.586589
Failed! Reward: -3.015149
Failed! Reward: -4.586589
Failed! Reward: -4.533281
Failed! Reward: -4.586589
Failed! Reward: -4.590163
Failed! Reward: -4.05643
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 4.237553
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593304
Failed! Reward: -4.586589
Failed! Reward: -4.793915
Failed! Reward: -5.710439
Failed! Reward: -4.254274
Failed! Reward: -4.583345
Failed! Reward: -4.586589
Failed! Reward: -4.099822
Failed! Reward: -4.586589
Failed! Reward: -4.576182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 16.98054
Failed! Reward: -4.586589
Failed! Reward: -5.092397
Failed! Reward: -4.890915
Failed! Reward: -4.586589
Failed! Reward: -4.613113
Failed! Reward: -4.403432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.85731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569884
Made it! Reward: 5.947817
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -9.998363
Failed! Reward: -4.586589
Failed! Reward: -4.584583
Failed! Reward: -4.586589
Failed! Reward: -4.350663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588211
Failed! Reward: -4.746724
Failed! Reward: -4.586911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.64099
Failed! Reward: -4.586589
Failed! Reward: -4.875143
Failed! Reward: -4.578457
Failed! Reward: -4.586589
Failed! Reward: -3.485655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.328222
Failed! Reward: -4.585371
Failed! Reward: -4.586983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.140805
Failed! Reward: -2.964036
Failed! Reward: -5.466053
Failed! Reward: -4.302647
Failed! Reward: -4.586589
Failed! Reward: -4.58736
Failed! Reward: 7.874805
Failed! Reward: -4.586589
Failed! Reward: -1.542262
Failed! Reward: -4.58571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.806605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.96778
Failed! Reward: -4.735953
Failed! Reward: -4.586589
Failed! Reward: -6.918361
Failed! Reward: -4.578348
Failed! Reward: -4.605401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.264362
Failed! Reward: -4.586589
Failed! Reward: -1.278342
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.824962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.692467
Failed! Reward: -4.586589
Failed! Reward: -4.430963
Failed! Reward: -4.648696
Failed! Reward: -4.356512
Failed! Reward: -1.830572
Failed! Reward: -4.601936
Failed! Reward: -4.628244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.916538
Failed! Reward: -6.814313
Failed! Reward: -1.038523
Failed! Reward: -4.586589
Failed! Reward: 3.186635
Failed! Reward: -4.241796
Failed! Reward: -3.896081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.286877
Failed! Reward: -4.582705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.818247
Failed! Reward: -4.488542
Failed! Reward: -4.586589
Failed! Reward: -4.57585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.104486
Failed! Reward: -4.585125
Failed! Reward: -4.586589
Failed! Reward: -9.994437
Failed! Reward: -4.586589
Failed! Reward: -4.944155
Failed! Reward: -4.586589
Failed! Reward: -4.544955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.891721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.523913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.46096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.685902
Failed! Reward: -5.358267
Failed! Reward: -4.306926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.251423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.784018
Failed! Reward: -4.586589
Failed! Reward: -5.770398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.663376
Failed! Reward: -4.120517
Failed! Reward: -4.764957
Failed! Reward: 3.631361
Failed! Reward: -4.585376
Failed! Reward: -4.50843
Failed! Reward: -3.974056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.134068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.9995
Failed! Reward: -3.512846
Failed! Reward: -4.586589
Failed! Reward: -4.594915
Failed! Reward: -4.552923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.53311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.273546
Failed! Reward: -4.591074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.797561
Failed! Reward: -4.188974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.499009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.225332
Failed! Reward: -4.712029
Failed! Reward: -4.150795
Failed! Reward: -5.769198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.811796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603326
Failed! Reward: -4.586589
Failed! Reward: -4.43856
Failed! Reward: -3.6819
Failed! Reward: -4.585237
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.832327
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.497095
Failed! Reward: 1.394463
Failed! Reward: -4.586589
Failed! Reward: -5.336087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.801464
Failed! Reward: -4.586589
Failed! Reward: -4.616528
Failed! Reward: -4.586589
Failed! Reward: -6.869397
Failed! Reward: -2.230024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.669795
Failed! Reward: -4.586589
Failed! Reward: -4.586095
Failed! Reward: -8.453739
Failed! Reward: -4.586589
Failed! Reward: -3.477707
Failed! Reward: -4.586589
Failed! Reward: 3.236709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.876465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.782362
Failed! Reward: -4.582291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588953
Failed! Reward: -4.586589
Failed! Reward: -4.958957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.189707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.913541
Failed! Reward: -7.079847
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.297892
Failed! Reward: -1.819455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.6601639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.364067
Failed! Reward: -4.586589
Failed! Reward: -4.69264
Failed! Reward: -2.55738
Failed! Reward: -4.307528
Failed! Reward: -4.586589
Failed! Reward: -4.66028
Failed! Reward: -4.586589
Failed! Reward: -5.355786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.423025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588654
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.854418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546187
Failed! Reward: 0.3407421
Failed! Reward: -4.586589
Failed! Reward: -4.583015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.990599
Failed! Reward: -4.585869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.929779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592674
Failed! Reward: -4.586589
Failed! Reward: -4.591805
Failed! Reward: -4.586589
Failed! Reward: -4.101195
Failed! Reward: -4.938634
Failed! Reward: 9.000462
Failed! Reward: -4.591868
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58648
Failed! Reward: -4.586589
Failed! Reward: -4.225721
Failed! Reward: -4.742584
Failed! Reward: -8.442787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.665024
Failed! Reward: -4.587679
Failed! Reward: -4.586589
Failed! Reward: -7.095527
Failed! Reward: -4.586589
Failed! Reward: -4.581091
Failed! Reward: -4.455694
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.231159
Failed! Reward: -4.58583
Failed! Reward: -4.523024
Failed! Reward: -3.635313
Failed! Reward: -4.201002
Failed! Reward: -4.78561
Failed! Reward: -4.163862
Failed! Reward: -4.804078
Failed! Reward: -4.609282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.073905
Failed! Reward: -4.539678
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573657
Failed! Reward: -4.586589
Failed! Reward: -6.372633
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.883109
Failed! Reward: -4.591189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.214755
Failed! Reward: 1.008416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 9.599756
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57601
Failed! Reward: -6.475866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.958927
Failed! Reward: -3.224285
Failed! Reward: -4.658506
Failed! Reward: -4.253315
Failed! Reward: -4.586589
Failed! Reward: -4.526627
Failed! Reward: -4.586589
Failed! Reward: -4.587872
Failed! Reward: -9.412834
Failed! Reward: -4.233501
Failed! Reward: -5.461442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.369774
Failed! Reward: -4.260695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.392122
Failed! Reward: -4.583764
Failed! Reward: -4.586589
Failed! Reward: -6.212367
Failed! Reward: -5.303881
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.111173
Failed! Reward: -4.220481
Failed! Reward: -4.237777
Failed! Reward: -4.586589
Failed! Reward: -3.971258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.241337
Failed! Reward: -9.414047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.464304
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576517
Failed! Reward: -4.586589
Failed! Reward: -6.168388
Failed! Reward: -4.586589
Failed! Reward: -4.057441
Failed! Reward: -4.82673
Failed! Reward: -4.586589
Failed! Reward: 0.3619823
Failed! Reward: -4.361375
Failed! Reward: -4.586589
Failed! Reward: -4.960762
Failed! Reward: -3.756834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.522976
Failed! Reward: -4.576842
Failed! Reward: -4.586589
Failed! Reward: -4.605684
Failed! Reward: -4.567201
Failed! Reward: -4.594624
Failed! Reward: -4.729671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58326
Failed! Reward: -4.360027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.504339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583593
Failed! Reward: -7.438084
Failed! Reward: -4.586589
Failed! Reward: -3.569997
Failed! Reward: -4.586589
Failed! Reward: -4.614089
Failed! Reward: -4.586589
Failed! Reward: -4.573733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.746075
Failed! Reward: -4.514154
Failed! Reward: -4.538112
Failed! Reward: -4.581737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.511681
Failed! Reward: -4.586589
Failed! Reward: -7.745027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.038063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583238
Failed! Reward: -4.361611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.905362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.554729
Failed! Reward: -4.586589
Failed! Reward: -4.755196
Failed! Reward: -4.552527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55549
Failed! Reward: -4.555094
Failed! Reward: -4.586589
Failed! Reward: -4.834671
Failed! Reward: -4.771497
Failed! Reward: -4.586589
Failed! Reward: -4.028026
Failed! Reward: -3.425611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.9713
Failed! Reward: -4.31708
Failed! Reward: -3.778689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.909438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.269767
Failed! Reward: -4.586589
Failed! Reward: -4.57488
Failed! Reward: -3.246911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.844919
Failed! Reward: -4.586589
Failed! Reward: -3.935542
Failed! Reward: -3.257581
Failed! Reward: -4.202179
Failed! Reward: -3.806366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.959378
Failed! Reward: -4.582033
Failed! Reward: -1.727278
Failed! Reward: -4.05715
Failed! Reward: -4.590811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.703734
Failed! Reward: -4.586589
Failed! Reward: -4.541647
Failed! Reward: -4.586589
Failed! Reward: -4.024022
Failed! Reward: -4.586589
Failed! Reward: 3.824287
Failed! Reward: -0.5815887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.398255
Failed! Reward: -4.586589
Failed! Reward: -4.276815
Failed! Reward: -4.211991
Failed! Reward: 8.096298
Failed! Reward: -4.586589
Failed! Reward: -4.574969
Failed! Reward: -4.577176
Failed! Reward: -5.006082
Failed! Reward: -4.586589
Failed! Reward: -4.447488
Failed! Reward: -4.17768
Failed! Reward: -4.300532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.368014
Failed! Reward: -4.635049
Failed! Reward: -5.499424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.818672
Failed! Reward: -9.962139
Failed! Reward: -4.586589
Failed! Reward: -4.584603
Failed! Reward: -4.586589
Failed! Reward: 19.08288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.266413
Failed! Reward: -4.609564
Failed! Reward: -5.76501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.53401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.73547
Failed! Reward: -4.586589
Failed! Reward: -4.579872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 6.858345
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.592941
Failed! Reward: -4.586589
Failed! Reward: -4.860444
Failed! Reward: -4.656436
Failed! Reward: -4.580379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.701451
Failed! Reward: -4.588011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 25.9325
Failed! Reward: -4.586589
Failed! Reward: -4.589339
Failed! Reward: -4.586589
