Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58267
Failed! Reward: -4.586589
Failed! Reward: -4.600546
Failed! Reward: -4.07907
Failed! Reward: -4.578329
Failed! Reward: -4.193456
Failed! Reward: -3.73056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.366966
Failed! Reward: -4.828157
Failed! Reward: -4.5958
Failed! Reward: -4.586589
Failed! Reward: -4.391938
Failed! Reward: -4.586589
Failed! Reward: -4.582896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.420937
Failed! Reward: -0.6184464
Failed! Reward: -4.155419
Failed! Reward: -4.586589
Failed! Reward: -4.583836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.030045
Failed! Reward: -9.276422
Failed! Reward: -4.586509
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.405572
Failed! Reward: -4.424186
Failed! Reward: -4.586589
Failed! Reward: -5.54236
Failed! Reward: -4.586589
Failed! Reward: -4.792825
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592569
Failed! Reward: -4.586589
Failed! Reward: -4.592463
Failed! Reward: -4.586589
Failed! Reward: -3.994462
Failed! Reward: -4.586589
Failed! Reward: -6.047097
Failed! Reward: -4.586589
Failed! Reward: -4.650267
Failed! Reward: -4.586589
Failed! Reward: -4.314057
Failed! Reward: -4.950817
Failed! Reward: -3.525185
Failed! Reward: -3.555089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.656568
Failed! Reward: -4.061838
Failed! Reward: -4.564491
Failed! Reward: -4.586589
Failed! Reward: -4.883547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.853045
Failed! Reward: -4.04978
Failed! Reward: -4.905164
Failed! Reward: -4.586589
Failed! Reward: -4.429745
Failed! Reward: -4.586589
Failed! Reward: -4.781451
Failed! Reward: -4.585752
Failed! Reward: -4.586589
Failed! Reward: -4.642913
Failed! Reward: -4.586589
Failed! Reward: -3.952479
Failed! Reward: -4.278932
Failed! Reward: -2.302434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587305
Failed! Reward: -4.586589
Failed! Reward: -5.102726
Failed! Reward: -4.14624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.933702
Failed! Reward: -4.591903
Failed! Reward: -6.401029
Failed! Reward: -9.923226
Failed! Reward: -4.58566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.941848
Failed! Reward: -4.582934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.214855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.670415
Failed! Reward: -3.921102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.394602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585756
Failed! Reward: -4.586589
Failed! Reward: -4.01436
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.916426
Failed! Reward: -5.681887
Failed! Reward: -3.517017
Failed! Reward: -3.221207
Failed! Reward: -4.586589
Failed! Reward: -4.580926
Failed! Reward: -4.586589
Failed! Reward: -4.551863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.73246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.508398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.843349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.968187
Failed! Reward: -4.586589
Failed! Reward: -4.595706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.9804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.315466
Failed! Reward: -4.630817
Failed! Reward: -4.731135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.038555
Failed! Reward: -4.971149
Failed! Reward: 20.62389
Failed! Reward: -4.703723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581041
Failed! Reward: -4.696516
Failed! Reward: -4.711411
Failed! Reward: 6.760962
Failed! Reward: -1.380793
Failed! Reward: -4.531108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.934333
Failed! Reward: -4.584736
Failed! Reward: -4.589546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.908039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.450429
Failed! Reward: -4.151276
Failed! Reward: -2.77062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.629546
Failed! Reward: -4.432709
Failed! Reward: -4.586589
Failed! Reward: -3.947476
Failed! Reward: -5.034813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.033651
Failed! Reward: -4.580483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.790161
Failed! Reward: -4.01983
Failed! Reward: -4.577089
Failed! Reward: -4.505513
Failed! Reward: -4.593083
Failed! Reward: -4.586589
Failed! Reward: -8.152638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628348
Failed! Reward: -4.595505
Failed! Reward: -4.586589
Failed! Reward: 0.3115883
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586802
Failed! Reward: -4.073893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.338862
Failed! Reward: -4.586589
Failed! Reward: -3.661748
Failed! Reward: 0.1488495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.101289
Failed! Reward: -4.589524
Failed! Reward: -4.395545
Failed! Reward: -4.890497
Failed! Reward: -4.586589
Failed! Reward: -4.902561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.229181
Failed! Reward: -5.115579
Failed! Reward: -4.586589
Failed! Reward: -4.533755
Failed! Reward: -4.455997
Failed! Reward: -4.586589
Failed! Reward: 1.509048
Failed! Reward: -4.72147
Failed! Reward: -4.618068
Failed! Reward: -4.058603
Failed! Reward: -4.58369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.115515
Failed! Reward: -8.106256
Failed! Reward: -4.598978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.745753
Failed! Reward: -4.586589
Failed! Reward: -4.805074
Failed! Reward: -4.830936
Failed! Reward: -4.130008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.648246
Failed! Reward: -4.58424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.749694
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.625008
Failed! Reward: -4.374197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592476
Failed! Reward: -4.143526
Failed! Reward: 0.4640999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.694927
Failed! Reward: -4.586589
Failed! Reward: -4.580321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.92995
Failed! Reward: -4.493837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.290815
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.352674
Failed! Reward: -4.573088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.521711
Failed! Reward: -4.707202
Failed! Reward: -4.591393
Failed! Reward: -5.41536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.727389
Failed! Reward: -4.586589
Failed! Reward: -4.58532
Failed! Reward: -4.724665
Failed! Reward: -4.586589
Failed! Reward: -2.975545
Failed! Reward: -1.477972
Failed! Reward: -4.760511
Failed! Reward: -4.586589
Failed! Reward: -6.410303
Failed! Reward: -4.712784
Failed! Reward: -4.499841
Failed! Reward: -4.613103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.952529
Failed! Reward: -4.585776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.352794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582317
Failed! Reward: -4.588476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.660585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.35258
Failed! Reward: -4.586589
Failed! Reward: -3.698287
Failed! Reward: -4.293246
Failed! Reward: -3.959861
Failed! Reward: -3.411219
Failed! Reward: -4.56942
Failed! Reward: -4.586589
Failed! Reward: -4.880781
Failed! Reward: -4.586589
Failed! Reward: -4.494262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.135964
Failed! Reward: -4.586589
Failed! Reward: -4.118636
Failed! Reward: -4.586589
Failed! Reward: -4.278462
Failed! Reward: -3.259299
Failed! Reward: -4.589399
Failed! Reward: -4.586589
Failed! Reward: -4.641004
Failed! Reward: -5.224715
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.974281
Failed! Reward: -3.913953
Failed! Reward: -4.613852
Failed! Reward: -4.511104
Failed! Reward: -4.585223
Failed! Reward: -4.57046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6524868
Failed! Reward: -4.622299
Failed! Reward: -1.961191
Failed! Reward: -4.754296
Failed! Reward: -4.584039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.704993
Failed! Reward: -4.586589
Failed! Reward: -5.39855
Failed! Reward: -4.134525
Failed! Reward: -4.589129
Failed! Reward: -3.936631
Failed! Reward: -3.945336
Failed! Reward: -4.586589
Failed! Reward: -4.590302
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.410861
Failed! Reward: -4.736662
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.852399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58849
Failed! Reward: -4.407416
Failed! Reward: -4.597493
Failed! Reward: -4.586589
Failed! Reward: -7.084121
Failed! Reward: -4.586589
Failed! Reward: -4.797618
Failed! Reward: -4.586589
Failed! Reward: -4.709435
Failed! Reward: -4.598496
Failed! Reward: -3.982482
Failed! Reward: -4.586589
Failed! Reward: -0.7784195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.759171
Failed! Reward: -4.585244
Failed! Reward: -4.590249
Failed! Reward: -4.586589
Failed! Reward: -4.460645
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.968658
Failed! Reward: -4.586589
Failed! Reward: -3.983378
Failed! Reward: -4.582897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.316242
Failed! Reward: -4.586589
Failed! Reward: -4.494758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581136
Failed! Reward: -4.586589
Failed! Reward: -3.449458
Failed! Reward: -4.586589
Failed! Reward: -4.833083
Failed! Reward: -4.589093
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.087654
Failed! Reward: -4.586589
Failed! Reward: -4.582312
Failed! Reward: -4.586589
Failed! Reward: -3.791461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.290388
Failed! Reward: -4.586589
Failed! Reward: -4.594655
Failed! Reward: -4.915514
Failed! Reward: -4.853764
Failed! Reward: -4.917921
Failed! Reward: -4.538366
Failed! Reward: -4.068949
Failed! Reward: -4.67778
Failed! Reward: -4.586589
Failed! Reward: -3.475427
Failed! Reward: -4.515169
Failed! Reward: -8.301359
Failed! Reward: -4.750047
Failed! Reward: -5.302543
Failed! Reward: -4.591762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.040054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.737002
Failed! Reward: -4.303289
Failed! Reward: -4.586589
Failed! Reward: -4.583184
Failed! Reward: -4.976456
Failed! Reward: -4.585858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591758
Failed! Reward: -4.586589
Failed! Reward: -4.054108
Failed! Reward: -4.713809
Failed! Reward: -4.889261
Failed! Reward: -4.391737
Failed! Reward: -4.605598
Failed! Reward: -9.428245
Failed! Reward: -4.586589
Failed! Reward: -4.826742
Failed! Reward: -4.586847
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.052392
Failed! Reward: -0.994112
Failed! Reward: -4.586589
Failed! Reward: -4.674438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.140472
Failed! Reward: -9.994779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.630587
Failed! Reward: -4.586589
Failed! Reward: -4.927405
Failed! Reward: -4.656029
Failed! Reward: -4.435899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594817
Failed! Reward: -4.586589
Failed! Reward: -4.902356
Failed! Reward: -4.603233
Failed! Reward: -4.288335
Failed! Reward: -4.712651
Failed! Reward: -4.589012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.81246
Failed! Reward: -8.859385
Failed! Reward: -4.581869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.159012
Failed! Reward: -4.759461
Failed! Reward: -9.433991
Failed! Reward: -4.944458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.832962
Failed! Reward: -4.584692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.213903
Failed! Reward: -4.596011
Failed! Reward: -4.691176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589109
Failed! Reward: -4.586589
Failed! Reward: -4.439513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.220853
Failed! Reward: -9.908987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584167
Failed! Reward: -5.036245
Failed! Reward: -4.584255
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.105336
Failed! Reward: -4.585267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.00221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.64428
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.301638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.904975
Failed! Reward: -4.134431
Failed! Reward: -3.874728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.649297
Failed! Reward: -4.586589
Failed! Reward: -4.582725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.785781
Failed! Reward: -4.586589
Failed! Reward: -4.702623
Failed! Reward: -4.514338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.382486
Failed! Reward: -4.587749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.407566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.277699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.300337
Failed! Reward: -4.148796
Failed! Reward: -4.585912
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585548
Failed! Reward: -4.586589
Failed! Reward: -4.028469
Failed! Reward: -4.893796
Failed! Reward: -4.63787
Failed! Reward: -4.610618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.41995
Failed! Reward: -4.460218
Failed! Reward: -5.025719
Failed! Reward: 14.62825
Failed! Reward: -5.70199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606211
Failed! Reward: -5.798643
Failed! Reward: -4.144577
Failed! Reward: -4.586589
Failed! Reward: -4.578852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584526
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.352371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.269237
Failed! Reward: -4.628313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.290418
Failed! Reward: -4.262863
Failed! Reward: -4.581685
Failed! Reward: -4.586589
Failed! Reward: -4.849836
Failed! Reward: -4.939699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585621
Failed! Reward: -4.346605
Failed! Reward: -4.581185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 21.64332
Failed! Reward: -4.192643
Failed! Reward: -5.194478
Failed! Reward: -3.832796
Failed! Reward: -4.588902
Failed! Reward: -4.594294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.364326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.136168
Failed! Reward: -4.586589
Failed! Reward: -4.067905
Made it! Reward: 5.469122
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.294671
Failed! Reward: -9.613948
Failed! Reward: -4.586589
Failed! Reward: -4.58075
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58912
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.68081
Failed! Reward: -4.586589
Failed! Reward: -4.062305
Failed! Reward: -4.933757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.656059
Failed! Reward: -3.408862
Failed! Reward: -4.460511
Failed! Reward: -4.586589
Failed! Reward: -4.588256
Failed! Reward: -4.586589
Failed! Reward: -4.635624
Failed! Reward: -5.478377
Failed! Reward: -4.598069
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.421604
Failed! Reward: -4.586589
Failed! Reward: -4.58735
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586368
Failed! Reward: -4.586589
Failed! Reward: -4.956108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.996103
Failed! Reward: 7.278057
Failed! Reward: -4.587286
Failed! Reward: -4.586589
Failed! Reward: -5.720621
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.4867287
Failed! Reward: -4.584831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.997434
Failed! Reward: -4.585497
Failed! Reward: -4.402839
Failed! Reward: -4.590784
Failed! Reward: -4.586589
Failed! Reward: -4.096446
Failed! Reward: -4.46906
Failed! Reward: -4.802633
Failed! Reward: -4.574538
Failed! Reward: -4.586589
Failed! Reward: -4.076282
Failed! Reward: -4.719532
Failed! Reward: -4.620678
Failed! Reward: -4.589331
Failed! Reward: -4.422451
Failed! Reward: -4.589652
Failed! Reward: -4.724831
Failed! Reward: -9.956397
Failed! Reward: -4.62743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.151783
Failed! Reward: -4.583957
Failed! Reward: -4.588767
Failed! Reward: -4.839143
Failed! Reward: -5.238227
Failed! Reward: -4.586589
Failed! Reward: -4.436981
Failed! Reward: -4.775827
Failed! Reward: -4.586589
Failed! Reward: -4.324696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57764
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.960522
Failed! Reward: -4.586579
Failed! Reward: -4.90186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.687653
Failed! Reward: -4.581458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.197249
Failed! Reward: -4.586589
Failed! Reward: -4.830603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
