Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -5.739665
Failed! Reward: -4.586589
Failed! Reward: -5.211361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.526362
Failed! Reward: -5.007096
Failed! Reward: -4.155993
Failed! Reward: -4.578834
Failed! Reward: -4.586589
Failed! Reward: -4.562059
Failed! Reward: -4.488458
Failed! Reward: -4.586589
Failed! Reward: -4.56121
Failed! Reward: -2.819808
Failed! Reward: -4.221135
Failed! Reward: -4.586589
Failed! Reward: -4.640059
Failed! Reward: -4.590306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546541
Failed! Reward: -4.586589
Failed! Reward: -4.580274
Failed! Reward: -4.609951
Failed! Reward: -4.588785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.176784
Failed! Reward: -4.398022
Failed! Reward: -4.586589
Failed! Reward: -4.882743
Failed! Reward: -4.586589
Failed! Reward: -4.185917
Failed! Reward: -4.581056
Failed! Reward: -4.461699
Failed! Reward: -4.192438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591107
Failed! Reward: -4.958224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.226429
Failed! Reward: -4.709706
Failed! Reward: -4.593217
Failed! Reward: -4.448382
Failed! Reward: -4.590602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.773914
Failed! Reward: -4.864957
Failed! Reward: -5.900269
Failed! Reward: -4.584223
Failed! Reward: -4.591834
Failed! Reward: -5.149519
Failed! Reward: -3.538743
Failed! Reward: -4.58013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.099689
Failed! Reward: -4.585032
Failed! Reward: -4.305623
Failed! Reward: -3.535967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.382355
Failed! Reward: -4.586589
Failed! Reward: -4.882716
Failed! Reward: -4.586589
Failed! Reward: -4.519147
Failed! Reward: -4.58002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.676802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.804856
Failed! Reward: -4.372499
Failed! Reward: -4.404937
Failed! Reward: -3.919505
Failed! Reward: -4.28889
Failed! Reward: -4.586589
Failed! Reward: -3.594768
Failed! Reward: -4.586589
Failed! Reward: -4.313614
Failed! Reward: 8.009357
Failed! Reward: -4.664994
Failed! Reward: -5.029969
Failed! Reward: -4.586589
Failed! Reward: -4.586426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.19512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.321387
Failed! Reward: -5.314685
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.562748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.673426
Failed! Reward: -4.586589
Failed! Reward: -4.894024
Failed! Reward: -4.586589
Failed! Reward: -4.583333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577945
Failed! Reward: -4.585587
Failed! Reward: -5.301848
Failed! Reward: -4.686107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587551
Failed! Reward: -4.749464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.155009
Failed! Reward: -4.697538
Failed! Reward: -4.657035
Failed! Reward: -4.586589
Failed! Reward: -4.655996
Failed! Reward: -4.65832
Failed! Reward: -4.586589
Failed! Reward: -4.632866
Failed! Reward: -4.283389
Failed! Reward: -4.488668
Failed! Reward: -4.585848
Failed! Reward: -4.52777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594586
Failed! Reward: -4.610247
Failed! Reward: -4.588676
Failed! Reward: -4.586589
Failed! Reward: -4.593275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.368721
Failed! Reward: -4.586589
Failed! Reward: -3.960931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.670109
Failed! Reward: -4.586589
Failed! Reward: -4.769928
Failed! Reward: -4.83246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.684357
Failed! Reward: -4.598859
Failed! Reward: -4.586589
Failed! Reward: -4.357323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.96031
Failed! Reward: -4.586589
Failed! Reward: -3.507016
Failed! Reward: -1.555899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.11702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591171
Failed! Reward: -4.586589
Failed! Reward: -5.213927
Failed! Reward: -3.916665
Failed! Reward: -6.035936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590973
Failed! Reward: -4.586589
Failed! Reward: -4.428852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.200887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576998
Failed! Reward: -4.586589
Failed! Reward: 11.93218
Failed! Reward: -4.58415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.735593
Failed! Reward: -8.442155
Failed! Reward: -4.705111
Made it! Reward: 4.848903
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.376383
Failed! Reward: -3.745096
Failed! Reward: -4.636657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.841353
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.937366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554171
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.157877
Failed! Reward: -4.839915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.315016
Failed! Reward: -3.972616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.837173
Failed! Reward: -4.702787
Failed! Reward: -1.505608
Failed! Reward: -4.593215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.954011
Failed! Reward: -4.586589
Failed! Reward: -5.11705
Failed! Reward: -4.588294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.158876
Failed! Reward: -3.342123
Failed! Reward: -4.653295
Failed! Reward: -4.586589
Failed! Reward: -4.582703
Failed! Reward: -4.586589
Failed! Reward: -4.581151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.667025
Failed! Reward: -4.948096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58952
Failed! Reward: -4.586589
Failed! Reward: -3.28372
Failed! Reward: -3.981348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.489179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.687483
Failed! Reward: -4.583529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.676188
Failed! Reward: -4.586589
Failed! Reward: -4.578714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.798441
Failed! Reward: -4.586589
Failed! Reward: -4.656439
Failed! Reward: -4.587061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.336452
Failed! Reward: -2.310377
Failed! Reward: -4.583849
Failed! Reward: -4.586589
Failed! Reward: -4.365482
Failed! Reward: -4.67784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.787672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.956823
Failed! Reward: -3.968241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59619
Failed! Reward: -4.586589
Failed! Reward: -4.186502
Failed! Reward: -4.734536
Failed! Reward: -5.348476
Failed! Reward: -4.585555
Failed! Reward: -8.647397
Failed! Reward: -4.586589
Failed! Reward: -4.509077
Failed! Reward: -4.81805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.745849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.541451
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.190955
Failed! Reward: -4.584525
Failed! Reward: -9.337224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.324027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594867
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.330669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.899035
Failed! Reward: -9.937763
Failed! Reward: -4.586589
Failed! Reward: -2.281774
Failed! Reward: -4.597784
Failed! Reward: -4.621626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.308232
Failed! Reward: -5.11455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.316664
Failed! Reward: -4.390015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585844
Failed! Reward: -4.430976
Failed! Reward: -4.591079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.98889
Failed! Reward: -4.094107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.746128
Failed! Reward: -4.583359
Failed! Reward: -4.130362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.021265
Failed! Reward: -4.586589
Failed! Reward: -5.013384
Failed! Reward: -4.641506
Failed! Reward: -8.780663
Failed! Reward: -4.380522
Failed! Reward: -4.586324
Failed! Reward: -4.648108
Failed! Reward: -4.794751
Failed! Reward: -4.59663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.549627
Failed! Reward: -5.935233
Failed! Reward: -4.639707
Failed! Reward: -4.923944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.30888
Failed! Reward: -4.58274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.668376
Failed! Reward: -4.586589
Failed! Reward: -4.553813
Failed! Reward: -4.557347
Failed! Reward: -4.587157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.338495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.845133
Failed! Reward: -4.586589
Failed! Reward: -4.713251
Failed! Reward: -6.283485
Failed! Reward: -4.584478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.855458
Failed! Reward: -4.586589
Failed! Reward: -4.580954
Failed! Reward: -4.14709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.626766
Failed! Reward: -4.162124
Failed! Reward: -8.000376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590085
Failed! Reward: -4.586589
Failed! Reward: -4.291341
Failed! Reward: -4.300167
Failed! Reward: -4.774345
Failed! Reward: -4.586142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.04214
Failed! Reward: -4.583433
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.100508
Failed! Reward: -4.035682
Failed! Reward: -4.515685
Failed! Reward: -1.255796
Failed! Reward: -4.58383
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.12915
Failed! Reward: -5.299721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.527729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.270996
Failed! Reward: -4.586136
Failed! Reward: -4.444085
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.638912
Failed! Reward: -4.548542
Failed! Reward: -4.586589
Failed! Reward: -4.352574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.538431
Failed! Reward: -4.586589
Failed! Reward: -3.709224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.449164
Failed! Reward: -4.340394
Failed! Reward: -2.320264
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.433423
Failed! Reward: -4.586589
Failed! Reward: -4.589856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.495253
Failed! Reward: -4.588207
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.065559
Failed! Reward: -4.586813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.041246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.169607
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.938658
Failed! Reward: -4.256861
Failed! Reward: -4.602444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.791822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.753106
Failed! Reward: -4.569998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.779975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.413997
Failed! Reward: -4.581786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583013
Failed! Reward: -4.584073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.596666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.260047
Failed! Reward: -4.586589
Failed! Reward: -4.583431
Failed! Reward: -4.586589
Failed! Reward: -1.844299
Failed! Reward: -4.586589
Failed! Reward: -5.263011
Failed! Reward: -4.108783
Failed! Reward: -4.586589
Failed! Reward: -4.235374
Failed! Reward: -4.549808
Failed! Reward: -4.000006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.790587
Failed! Reward: -4.011918
Failed! Reward: -4.627078
Failed! Reward: -8.047976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.731812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.737073
Failed! Reward: -4.312657
Failed! Reward: -4.648802
Failed! Reward: -4.584404
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.60377
Failed! Reward: -4.369826
Failed! Reward: -4.332489
Failed! Reward: -4.717006
Failed! Reward: -4.587686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.291863
Failed! Reward: -4.586589
Failed! Reward: -4.628367
Failed! Reward: -1.009727
Failed! Reward: -5.130968
Failed! Reward: -4.586589
Failed! Reward: -4.145314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.370754
Made it! Reward: 22.59821
Made it! Reward: 5.826115
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.587007
Failed! Reward: -4.577245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.671226
Failed! Reward: -4.466626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.306572
Failed! Reward: -4.586589
Failed! Reward: -4.815161
Failed! Reward: -4.586589
Failed! Reward: -4.623484
Failed! Reward: -4.475873
Failed! Reward: -4.579713
Failed! Reward: -4.586589
Failed! Reward: -4.641041
Failed! Reward: -4.521571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.155748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.750846
Failed! Reward: -4.586602
Failed! Reward: -9.964541
Failed! Reward: -4.366529
Failed! Reward: -4.803255
Failed! Reward: -4.580799
Failed! Reward: -4.590437
Failed! Reward: -4.586589
Failed! Reward: -2.366454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.850584
Failed! Reward: -4.094869
Failed! Reward: -4.764133
Failed! Reward: -4.586589
Failed! Reward: -4.302365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.080291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.53538
Failed! Reward: -4.587262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.36285
Failed! Reward: -4.586589
Failed! Reward: -4.516812
Failed! Reward: -4.380299
Failed! Reward: -4.589576
Failed! Reward: -4.622123
Failed! Reward: -4.591541
Failed! Reward: -6.790453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.943452
Failed! Reward: -5.029564
Failed! Reward: -4.545777
Failed! Reward: -4.57534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.829844
Failed! Reward: -4.586123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.504011
Failed! Reward: -4.588623
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.272826
Failed! Reward: -4.586589
Failed! Reward: -4.587024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.986598
Failed! Reward: -4.701873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.922988
Failed! Reward: -4.587028
Failed! Reward: -4.586589
Failed! Reward: -4.528571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.419212
Failed! Reward: -5.042347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 4.669384
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.807745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.096957
Failed! Reward: -4.484689
Failed! Reward: -4.586589
Failed! Reward: -4.590823
Failed! Reward: -4.586589
Failed! Reward: -4.441828
Failed! Reward: -4.399697
Failed! Reward: -5.323382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.166597
Failed! Reward: -2.182072
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61557
Failed! Reward: -4.569473
Failed! Reward: -4.576905
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.781323
Failed! Reward: -4.584377
Failed! Reward: -4.372513
Failed! Reward: -5.032919
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.296927
Failed! Reward: -4.586589
Failed! Reward: -4.201579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.481214
Failed! Reward: -4.619124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.697151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.235212
Failed! Reward: -4.586589
Failed! Reward: -4.589978
Failed! Reward: -4.586589
Failed! Reward: -4.747271
Failed! Reward: -4.586589
Failed! Reward: -4.510598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.617239
Failed! Reward: -4.586589
Failed! Reward: -4.588634
Failed! Reward: -4.679877
Made it! Reward: 5.358535
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.680354
Failed! Reward: -5.169208
Failed! Reward: -4.357031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59127
Failed! Reward: -4.048066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.232668
Failed! Reward: -4.586589
Failed! Reward: -3.105447
Failed! Reward: -4.19852
Failed! Reward: -4.56319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586926
Failed! Reward: -4.586589
Failed! Reward: -4.590066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.915807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.480195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.253596
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
