Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.974427
Failed! Reward: -4.586589
Failed! Reward: -4.582129
Failed! Reward: -4.229615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.173945
Failed! Reward: -4.586589
Made it! Reward: 5.908665
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.417574
Failed! Reward: -4.586589
Failed! Reward: -7.007835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585173
Failed! Reward: -4.586589
Failed! Reward: 2.206188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.415327
Failed! Reward: 12.8132
Failed! Reward: 3.524486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568061
Failed! Reward: -3.690806
Failed! Reward: -4.576959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.392924
Failed! Reward: -4.315559
Failed! Reward: -4.586589
Failed! Reward: -4.578411
Failed! Reward: -4.586589
Failed! Reward: -5.088737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580366
Failed! Reward: -4.278431
Failed! Reward: -1.311485
Failed! Reward: -4.617236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.813093
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.982388
Failed! Reward: -4.450331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575221
Failed! Reward: -5.302417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.675225
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.728037
Failed! Reward: -9.96682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588341
Failed! Reward: -5.373463
Failed! Reward: -4.586589
Failed! Reward: -4.585095
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.999994
Failed! Reward: -4.114292
Failed! Reward: -4.570852
Failed! Reward: -9.750409
Failed! Reward: -4.038089
Failed! Reward: -4.586889
Failed! Reward: 8.011194
Failed! Reward: -4.586589
Failed! Reward: -4.862733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594236
Failed! Reward: -4.245004
Failed! Reward: -4.605914
Failed! Reward: -5.032513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.519662
Failed! Reward: -0.4370375
Failed! Reward: -4.586589
Failed! Reward: -1.569046
Failed! Reward: -3.566007
Failed! Reward: -1.998323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583589
Failed! Reward: -4.83169
Failed! Reward: -4.586589
Failed! Reward: -6.794288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594411
Failed! Reward: -4.551132
Failed! Reward: -4.586589
Failed! Reward: -5.98745
Failed! Reward: -4.072877
Failed! Reward: -4.586589
Failed! Reward: -6.056026
Failed! Reward: -4.586589
Failed! Reward: -4.951417
Failed! Reward: -4.671073
Failed! Reward: -4.580552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.969289
Failed! Reward: -3.897521
Failed! Reward: -4.58581
Failed! Reward: -4.586589
Failed! Reward: -3.265223
Failed! Reward: -4.586589
Failed! Reward: -5.55615
Failed! Reward: -6.084691
Failed! Reward: -4.548544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.647334
Failed! Reward: -4.586589
Failed! Reward: -4.622498
Failed! Reward: -4.798519
Failed! Reward: -4.586589
Failed! Reward: -4.803298
Failed! Reward: -4.586589
Failed! Reward: -4.58345
Failed! Reward: -4.586589
Failed! Reward: -4.411084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.903594
Failed! Reward: -3.919723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580961
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.700971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591625
Failed! Reward: -4.586589
Failed! Reward: -3.315049
Failed! Reward: -4.202414
Failed! Reward: -4.586589
Failed! Reward: -4.108151
Failed! Reward: -4.449119
Failed! Reward: -4.586589
Failed! Reward: -4.515096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.854174
Failed! Reward: -4.586589
Failed! Reward: -4.619327
Failed! Reward: -3.432021
Failed! Reward: -3.570221
Failed! Reward: -4.587149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.310975
Failed! Reward: -4.586589
Failed! Reward: -9.969074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589785
Failed! Reward: -4.586589
Failed! Reward: -4.407627
Failed! Reward: -4.971123
Failed! Reward: -4.573651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.248172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598275
Failed! Reward: -4.586589
Failed! Reward: -9.999996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559692
Failed! Reward: -6.865544
Failed! Reward: -4.586589
Failed! Reward: -4.518705
Failed! Reward: 23.24641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.719305
Failed! Reward: -4.586589
Failed! Reward: -4.572858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.82745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605225
Failed! Reward: -4.464521
Failed! Reward: -0.9811411
Failed! Reward: -4.586589
Failed! Reward: -2.77116
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582593
Failed! Reward: -4.461745
Failed! Reward: -3.100718
Failed! Reward: -4.324677
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.625154
Failed! Reward: -4.586589
Failed! Reward: -4.442269
Failed! Reward: -4.13119
Failed! Reward: -4.586589
Failed! Reward: -4.578355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.944851
Failed! Reward: -4.586589
Failed! Reward: -4.636672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58302
Failed! Reward: -3.069574
Failed! Reward: -4.586589
Failed! Reward: -4.562463
Failed! Reward: -4.601864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.506629
Failed! Reward: -4.492185
Failed! Reward: -2.599211
Failed! Reward: -4.592469
Failed! Reward: -6.274918
Failed! Reward: -4.603338
Failed! Reward: -4.677322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588838
Failed! Reward: -4.586589
Failed! Reward: -3.748842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.155063
Failed! Reward: -4.586589
Failed! Reward: -0.2550297
Failed! Reward: -4.358771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.434412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.757728
Failed! Reward: -4.140102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590611
Failed! Reward: -4.586589
Failed! Reward: -5.050949
Failed! Reward: -6.287058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.608818
Failed! Reward: -4.301338
Failed! Reward: -3.960633
Failed! Reward: -3.959397
Failed! Reward: 0.6964054
Failed! Reward: -3.738312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.589495
Failed! Reward: -4.586589
Failed! Reward: -2.973901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581061
Failed! Reward: -4.821341
Failed! Reward: -7.543344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.181792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.253019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.583691
Failed! Reward: -4.580009
Failed! Reward: -3.898953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54834
Failed! Reward: -4.586589
Failed! Reward: 3.494157
Failed! Reward: -4.586589
Failed! Reward: -3.276177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.958888
Failed! Reward: -4.586589
Failed! Reward: -4.581671
Failed! Reward: -4.586589
Failed! Reward: -4.637263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.854657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584062
Failed! Reward: -4.845138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.25416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.903219
Failed! Reward: -4.586589
Failed! Reward: -4.586727
Failed! Reward: -9.809669
Failed! Reward: 12.48934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.490413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.832414
Failed! Reward: -8.475822
Failed! Reward: -4.586589
Failed! Reward: -5.02797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.432624
Failed! Reward: -2.963029
Failed! Reward: -4.586857
Failed! Reward: -4.488912
Failed! Reward: -4.586589
Failed! Reward: -4.583126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.397168
Failed! Reward: -6.021179
Failed! Reward: -4.586589
Failed! Reward: -9.774391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61385
Failed! Reward: -4.586589
Failed! Reward: -5.916967
Failed! Reward: -3.248327
Failed! Reward: -4.571413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622133
Failed! Reward: -4.586589
Failed! Reward: -4.581527
Failed! Reward: -4.586589
Failed! Reward: -8.997048
Failed! Reward: -8.599516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589757
Failed! Reward: -4.586356
Failed! Reward: -4.586589
Failed! Reward: -3.685591
Failed! Reward: -4.786131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.328207
Failed! Reward: -4.586589
Failed! Reward: -3.218727
Failed! Reward: -0.63134
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580497
Failed! Reward: -4.586589
Failed! Reward: -4.579209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.699374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.560228
Failed! Reward: -4.586589
Failed! Reward: -4.578326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.660907
Failed! Reward: -4.6595
Failed! Reward: -4.586589
Failed! Reward: -5.15339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.949295
Failed! Reward: -4.586589
Failed! Reward: -4.012192
Failed! Reward: -0.9742918
Failed! Reward: -4.586589
Failed! Reward: -4.692049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.769818
Failed! Reward: -2.575555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.172711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.918464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.783577
Failed! Reward: -4.586589
Failed! Reward: -4.559308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.19946
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.634119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.95629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576483
Failed! Reward: -5.101244
Failed! Reward: -4.734707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.725651
Failed! Reward: -4.567118
Failed! Reward: -4.586589
Failed! Reward: -4.620376
Failed! Reward: -4.974097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.681012
Failed! Reward: -4.567402
Failed! Reward: -4.586589
Failed! Reward: -4.226523
Failed! Reward: -4.586589
Failed! Reward: -7.988078
Failed! Reward: -4.440985
Failed! Reward: -9.932115
Failed! Reward: -4.586589
Failed! Reward: -4.584513
Failed! Reward: -4.586589
Failed! Reward: -3.695381
Failed! Reward: -4.907175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.912185
Failed! Reward: -4.640291
Failed! Reward: -4.592292
Failed! Reward: -4.586589
Failed! Reward: -4.551493
Failed! Reward: -4.557743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.505165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.523324
Failed! Reward: -3.925993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.874706
Failed! Reward: -3.927512
Failed! Reward: -4.584038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.017105
Failed! Reward: -4.579122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.379877
Failed! Reward: -4.357837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.486555
Failed! Reward: -1.344699
Failed! Reward: -4.023538
Failed! Reward: -4.345353
Failed! Reward: -4.586459
Failed! Reward: -8.387127
Failed! Reward: -4.586589
Failed! Reward: -4.25894
Failed! Reward: -4.589205
Failed! Reward: -1.92847
Failed! Reward: -4.561121
Failed! Reward: -4.575464
Failed! Reward: -4.586589
Failed! Reward: -4.663296
Failed! Reward: -4.586589
Failed! Reward: -4.813785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57597
Failed! Reward: -4.818221
Failed! Reward: -4.574344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.359597
Failed! Reward: -4.578307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.835502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.369131
Failed! Reward: -4.586196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.632727
Failed! Reward: -4.017826
Failed! Reward: -4.432492
Failed! Reward: -4.583621
Failed! Reward: -4.349442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.708123
Failed! Reward: 18.49134
Failed! Reward: 6.067163
Failed! Reward: -4.574681
Failed! Reward: -4.586589
Failed! Reward: -4.159371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.483824
Failed! Reward: -5.141139
Failed! Reward: -4.627614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.880019
Failed! Reward: -4.586589
Failed! Reward: -4.893226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.194138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.043996
Failed! Reward: -4.586589
Failed! Reward: -9.974803
Failed! Reward: -4.586589
Failed! Reward: -4.624779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 24.4859
Failed! Reward: -3.720297
Failed! Reward: -4.163022
Failed! Reward: -9.732599
Failed! Reward: -4.58048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.807293
Failed! Reward: -4.586589
Failed! Reward: -5.118522
Failed! Reward: -4.586589
Failed! Reward: -4.539434
Failed! Reward: -4.586589
Failed! Reward: -4.59585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.323005
Failed! Reward: -4.586589
Failed! Reward: -4.683669
Failed! Reward: -4.591758
Failed! Reward: -5.37008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.779538
Failed! Reward: -4.610136
Failed! Reward: -6.825446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.543331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.523379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571551
Failed! Reward: -3.594689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.281497
Failed! Reward: -4.564057
Failed! Reward: -4.586589
Failed! Reward: 2.114813
Failed! Reward: -4.266508
Failed! Reward: -8.963353
Failed! Reward: -4.586589
Failed! Reward: 0.4826403
Failed! Reward: -4.226587
Failed! Reward: -1.174059
Failed! Reward: -6.273623
Failed! Reward: -4.586589
Failed! Reward: -4.909009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583642
Failed! Reward: -4.586589
Failed! Reward: -4.478378
Failed! Reward: -4.827295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608593
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.930631
Failed! Reward: 3.094258
Failed! Reward: -2.981735
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.353363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.210058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603452
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.373512
Failed! Reward: -4.638791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.206156
Failed! Reward: -4.269724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9698524
Failed! Reward: -4.307418
Failed! Reward: -4.586589
Failed! Reward: -4.155165
Failed! Reward: -4.595901
Failed! Reward: -3.031707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.525775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.2268
Failed! Reward: -4.682339
Failed! Reward: -4.020535
Failed! Reward: -8.487293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.25016
Failed! Reward: -5.060598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587332
Failed! Reward: -5.494073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.455585
Failed! Reward: -4.581484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.495902
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.488914
Failed! Reward: -4.586589
Failed! Reward: -4.558687
Failed! Reward: -4.438048
Failed! Reward: -4.586589
Failed! Reward: -4.594529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589732
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.75279
Failed! Reward: -4.982038
Failed! Reward: -3.969142
Failed! Reward: -4.818777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.686775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.081219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583893
Failed! Reward: -4.586589
Failed! Reward: -4.197052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.463552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.763904
Failed! Reward: -4.759403
Failed! Reward: -4.207814
Failed! Reward: -4.586589
Failed! Reward: -4.588513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.371798
Failed! Reward: -3.021153
Failed! Reward: -3.89978
Failed! Reward: -4.989302
Failed! Reward: -3.801313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583045
Failed! Reward: -4.585181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.876265
Failed! Reward: -4.586589
Failed! Reward: -4.749637
Failed! Reward: -4.509134
Failed! Reward: -3.473332
