Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.504086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577604
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.271089
Failed! Reward: 3.724852
Failed! Reward: -4.602266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.165055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586179
Failed! Reward: -4.586589
Failed! Reward: -4.612297
Failed! Reward: -4.586589
Failed! Reward: -6.974238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.826466
Failed! Reward: -3.94378
Failed! Reward: -4.596144
Failed! Reward: -4.682245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.695561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.82951
Failed! Reward: -4.586589
Failed! Reward: -5.279201
Failed! Reward: -4.586589
Failed! Reward: -4.614941
Failed! Reward: -4.452541
Failed! Reward: -5.089672
Failed! Reward: -4.568841
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.167501
Failed! Reward: -0.6159363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.993555
Failed! Reward: -4.138444
Failed! Reward: -4.67464
Failed! Reward: -4.563794
Failed! Reward: -4.586589
Failed! Reward: -1.922351
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.697659
Failed! Reward: -2.478552
Failed! Reward: -4.586697
Failed! Reward: -4.332396
Failed! Reward: -4.581058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.128714
Failed! Reward: -9.575558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9570847
Failed! Reward: -4.586589
Failed! Reward: -8.273373
Failed! Reward: -4.586589
Failed! Reward: -6.379155
Failed! Reward: -4.586589
Failed! Reward: -4.204848
Failed! Reward: -2.520331
Failed! Reward: -4.584013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.108898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.757089
Failed! Reward: -4.586589
Failed! Reward: -8.955764
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.461895
Failed! Reward: -4.586637
Failed! Reward: -4.586589
Failed! Reward: -3.352597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.24439
Failed! Reward: -4.457748
Failed! Reward: -5.038414
Failed! Reward: -4.600694
Failed! Reward: -4.586589
Failed! Reward: -2.738548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586885
Failed! Reward: -5.6918
Failed! Reward: -4.586589
Failed! Reward: -4.621087
Failed! Reward: -4.586589
Failed! Reward: -4.581367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.574618
Failed! Reward: -4.506941
Failed! Reward: -4.591992
Failed! Reward: -4.586589
Failed! Reward: -3.82658
Failed! Reward: -4.446343
Failed! Reward: -4.586589
Failed! Reward: -4.452851
Failed! Reward: -4.580378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.963595
Failed! Reward: -4.587255
Failed! Reward: -4.586589
Failed! Reward: -4.360485
Failed! Reward: -4.586589
Failed! Reward: -4.070518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.305055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.239964
Failed! Reward: -4.586589
Failed! Reward: -4.46146
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.42023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585817
Failed! Reward: -4.586589
Failed! Reward: -4.460309
Failed! Reward: -4.586589
Failed! Reward: 5.394747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.850632
Failed! Reward: -5.003533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.35542
Failed! Reward: -4.57292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.442983
Failed! Reward: -4.481577
Failed! Reward: -4.605641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.838257
Failed! Reward: -4.581206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.680504
Failed! Reward: -4.478345
Failed! Reward: 1.107294
Failed! Reward: -4.586589
Failed! Reward: -3.122587
Failed! Reward: -4.584591
Failed! Reward: -4.373422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.793811
Failed! Reward: -4.586589
Failed! Reward: -5.313771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.190183
Failed! Reward: -4.588978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.266477
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62298
Failed! Reward: -4.774551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.735339
Failed! Reward: -4.767583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.432296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.509236
Failed! Reward: -5.432378
Failed! Reward: -7.263932
Failed! Reward: -4.586589
Failed! Reward: -2.92539
Failed! Reward: -4.586589
Failed! Reward: -4.554196
Failed! Reward: -4.585567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.028929
Failed! Reward: -4.597293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.7616072
Failed! Reward: -4.041326
Failed! Reward: -4.589933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.346535
Failed! Reward: -9.894437
Failed! Reward: -4.586589
Failed! Reward: -4.169037
Failed! Reward: -4.772702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589437
Failed! Reward: -4.586589
Failed! Reward: -3.35326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.2008142
Failed! Reward: -4.586589
Failed! Reward: -4.592901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.230836
Failed! Reward: -4.303874
Failed! Reward: -7.585233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.48784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.502782
Failed! Reward: -4.043869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.919024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5746
Failed! Reward: -4.586589
Failed! Reward: -4.820704
Failed! Reward: -9.437361
Failed! Reward: -4.460345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6879826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.98194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555368
Failed! Reward: -4.260962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.540135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.420028
Failed! Reward: -4.586589
Failed! Reward: -4.949323
Failed! Reward: -2.730126
Failed! Reward: -4.58822
Failed! Reward: -4.206644
Failed! Reward: -4.586589
Failed! Reward: -4.037155
Failed! Reward: -4.019873
Failed! Reward: -5.618149
Failed! Reward: -4.584107
Failed! Reward: -1.841229
Failed! Reward: -4.586589
Failed! Reward: -4.708266
Failed! Reward: -4.762589
Failed! Reward: -4.56215
Failed! Reward: -4.922257
Failed! Reward: -4.592231
Failed! Reward: -4.528341
Failed! Reward: -4.465401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.876138
Failed! Reward: -5.990957
Failed! Reward: -4.59182
Made it! Reward: 21.05126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.829754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.50012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.167811
Failed! Reward: -4.591733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550085
Failed! Reward: -4.586589
Failed! Reward: -4.599941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582701
Failed! Reward: -4.586589
Failed! Reward: 20.71168
Failed! Reward: -4.586589
Failed! Reward: -4.223895
Failed! Reward: -4.586589
Failed! Reward: -4.56049
Failed! Reward: -1.651763
Failed! Reward: -4.277479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.516491
Failed! Reward: -4.586589
Failed! Reward: -4.512486
Failed! Reward: -4.586589
Failed! Reward: -4.175081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.440532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59341
Failed! Reward: -8.316733
Failed! Reward: -4.586589
Failed! Reward: -3.224751
Failed! Reward: -6.581424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.75301
Failed! Reward: -4.591322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.28046
Failed! Reward: -4.586589
Failed! Reward: -9.686334
Failed! Reward: -4.586589
Failed! Reward: -4.581608
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.501205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.442362
Failed! Reward: -3.702976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573044
Failed! Reward: -4.586589
Failed! Reward: -3.464157
Failed! Reward: -4.58599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.440773
Failed! Reward: -4.815444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587999
Failed! Reward: -4.395039
Failed! Reward: -4.22099
Failed! Reward: -4.580225
Failed! Reward: -4.586589
Failed! Reward: -6.327392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592134
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619866
Failed! Reward: -4.577704
Failed! Reward: -4.432606
Failed! Reward: -4.671209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.766519
Failed! Reward: -4.150518
Failed! Reward: -4.271817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 26.55813
Failed! Reward: -5.267799
Failed! Reward: -5.689411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.477365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.104263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.937478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.349729
Failed! Reward: -4.822999
Failed! Reward: -4.586589
Failed! Reward: -4.274211
Failed! Reward: -4.609608
Failed! Reward: -4.584622
Failed! Reward: -4.586589
Failed! Reward: -4.216318
Failed! Reward: -6.102244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.842649
Failed! Reward: -4.59115
Failed! Reward: -5.829177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.730324
Failed! Reward: -4.541637
Failed! Reward: -4.586589
Failed! Reward: -4.304676
Failed! Reward: -4.594324
Failed! Reward: -4.59378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.014123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.275272
Failed! Reward: -4.586589
Failed! Reward: -5.219482
Failed! Reward: -4.671943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61378
Failed! Reward: -4.586589
Failed! Reward: -4.629957
Failed! Reward: -4.588022
Failed! Reward: -4.586589
Failed! Reward: 16.10772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582765
Failed! Reward: -4.586589
Failed! Reward: -4.611025
Failed! Reward: -4.529216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581717
Failed! Reward: -4.586589
Failed! Reward: -2.189589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.482975
Failed! Reward: -4.787148
Failed! Reward: -4.897161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.944072
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.708367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.590781
Failed! Reward: -4.586589
Failed! Reward: 12.41692
Failed! Reward: -4.586589
Failed! Reward: -4.635357
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577849
Failed! Reward: -4.586589
Failed! Reward: -6.113081
Failed! Reward: -4.586939
Failed! Reward: -4.586589
Failed! Reward: -0.7181921
Failed! Reward: -3.990328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.509573
Failed! Reward: -4.772177
Failed! Reward: -4.586589
Failed! Reward: -4.640895
Failed! Reward: -4.586589
Failed! Reward: -3.532901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591095
Failed! Reward: -4.49024
Failed! Reward: -4.591327
Failed! Reward: -1.129726
Failed! Reward: -4.586589
Failed! Reward: -4.660998
Failed! Reward: -4.586589
Failed! Reward: 8.082424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.552519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.104976
Failed! Reward: -4.586589
Failed! Reward: -1.898943
Failed! Reward: -6.122086
Failed! Reward: -4.381132
Failed! Reward: -4.585586
Failed! Reward: -2.469405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.968061
Failed! Reward: -4.579279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.80734
Failed! Reward: -4.586589
Failed! Reward: -4.122866
Failed! Reward: -4.586589
Failed! Reward: -4.590995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.528239
Failed! Reward: -3.194427
Failed! Reward: -4.276267
Failed! Reward: 0.4168615
Failed! Reward: -5.004275
Failed! Reward: -4.586589
Failed! Reward: -4.004236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.579427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.580926
Failed! Reward: -4.586589
Failed! Reward: -4.609158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.24291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.719048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.397394
Failed! Reward: -5.317644
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.545583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.631103
Failed! Reward: -4.567254
Failed! Reward: -7.76675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.433849
Failed! Reward: -5.53004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.004251
Failed! Reward: -4.586589
Failed! Reward: 4.988377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.428725
Failed! Reward: -5.727037
Failed! Reward: -4.586589
Failed! Reward: -3.469452
Failed! Reward: -4.586589
Failed! Reward: -0.01683617
Failed! Reward: -4.37663
Failed! Reward: -4.586589
Failed! Reward: -4.491376
Failed! Reward: -4.569129
Failed! Reward: -4.586589
Failed! Reward: -5.278221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.508154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.974942
Failed! Reward: -4.574325
Failed! Reward: -4.586589
Failed! Reward: -5.658995
Failed! Reward: -4.885564
Failed! Reward: -4.602975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.657999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.63331
Failed! Reward: -4.586589
Failed! Reward: -8.260785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.677569
Failed! Reward: -5.092374
Failed! Reward: -4.586589
Failed! Reward: -4.470577
Failed! Reward: -4.576842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.932244
Failed! Reward: -4.580546
Failed! Reward: -4.586589
Failed! Reward: -3.413867
Failed! Reward: -6.646948
Failed! Reward: -4.586786
Failed! Reward: -6.666156
Failed! Reward: -4.598012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.368931
Failed! Reward: -4.586589
Failed! Reward: -4.148956
Failed! Reward: -4.212358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.566161
Failed! Reward: -5.768229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583592
Failed! Reward: -4.586589
Failed! Reward: -4.549002
Failed! Reward: -4.593223
Failed! Reward: -4.586589
Failed! Reward: -3.860397
Failed! Reward: -5.396835
Failed! Reward: -4.590797
Failed! Reward: -8.740267
Failed! Reward: -4.976627
Failed! Reward: -3.976026
Failed! Reward: -4.580232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.157167
Failed! Reward: -4.586589
Failed! Reward: -4.565961
Failed! Reward: 11.02806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.429434
Failed! Reward: -4.575679
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582689
Failed! Reward: -4.586589
Failed! Reward: -3.929284
Failed! Reward: -4.582854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.809631
Failed! Reward: -4.614386
Failed! Reward: -4.593578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562354
Failed! Reward: -3.760381
Failed! Reward: -5.957935
Failed! Reward: -4.420942
Failed! Reward: -4.586589
Failed! Reward: -4.445732
Failed! Reward: -4.550275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58421
Failed! Reward: -4.536585
Failed! Reward: -4.602534
Failed! Reward: -4.586589
Failed! Reward: -4.593022
Failed! Reward: -5.433283
Failed! Reward: -4.572727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568487
Failed! Reward: -5.737392
Failed! Reward: -4.589922
Failed! Reward: -4.586589
Failed! Reward: -7.300433
Failed! Reward: -4.586589
Failed! Reward: -4.206142
Failed! Reward: -4.57323
Failed! Reward: -4.55182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.181743
Failed! Reward: -4.606493
Failed! Reward: -4.578898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.426283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.359817
Failed! Reward: -4.586589
Failed! Reward: -4.582482
Failed! Reward: -4.647582
Failed! Reward: -4.586589
Failed! Reward: -4.705727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.34223
Failed! Reward: -4.586589
Failed! Reward: -3.580079
Failed! Reward: -4.586589
Failed! Reward: -4.59128
Failed! Reward: -4.550306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.696295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.692161
Failed! Reward: -4.586589
Failed! Reward: -4.643224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.515336
