Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.297617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587722
Failed! Reward: -4.586589
Failed! Reward: -3.574746
Failed! Reward: -4.122123
Failed! Reward: -4.586589
Failed! Reward: -3.93822
Failed! Reward: -4.586589
Failed! Reward: -4.683838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.177263
Failed! Reward: -4.21551
Failed! Reward: -4.622135
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.424907
Failed! Reward: -4.622386
Failed! Reward: -4.586589
Failed! Reward: -4.913907
Failed! Reward: -4.586589
Failed! Reward: -4.674735
Failed! Reward: -4.586589
Failed! Reward: -4.263229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.676161
Failed! Reward: -4.586589
Failed! Reward: -4.577246
Failed! Reward: -4.586589
Failed! Reward: -4.932325
Failed! Reward: 19.40098
Failed! Reward: -4.228721
Failed! Reward: -4.586589
Failed! Reward: -4.591555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.510953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600259
Failed! Reward: -4.602015
Failed! Reward: -5.747257
Failed! Reward: -4.560534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.557412
Failed! Reward: -4.586589
Failed! Reward: -4.582284
Failed! Reward: -4.586589
Failed! Reward: 4.132275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.303895
Failed! Reward: -4.068083
Failed! Reward: -4.586589
Failed! Reward: -7.495251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585679
Failed! Reward: -4.269723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.107277
Failed! Reward: -4.586589
Failed! Reward: 4.012771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576044
Failed! Reward: -4.586589
Failed! Reward: -4.023338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.072202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.670147
Failed! Reward: -0.912385
Failed! Reward: -5.060955
Failed! Reward: -6.039911
Failed! Reward: -4.586589
Failed! Reward: 19.67338
Failed! Reward: -4.586589
Failed! Reward: -6.885219
Failed! Reward: -4.586589
Failed! Reward: -4.593038
Failed! Reward: -4.586589
Failed! Reward: -4.616689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583883
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.503956
Failed! Reward: -4.518551
Failed! Reward: -9.837233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.929099
Failed! Reward: -4.421906
Failed! Reward: -4.390156
Failed! Reward: -6.80546
Failed! Reward: -4.586589
Failed! Reward: -5.524303
Failed! Reward: -4.352129
Failed! Reward: -4.59683
Failed! Reward: -4.586589
Failed! Reward: -6.346081
Failed! Reward: -4.586021
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.984105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.090615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.9596
Failed! Reward: -4.804928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586922
Failed! Reward: -4.586589
Failed! Reward: -9.4312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.693937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.235215
Failed! Reward: -4.586589
Failed! Reward: -4.57958
Failed! Reward: -9.283503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.358213
Failed! Reward: -4.594036
Failed! Reward: -9.355035
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.867398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.136629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.200779
Failed! Reward: -4.58512
Failed! Reward: -4.586589
Failed! Reward: -4.587567
Failed! Reward: -7.999122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581175
Failed! Reward: -4.635779
Failed! Reward: -4.632298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.489782
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576386
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661818
Failed! Reward: -4.234073
Failed! Reward: -4.582562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.507783
Failed! Reward: -4.222974
Failed! Reward: 4.634871
Failed! Reward: -4.586589
Failed! Reward: -4.486521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.496362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.271436
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.380022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.130567
Failed! Reward: -4.586589
Failed! Reward: -4.331455
Failed! Reward: -4.64142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.305292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.734476
Failed! Reward: -4.795496
Failed! Reward: -3.802317
Failed! Reward: -0.3939667
Failed! Reward: -4.586589
Failed! Reward: -4.062019
Failed! Reward: -4.586589
Failed! Reward: -4.41236
Failed! Reward: -4.486098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.728738
Failed! Reward: -4.586589
Failed! Reward: -4.578097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609683
Failed! Reward: -8.2606
Failed! Reward: -4.586589
Failed! Reward: -5.534126
Failed! Reward: 0.6441202
Failed! Reward: -4.586589
Failed! Reward: -5.020624
Failed! Reward: -4.380943
Failed! Reward: -4.586589
Failed! Reward: -3.866708
Failed! Reward: -2.305594
Failed! Reward: -0.1399698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.832747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582254
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.126998
Failed! Reward: -4.586589
Failed! Reward: -4.439464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.171301
Failed! Reward: -4.586589
Failed! Reward: -4.430609
Failed! Reward: -4.586589
Failed! Reward: -4.138098
Failed! Reward: -4.586589
Failed! Reward: -4.219342
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602449
Failed! Reward: -9.233301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580998
Failed! Reward: -4.586589
Failed! Reward: -4.566285
Failed! Reward: -4.170167
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.72193
Failed! Reward: -9.989338
Failed! Reward: -4.581527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606561
Failed! Reward: 21.32543
Failed! Reward: -5.164915
Failed! Reward: -4.585308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.935093
Failed! Reward: -3.369755
Failed! Reward: -4.62016
Failed! Reward: -4.583911
Failed! Reward: -2.828435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583473
Failed! Reward: -4.586589
Failed! Reward: -4.772233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.500157
Failed! Reward: -4.586589
Failed! Reward: -4.214109
Failed! Reward: -4.265287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.590201
Failed! Reward: -4.586589
Failed! Reward: -3.745436
Failed! Reward: -5.788962
Failed! Reward: -4.576507
Failed! Reward: -4.578446
Failed! Reward: -4.673601
Failed! Reward: -7.577979
Failed! Reward: -4.586589
Failed! Reward: -4.581332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592111
Failed! Reward: -4.586589
Failed! Reward: -4.467771
Failed! Reward: -5.022209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.137446
Failed! Reward: -3.949908
Failed! Reward: -4.586589
Failed! Reward: -1.334879
Failed! Reward: -4.450951
Failed! Reward: -9.999924
Failed! Reward: -4.587565
Failed! Reward: -2.587839
Failed! Reward: -4.583564
Failed! Reward: -4.586589
Failed! Reward: -5.091876
Failed! Reward: -3.848579
Failed! Reward: -0.9057922
Failed! Reward: -4.587203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.324564
Failed! Reward: -4.446283
Failed! Reward: -3.371823
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584352
Failed! Reward: -4.586589
Failed! Reward: -5.773785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.176849
Failed! Reward: -3.440619
Failed! Reward: -4.586589
Failed! Reward: 1.896252
Failed! Reward: -3.69904
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.247219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.433464
Failed! Reward: -4.590791
Failed! Reward: -4.586589
Failed! Reward: -4.662651
Failed! Reward: -4.586589
Failed! Reward: -4.587944
Failed! Reward: -4.940988
Failed! Reward: -4.938383
Failed! Reward: -3.563063
Failed! Reward: -4.583374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.348148
Failed! Reward: -4.586589
Failed! Reward: -4.225996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.42227
Failed! Reward: -4.402493
Failed! Reward: -3.753367
Failed! Reward: -3.115364
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.402895
Failed! Reward: -4.585778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.508988
Failed! Reward: -4.560527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571952
Failed! Reward: -4.586589
Failed! Reward: -4.290392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590582
Failed! Reward: -4.586589
Failed! Reward: -4.735928
Failed! Reward: -4.592057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.6611
Failed! Reward: -4.586589
Failed! Reward: -4.58535
Failed! Reward: -4.386947
Failed! Reward: -4.566197
Failed! Reward: 4.148116
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.094563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.883668
Failed! Reward: -5.571516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.752964
Failed! Reward: -4.255447
Failed! Reward: -4.586215
Failed! Reward: -4.586589
Failed! Reward: -4.738164
Failed! Reward: -4.591245
Failed! Reward: -3.864135
Failed! Reward: -4.586589
Failed! Reward: -4.920757
Failed! Reward: -4.432446
Failed! Reward: -4.586589
Failed! Reward: -4.584474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.029845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.261075
Failed! Reward: -4.879424
Failed! Reward: -1.490422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576613
Failed! Reward: 3.920322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.531064
Failed! Reward: -4.586589
Failed! Reward: -4.710373
Failed! Reward: -5.623323
Failed! Reward: -4.588829
Failed! Reward: -6.362398
Failed! Reward: -4.034589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.503564
Failed! Reward: -9.87103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611997
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.166965
Failed! Reward: -4.586589
Failed! Reward: -4.587567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.924809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.404366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578724
Failed! Reward: -4.586589
Failed! Reward: -4.490096
Made it! Reward: 10.83313
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.862882
Failed! Reward: -4.586696
Failed! Reward: -4.586589
Failed! Reward: -7.252869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.972501
Failed! Reward: -4.153173
Failed! Reward: -4.449002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.511513
Failed! Reward: -4.558935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.511595
Failed! Reward: -3.743252
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581709
Failed! Reward: -8.478209
Failed! Reward: -3.933442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.602521
Failed! Reward: -4.586589
Failed! Reward: -4.400001
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587086
Failed! Reward: -4.586589
Failed! Reward: -5.35408
Failed! Reward: -4.489126
Failed! Reward: -9.763564
Failed! Reward: -4.789289
Failed! Reward: -4.719538
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.511177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.845754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.152271
Failed! Reward: -4.404711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566445
Failed! Reward: -4.078514
Failed! Reward: -4.586589
Failed! Reward: -4.586776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.937404
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59124
Failed! Reward: -4.435692
Failed! Reward: -4.586589
Failed! Reward: -1.882773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.038535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.872724
Failed! Reward: -4.586589
Failed! Reward: -3.482219
Failed! Reward: -4.227145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.060394
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.436023
Failed! Reward: -3.326957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 10.08042
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.704124
Failed! Reward: -2.451177
Failed! Reward: -4.583916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.747904
Failed! Reward: -4.584957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.690576
Failed! Reward: -4.013947
Failed! Reward: -4.049973
Failed! Reward: -4.584301
Failed! Reward: -4.586589
Failed! Reward: -9.587745
Failed! Reward: -4.586589
Failed! Reward: -1.515236
Failed! Reward: -4.586589
Failed! Reward: -3.881907
Failed! Reward: -3.402299
Failed! Reward: -4.298092
Failed! Reward: -4.586589
Made it! Reward: 5.356821
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.514931
Failed! Reward: -5.843386
Failed! Reward: -4.347329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.871519
Failed! Reward: -4.586589
Failed! Reward: -4.177989
Failed! Reward: -4.643995
Failed! Reward: -4.099834
Failed! Reward: -4.586589
Failed! Reward: -4.65065
Failed! Reward: -3.502112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5813
Failed! Reward: -2.122554
Failed! Reward: -4.705732
Failed! Reward: -4.873118
Failed! Reward: -4.656308
Failed! Reward: -3.838174
Failed! Reward: 12.93106
Failed! Reward: -4.586589
Failed! Reward: -4.587279
Failed! Reward: -4.586589
Failed! Reward: -4.234807
Failed! Reward: -3.269976
Failed! Reward: -4.586589
Failed! Reward: -4.055574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582344
Failed! Reward: -3.811698
Failed! Reward: 13.98439
Failed! Reward: -4.898427
Failed! Reward: -4.586589
Failed! Reward: -4.576107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.670406
Failed! Reward: -5.006401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.050573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.309729
Failed! Reward: -4.336992
Failed! Reward: -4.586589
Failed! Reward: -4.720454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.621854
Failed! Reward: -4.55792
Failed! Reward: -4.514033
Failed! Reward: -4.586589
Failed! Reward: -3.25583
Failed! Reward: -4.586589
Failed! Reward: -4.559668
Failed! Reward: -4.586589
Failed! Reward: 18.47938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.515715
Failed! Reward: -4.586611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.05502
Failed! Reward: -4.572592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.112693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.487495
Failed! Reward: -3.653579
Failed! Reward: -4.9047
Failed! Reward: -4.571333
Failed! Reward: -4.622944
Failed! Reward: -0.8709106
Failed! Reward: -4.585937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565564
Failed! Reward: -1.020296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.150977
Failed! Reward: -4.916404
Failed! Reward: -4.585078
Failed! Reward: -4.586589
Failed! Reward: -4.299395
Failed! Reward: -4.597673
Failed! Reward: -4.540042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.497923
Failed! Reward: -5.855143
Failed! Reward: -4.585683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.8900318
Failed! Reward: -4.58405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.342961
Failed! Reward: -4.586589
Failed! Reward: -2.717615
Failed! Reward: -4.586589
Failed! Reward: -4.580999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.115624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.068663
Failed! Reward: -6.329327
Failed! Reward: -4.586589
Failed! Reward: -4.587003
Failed! Reward: -4.961648
Failed! Reward: -4.374
Failed! Reward: -4.586589
Failed! Reward: -3.874006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595097
Failed! Reward: -4.586589
Failed! Reward: -4.121483
Failed! Reward: -4.566278
