Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.964056
Failed! Reward: -4.713672
Failed! Reward: -4.586589
Failed! Reward: -4.584669
Failed! Reward: -4.590759
Failed! Reward: -4.460281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586388
Failed! Reward: -4.467029
Failed! Reward: -4.585502
Failed! Reward: -5.47653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.635534
Failed! Reward: -6.083119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571437
Failed! Reward: -4.525428
Failed! Reward: -4.586589
Failed! Reward: 5.284203
Failed! Reward: -5.001439
Failed! Reward: -4.464597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.617526
Failed! Reward: -3.334241
Failed! Reward: -4.586589
Failed! Reward: -4.583884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.836112
Failed! Reward: -4.574199
Failed! Reward: -4.586589
Failed! Reward: -3.902225
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.287988
Failed! Reward: -4.006552
Failed! Reward: -4.825311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.499382
Failed! Reward: -6.059747
Failed! Reward: 1.222849
Failed! Reward: -4.586589
Failed! Reward: -4.627426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628902
Failed! Reward: -5.352961
Failed! Reward: -4.586589
Failed! Reward: -4.702768
Failed! Reward: -3.404947
Failed! Reward: -4.586589
Failed! Reward: -4.606936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590973
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.540444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.596337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.352338
Failed! Reward: -4.582565
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.459099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.113435
Failed! Reward: -4.586589
Failed! Reward: 0.7475386
Failed! Reward: -4.557824
Failed! Reward: 20.22901
Failed! Reward: -4.551754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.48896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57632
Failed! Reward: -4.582246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.613436
Failed! Reward: -4.773636
Failed! Reward: -4.586589
Failed! Reward: -4.587016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.827116
Failed! Reward: -4.571323
Failed! Reward: -4.586589
Failed! Reward: -4.695826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59336
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.343513
Failed! Reward: -4.241604
Failed! Reward: -4.586589
Failed! Reward: -4.561327
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.437794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.369261
Failed! Reward: -4.029583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581336
Failed! Reward: -4.507097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.347953
Failed! Reward: -4.583712
Failed! Reward: -0.09227562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.119036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587903
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582903
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.008882
Failed! Reward: -4.583021
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.077519
Failed! Reward: -4.586589
Failed! Reward: -4.23527
Failed! Reward: -4.586589
Failed! Reward: -4.590524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.561401
Failed! Reward: -2.932521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.434465
Failed! Reward: -4.342871
Failed! Reward: -4.645876
Failed! Reward: -4.362128
Failed! Reward: -5.075508
Failed! Reward: -4.586589
Failed! Reward: -4.542225
Failed! Reward: -5.1653
Failed! Reward: -4.454852
Failed! Reward: -4.58817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.156838
Failed! Reward: -4.586589
Failed! Reward: -4.571524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.409642
Failed! Reward: -4.586589
Failed! Reward: -4.586503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.457971
Failed! Reward: -4.569295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583962
Failed! Reward: -3.515127
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.640394
Failed! Reward: -2.524418
Failed! Reward: -4.983343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.740146
Failed! Reward: -4.576097
Failed! Reward: -4.586589
Failed! Reward: -4.410899
Failed! Reward: -4.586589
Failed! Reward: -4.524089
Failed! Reward: -4.586589
Failed! Reward: -1.151095
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.77791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.253697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.003275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.882729
Failed! Reward: -3.525849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.259181
Failed! Reward: -4.586589
Failed! Reward: -5.509762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.95034
Failed! Reward: -4.416148
Failed! Reward: -6.301647
Failed! Reward: -4.586589
Failed! Reward: -4.511591
Failed! Reward: -8.08043
Failed! Reward: -3.569169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589333
Failed! Reward: -4.586589
Failed! Reward: -3.856502
Failed! Reward: -4.589742
Failed! Reward: -4.586589
Failed! Reward: -4.918837
Failed! Reward: -8.568807
Failed! Reward: -4.335501
Failed! Reward: -4.586589
Failed! Reward: -4.570644
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.56155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.993606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579364
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.59464
Failed! Reward: -4.625035
Failed! Reward: -4.581288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.186453
Failed! Reward: -4.586589
Failed! Reward: 8.776667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589963
Failed! Reward: -4.586589
Failed! Reward: -5.898265
Failed! Reward: -3.593395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.155583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590991
Failed! Reward: -4.586589
Failed! Reward: -4.582299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.932854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.873306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.464863
Failed! Reward: -4.433368
Failed! Reward: -3.818952
Failed! Reward: -5.38689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.768872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.792267
Failed! Reward: -4.322243
Failed! Reward: -4.039847
Failed! Reward: -4.895195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.667528
Failed! Reward: -4.586589
Failed! Reward: -3.641253
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589191
Failed! Reward: -4.589614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.011913
Failed! Reward: -4.586589
Failed! Reward: -1.71215
Failed! Reward: -4.586589
Failed! Reward: -4.650748
Failed! Reward: -4.560272
Failed! Reward: -3.823228
Failed! Reward: -4.586589
Failed! Reward: -4.634587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.965728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.41761
Failed! Reward: -4.391178
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.533727
Failed! Reward: -5.325576
Failed! Reward: -6.519992
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575794
Failed! Reward: -4.586589
Failed! Reward: -3.420422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.328223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589644
Failed! Reward: 0.7368546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.505929
Failed! Reward: -4.560441
Failed! Reward: -4.586589
Failed! Reward: -4.585398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.821205
Failed! Reward: -5.092763
Failed! Reward: -4.586589
Failed! Reward: -4.489837
Failed! Reward: -4.582541
Failed! Reward: -3.29854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.654061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.632113
Failed! Reward: -4.650222
Failed! Reward: 9.487129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.441782
Failed! Reward: -4.613375
Failed! Reward: -4.271956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.084417
Failed! Reward: -4.586589
Failed! Reward: -4.282413
Failed! Reward: -4.586589
Failed! Reward: -4.593947
Failed! Reward: -4.11391
Failed! Reward: -5.312567
Failed! Reward: -0.9565058
Failed! Reward: -5.117188
Failed! Reward: -4.57896
Failed! Reward: -4.586589
Failed! Reward: -4.963289
Failed! Reward: -4.586589
Failed! Reward: -4.234134
Failed! Reward: -4.604693
Failed! Reward: -4.586589
Failed! Reward: -4.177991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576388
Failed! Reward: -4.423241
Failed! Reward: -4.587241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.446473
Failed! Reward: -4.586589
Failed! Reward: -4.582288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.730378
Failed! Reward: -4.519074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.858799
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577309
Failed! Reward: -4.586589
Failed! Reward: -5.453371
Failed! Reward: -4.586589
Failed! Reward: -4.764123
Failed! Reward: -4.000699
Failed! Reward: -5.040238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.522054
Failed! Reward: -4.586589
Failed! Reward: -4.600326
Failed! Reward: -0.5388393
Failed! Reward: -4.586589
Failed! Reward: -3.677544
Failed! Reward: -4.586589
Failed! Reward: -4.583469
Failed! Reward: -5.036134
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.12798
Failed! Reward: -2.683344
Failed! Reward: -4.582469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.650867
Failed! Reward: -4.586589
Failed! Reward: -4.739106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.047722
Failed! Reward: -6.677024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.7532749
Failed! Reward: -4.571808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.232979
Failed! Reward: -5.067396
Failed! Reward: -4.4591
Failed! Reward: -4.578426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.558138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.654723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.458117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.78861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.988509
Failed! Reward: -4.583807
Failed! Reward: -4.042647
Failed! Reward: -4.586589
Failed! Reward: -4.582088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.941721
Failed! Reward: -4.565821
Failed! Reward: -4.719951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.208156
Failed! Reward: -4.581009
Failed! Reward: -4.586589
Failed! Reward: -4.608312
Failed! Reward: -4.805677
Failed! Reward: -4.576759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.640803
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.146324
Failed! Reward: -3.566989
Failed! Reward: -3.624151
Failed! Reward: -1.248915
Failed! Reward: -5.167219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589676
Failed! Reward: -4.585084
Failed! Reward: -4.586589
Failed! Reward: -2.582663
Failed! Reward: -4.58349
Failed! Reward: -4.586589
Failed! Reward: -4.61828
Failed! Reward: -4.586589
Failed! Reward: -4.789426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.270152
Failed! Reward: -3.778812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.953258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582943
Failed! Reward: -4.586589
Failed! Reward: 18.63162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.891967
Failed! Reward: -4.586589
Failed! Reward: -4.59591
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.731414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.261178
Failed! Reward: -7.48233
Failed! Reward: -4.58722
Failed! Reward: -4.586589
Failed! Reward: -4.505958
Failed! Reward: -4.745374
Failed! Reward: -1.464855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.133326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562153
Failed! Reward: -4.803867
Failed! Reward: -4.586589
Failed! Reward: -5.339883
Failed! Reward: -4.586589
Failed! Reward: -4.578578
Failed! Reward: -4.586589
Failed! Reward: -4.727809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.406238
Failed! Reward: -4.428151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589511
Failed! Reward: -4.836948
Failed! Reward: 5.47709
Failed! Reward: -4.602233
Failed! Reward: -5.146878
Failed! Reward: -4.586589
Failed! Reward: -4.584606
Failed! Reward: -4.770486
Failed! Reward: -4.819813
Failed! Reward: -4.377115
Failed! Reward: -3.695605
Failed! Reward: -4.440506
Failed! Reward: -4.586589
Failed! Reward: -4.309633
Failed! Reward: -4.515841
Failed! Reward: -4.444368
Failed! Reward: -2.976747
Failed! Reward: -4.933754
Failed! Reward: -4.448792
Failed! Reward: -4.579872
Failed! Reward: -4.586589
Failed! Reward: -3.831353
Failed! Reward: -4.586589
Failed! Reward: -5.987843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.483444
Failed! Reward: -4.586589
Failed! Reward: -3.90734
Failed! Reward: -4.586589
Failed! Reward: -4.662636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577693
Failed! Reward: -4.586589
Failed! Reward: -4.626181
Failed! Reward: 4.60432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.553732
Failed! Reward: -4.586589
Failed! Reward: -4.587894
Failed! Reward: -4.690373
Failed! Reward: -4.586589
Failed! Reward: -3.449657
Failed! Reward: -4.58651
Made it! Reward: 21.93273
Failed! Reward: -5.141414
Failed! Reward: -4.586358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.842915
Failed! Reward: -4.456065
Failed! Reward: -4.583387
Failed! Reward: -4.932637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.58186
Failed! Reward: -4.177361
Failed! Reward: -2.991583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.487966
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582108
Failed! Reward: -4.586589
Failed! Reward: -4.503299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.738435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584846
Failed! Reward: -4.869855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.531533
Failed! Reward: -4.354698
Failed! Reward: -3.311632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.497559
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.435071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.932961
Failed! Reward: -4.628544
Failed! Reward: -4.586589
Failed! Reward: -5.231163
Failed! Reward: -6.86815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.749758
Failed! Reward: -5.85131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589455
Failed! Reward: -4.586589
Failed! Reward: -4.191809
Failed! Reward: -4.587783
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.421772
Failed! Reward: -4.584049
Failed! Reward: -4.586589
Failed! Reward: -3.845895
Failed! Reward: -3.694804
Failed! Reward: -4.586589
Failed! Reward: 15.25785
Failed! Reward: -4.586589
Failed! Reward: -4.574419
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.104096
Failed! Reward: -4.649176
Failed! Reward: -4.586589
Failed! Reward: -4.581516
Failed! Reward: -4.586589
Failed! Reward: -3.940154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.842883
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.271903
Failed! Reward: -4.512659
Failed! Reward: -4.100552
Failed! Reward: -4.586589
Failed! Reward: -4.984798
Failed! Reward: -1.540901
Failed! Reward: -4.59557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.547159
Failed! Reward: -4.586589
Failed! Reward: -3.852015
Failed! Reward: -8.126745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.64652
Failed! Reward: -4.519837
Failed! Reward: -4.586589
Failed! Reward: -4.211612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.055817
Failed! Reward: -4.178826
Failed! Reward: -5.74746
Failed! Reward: -4.584837
Failed! Reward: 1.119991
Failed! Reward: -4.586589
Failed! Reward: -3.882456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.538513
Failed! Reward: -4.586589
Failed! Reward: -4.949358
Failed! Reward: -5.999433
Failed! Reward: -9.740803
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.124656
Failed! Reward: -4.616613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584084
Failed! Reward: 18.34475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.291106
Failed! Reward: -5.214942
Failed! Reward: -4.586589
Failed! Reward: -5.300131
Failed! Reward: -4.642214
Failed! Reward: 6.590569
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.534413
Failed! Reward: -4.099298
Failed! Reward: -4.562531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
