Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -0.02914143
Failed! Reward: -5.375996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6063576
Failed! Reward: -3.148273
Failed! Reward: -1.204456
Failed! Reward: -4.549163
Failed! Reward: -4.586589
Failed! Reward: -4.579211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572804
Failed! Reward: -3.775218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574394
Failed! Reward: -5.885323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.743526
Failed! Reward: -3.65046
Failed! Reward: -4.591535
Failed! Reward: -4.574106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.380881
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.222755
Failed! Reward: -3.420322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.294369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.101505
Failed! Reward: -2.928167
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.733747
Failed! Reward: 0.5404129
Failed! Reward: -4.231287
Failed! Reward: -4.586589
Failed! Reward: -4.754549
Failed! Reward: -4.576671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.560821
Failed! Reward: -5.037913
Failed! Reward: 0.1010561
Failed! Reward: -4.294563
Failed! Reward: -4.251947
Failed! Reward: -4.586589
Failed! Reward: -4.319976
Failed! Reward: -2.568067
Failed! Reward: -5.843365
Failed! Reward: -4.158301
Failed! Reward: -4.574963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.07424
Failed! Reward: -4.825111
Failed! Reward: -4.586589
Failed! Reward: -4.625741
Failed! Reward: -4.888603
Failed! Reward: -4.569066
Failed! Reward: -4.586589
Failed! Reward: -4.551567
Failed! Reward: -4.586589
Failed! Reward: -4.575787
Failed! Reward: -4.586589
Failed! Reward: -4.377622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.986298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.523393
Failed! Reward: -4.763575
Failed! Reward: -4.293481
Failed! Reward: -3.957998
Failed! Reward: -4.289373
Failed! Reward: -4.589691
Failed! Reward: -4.586589
Failed! Reward: -5.105391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.019048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578962
Failed! Reward: -5.438105
Failed! Reward: -7.168679
Failed! Reward: -4.595862
Failed! Reward: 1.778384
Failed! Reward: -4.980586
Failed! Reward: -9.639721
Failed! Reward: -4.589256
Failed! Reward: -4.586589
Failed! Reward: -4.64553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.720823
Failed! Reward: -4.465858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583474
Failed! Reward: -5.152975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583848
Failed! Reward: -4.586589
Failed! Reward: -7.54817
Failed! Reward: 3.559366
Failed! Reward: -4.586589
Failed! Reward: -4.577198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.416601
Failed! Reward: -4.586589
Failed! Reward: -4.569461
Failed! Reward: -3.40972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.701395
Failed! Reward: 7.81822
Failed! Reward: -4.586589
Failed! Reward: -4.723111
Failed! Reward: -4.586589
Failed! Reward: -9.805499
Failed! Reward: -4.586589
Failed! Reward: -3.42622
Failed! Reward: -4.578799
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.084414
Failed! Reward: -4.364638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.422162
Failed! Reward: -4.556598
Failed! Reward: -4.450087
Failed! Reward: -4.542809
Failed! Reward: -4.586589
Failed! Reward: -6.898967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.728821
Failed! Reward: -4.325501
Failed! Reward: -4.586589
Failed! Reward: -4.075348
Failed! Reward: 1.103533
Failed! Reward: -5.01413
Failed! Reward: -4.525449
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.041553
Failed! Reward: -4.38088
Failed! Reward: -4.511268
Failed! Reward: -4.605461
Failed! Reward: -4.586589
Failed! Reward: -4.186955
Failed! Reward: -4.581383
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.089466
Failed! Reward: -4.325647
Failed! Reward: -4.580324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583072
Failed! Reward: -4.745954
Failed! Reward: -4.895405
Failed! Reward: -2.695477
Failed! Reward: -4.586589
Failed! Reward: -8.449634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.52917
Failed! Reward: -1.92761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.261436
Failed! Reward: -4.587507
Failed! Reward: -4.112761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.043297
Failed! Reward: -4.580755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595794
Failed! Reward: 6.023903
Failed! Reward: -4.586589
Failed! Reward: -3.233545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604528
Failed! Reward: -4.586589
Failed! Reward: -5.511899
Failed! Reward: -4.585855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.939478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.38411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.79692
Failed! Reward: -9.924136
Failed! Reward: -4.582271
Failed! Reward: -4.586589
Failed! Reward: -3.904099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.144981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.513962
Failed! Reward: -4.576764
Failed! Reward: -4.965365
Failed! Reward: -4.191571
Failed! Reward: -4.586164
Failed! Reward: -4.629679
Failed! Reward: -4.586589
Failed! Reward: -9.988434
Failed! Reward: -6.700924
Failed! Reward: -4.570864
Failed! Reward: -4.586589
Failed! Reward: -4.434018
Failed! Reward: -4.42629
Failed! Reward: 0.6135197
Failed! Reward: -9.871293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.961747
Failed! Reward: -4.301509
Failed! Reward: -4.586589
Failed! Reward: -4.5855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.360431
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61053
Failed! Reward: -4.589136
Failed! Reward: -3.642978
Failed! Reward: -4.586589
Failed! Reward: -4.583352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.244508
Failed! Reward: -4.586589
Failed! Reward: -2.067027
Failed! Reward: -4.578292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.011425
Failed! Reward: -9.211935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.103947
Failed! Reward: -4.586589
Failed! Reward: -6.550203
Failed! Reward: -4.280617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577868
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.06702614
Failed! Reward: -4.586589
Failed! Reward: -3.305664
Failed! Reward: -4.582426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.337783
Failed! Reward: -4.261928
Failed! Reward: 1.182045
Failed! Reward: -4.586589
Failed! Reward: -4.552737
Failed! Reward: -4.586589
Failed! Reward: -5.294713
Failed! Reward: -4.326677
Failed! Reward: -4.586239
Failed! Reward: -3.820053
Failed! Reward: -4.284251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.91552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.730814
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.17223
Failed! Reward: -9.99207
Failed! Reward: -7.756416
Failed! Reward: -5.047712
Failed! Reward: -4.556051
Failed! Reward: -4.021659
Failed! Reward: -4.586589
Failed! Reward: 9.626476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.5595121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599106
Failed! Reward: -4.451514
Failed! Reward: -4.586589
Failed! Reward: -4.581905
Failed! Reward: -4.842546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.38432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.410719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.286959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.187344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.896826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.927423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.032222
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.030939
Failed! Reward: -1.482536
Failed! Reward: -4.586589
Failed! Reward: -4.602334
Failed! Reward: -4.586589
Failed! Reward: -4.599117
Failed! Reward: -3.996287
Failed! Reward: -5.461155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.439603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.717937
Failed! Reward: -4.598428
Failed! Reward: -4.65168
Failed! Reward: -4.624932
Failed! Reward: -4.703436
Failed! Reward: -4.494636
Failed! Reward: -4.548858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.475627
Failed! Reward: -4.5055
Failed! Reward: -2.46983
Failed! Reward: -4.584354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586078
Failed! Reward: 21.84698
Failed! Reward: -4.580599
Failed! Reward: -4.532981
Failed! Reward: -4.597453
Failed! Reward: -4.586589
Failed! Reward: -4.52375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.802474
Failed! Reward: -4.541566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584296
Failed! Reward: -4.586589
Failed! Reward: -4.581613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.140913
Failed! Reward: -4.586589
Failed! Reward: 0.08574104
Failed! Reward: -4.586577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.66747
Failed! Reward: -4.489866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.722459
Failed! Reward: -5.748158
Failed! Reward: 13.98691
Failed! Reward: -4.586589
Failed! Reward: -4.576551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.233397
Failed! Reward: -4.299641
Failed! Reward: -4.577399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.484972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.109334
Failed! Reward: -4.586589
Failed! Reward: -4.582012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56623
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.310089
Failed! Reward: -4.59081
Failed! Reward: -4.586589
Failed! Reward: -7.342113
Failed! Reward: -4.653819
Failed! Reward: -3.618441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.634214
Failed! Reward: -4.584308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.686008
Failed! Reward: -4.58007
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.29117
Failed! Reward: -3.131876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.251885
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.30897
Failed! Reward: -2.927623
Failed! Reward: -5.082349
Failed! Reward: -7.839189
Failed! Reward: -4.586589
Failed! Reward: -4.584313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.5130949
Failed! Reward: -4.753798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.516052
Failed! Reward: -4.586589
Failed! Reward: -4.644444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582186
Failed! Reward: -5.85874
Failed! Reward: -4.099853
Failed! Reward: -4.477244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605675
Failed! Reward: -4.567744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.790809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 9.544076
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.742157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571725
Failed! Reward: -4.589986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.499481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.71268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.192739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588986
Failed! Reward: -4.586589
Failed! Reward: -3.341159
Failed! Reward: -4.589469
Failed! Reward: -4.586589
Failed! Reward: -4.788213
Failed! Reward: -4.586589
Failed! Reward: -3.827513
Failed! Reward: -4.92033
Failed! Reward: -5.5001
Failed! Reward: -4.585572
Failed! Reward: -4.496387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.460269
Failed! Reward: -4.57809
Failed! Reward: -8.573955
Failed! Reward: 3.687981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587878
Failed! Reward: -4.008249
Failed! Reward: -4.586589
Failed! Reward: -4.192601
Failed! Reward: -4.586589
Failed! Reward: -5.505723
Failed! Reward: -3.044122
Failed! Reward: -4.293466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547462
Failed! Reward: -4.55519
Failed! Reward: -5.364336
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.055526
Failed! Reward: -4.586589
Failed! Reward: -4.589606
Failed! Reward: -4.516601
Failed! Reward: -4.279533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.941777
Failed! Reward: -4.582929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.731873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586233
Failed! Reward: -4.586589
Failed! Reward: -4.504076
Failed! Reward: -4.586589
Failed! Reward: -4.572677
Failed! Reward: -4.3734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.32886
Failed! Reward: -4.685467
Failed! Reward: -3.929143
Failed! Reward: -4.586589
Failed! Reward: -3.979083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.442629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.66882
Failed! Reward: -4.586589
Failed! Reward: -4.648313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.231051
Failed! Reward: -4.716769
Failed! Reward: -4.586589
Failed! Reward: -2.554333
Failed! Reward: -4.544944
Failed! Reward: -4.651716
Failed! Reward: 5.21394
Failed! Reward: -4.586589
Failed! Reward: -1.590861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.805253
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.769932
Failed! Reward: -4.586589
Failed! Reward: -3.471095
Failed! Reward: -4.580594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.853415
Failed! Reward: -4.587996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.375347
Failed! Reward: -4.586589
Failed! Reward: -4.66222
Failed! Reward: -4.563727
Failed! Reward: -4.550936
Failed! Reward: -3.849161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.037176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582839
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.219272
Failed! Reward: -3.7555
Failed! Reward: 3.244898
Failed! Reward: -4.589151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.112773
Failed! Reward: -4.586589
Failed! Reward: -8.383482
Failed! Reward: -4.586589
Failed! Reward: -3.925967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579264
Failed! Reward: -2.15127
Failed! Reward: -4.883339
Failed! Reward: -4.582763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.364432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.911732
Failed! Reward: -4.586589
Failed! Reward: -4.199724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58417
Failed! Reward: -5.021748
Failed! Reward: -5.913747
Failed! Reward: -2.760947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583497
Failed! Reward: -4.586589
Failed! Reward: -4.113606
Failed! Reward: -3.860111
Failed! Reward: -4.586589
Failed! Reward: -4.445612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.845837
Failed! Reward: -4.384337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.476272
Failed! Reward: -4.586589
Failed! Reward: -5.122793
Failed! Reward: -4.586589
Failed! Reward: -4.215971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.156219
Failed! Reward: -4.586589
Failed! Reward: -4.646547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602294
Failed! Reward: -4.586589
Failed! Reward: -4.95879
Failed! Reward: -4.521684
Failed! Reward: -4.559319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576969
Failed! Reward: 13.92821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.432947
Failed! Reward: -4.43447
Failed! Reward: -4.58863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.712725
Failed! Reward: -4.593597
Failed! Reward: -4.584385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590086
Failed! Reward: -2.868982
Failed! Reward: -4.573854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.632444
Failed! Reward: 6.885864
Failed! Reward: -4.586589
Failed! Reward: -3.798408
Failed! Reward: -4.16168
Failed! Reward: -4.510534
Failed! Reward: -4.586589
Failed! Reward: -4.573709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.456043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.779322
Failed! Reward: -4.586589
Failed! Reward: -4.585342
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.541448
Failed! Reward: -1.410142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.845889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.23525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.893452
Failed! Reward: -4.571376
Failed! Reward: -3.344586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.29986
Failed! Reward: -4.782634
Failed! Reward: -4.586589
Failed! Reward: -4.835379
Failed! Reward: -4.392979
Failed! Reward: -4.586589
Failed! Reward: -4.613902
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.885354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59134
Failed! Reward: -4.586589
Failed! Reward: -3.501804
Failed! Reward: -4.586589
Failed! Reward: -4.589162
Failed! Reward: -4.383484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.35195
