Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.10862
Failed! Reward: -4.687409
Failed! Reward: -3.810843
Failed! Reward: -4.185027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.114835
Failed! Reward: -4.586589
Failed! Reward: -4.160178
Failed! Reward: -4.585934
Failed! Reward: -4.586589
Failed! Reward: -4.723676
Failed! Reward: -3.752918
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.495209
Failed! Reward: -4.586533
Failed! Reward: -1.824714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.633978
Failed! Reward: -4.586589
Failed! Reward: -4.585557
Failed! Reward: -7.9151
Failed! Reward: -4.345724
Failed! Reward: -4.88627
Failed! Reward: -4.587189
Failed! Reward: -4.586589
Failed! Reward: -8.640688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.883562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582295
Failed! Reward: -4.560135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.707325
Failed! Reward: -4.639904
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.299168
Failed! Reward: -4.589276
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.07108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.480975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59409
Failed! Reward: -4.387488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.414795
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.886553
Failed! Reward: -4.017775
Failed! Reward: -4.456363
Failed! Reward: -4.5488
Failed! Reward: -4.586589
Failed! Reward: -4.859058
Failed! Reward: -4.591193
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.264638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.268072
Failed! Reward: -4.008169
Failed! Reward: -4.586589
Failed! Reward: -4.918831
Failed! Reward: -4.123229
Failed! Reward: -4.586589
Failed! Reward: -9.192176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.018101
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.163781
Failed! Reward: -4.604582
Failed! Reward: -4.675877
Failed! Reward: -4.586589
Failed! Reward: -4.916373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.758512
Failed! Reward: -5.796899
Failed! Reward: -4.324962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.399693
Failed! Reward: -4.576142
Failed! Reward: 11.69386
Failed! Reward: -4.595146
Failed! Reward: -4.422513
Failed! Reward: -4.586589
Failed! Reward: -4.585278
Failed! Reward: 4.946899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.048735
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.414392
Failed! Reward: -4.586589
Failed! Reward: -4.082152
Failed! Reward: -4.640178
Failed! Reward: -4.586589
Failed! Reward: -4.115716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.521306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589596
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.885149
Failed! Reward: -4.586589
Failed! Reward: -4.586958
Failed! Reward: -3.973374
Failed! Reward: -4.307144
Failed! Reward: -5.994648
Failed! Reward: -4.590793
Failed! Reward: -4.897355
Failed! Reward: -3.53892
Failed! Reward: -4.586589
Failed! Reward: -4.581879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583759
Failed! Reward: -4.586589
Failed! Reward: -4.565012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593564
Failed! Reward: -4.586589
Failed! Reward: -4.536612
Failed! Reward: -5.142466
Failed! Reward: -2.045211
Failed! Reward: -4.586589
Failed! Reward: -4.170985
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584999
Failed! Reward: -4.74439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.467379
Failed! Reward: -4.671009
Failed! Reward: -4.575172
Failed! Reward: -3.515915
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: 2.320243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.258075
Made it! Reward: 19.98661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.903079
Failed! Reward: -4.580677
Failed! Reward: -4.761919
Failed! Reward: -5.559849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.663682
Failed! Reward: -4.586589
Failed! Reward: -4.589668
Failed! Reward: -4.586589
Failed! Reward: 9.680378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.8753643
Failed! Reward: -6.230408
Failed! Reward: -4.586589
Failed! Reward: -4.210096
Failed! Reward: -4.313493
Failed! Reward: -4.587481
Failed! Reward: -4.621832
Failed! Reward: -4.586589
Failed! Reward: -4.536838
Failed! Reward: -4.754444
Failed! Reward: -4.586384
Failed! Reward: -4.586589
Failed! Reward: -4.993718
Failed! Reward: -4.58053
Failed! Reward: -4.586589
Failed! Reward: -4.428249
Failed! Reward: -5.852262
Failed! Reward: -4.590136
Failed! Reward: -4.32016
Failed! Reward: -5.129356
Failed! Reward: -4.759174
Failed! Reward: -4.581623
Failed! Reward: -4.586589
Failed! Reward: 2.504448
Failed! Reward: -4.853601
Failed! Reward: 8.649391
Failed! Reward: -4.466937
Failed! Reward: -4.58743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.24194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.878075
Failed! Reward: -4.585576
Failed! Reward: -5.537432
Failed! Reward: -4.586589
Failed! Reward: -4.577412
Failed! Reward: -4.586615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.674753
Failed! Reward: -4.591878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.101409
Failed! Reward: -4.586589
Failed! Reward: -4.590415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.213911
Failed! Reward: -4.586589
Failed! Reward: -4.648607
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.053407
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.810348
Failed! Reward: -4.552615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.06734
Failed! Reward: -4.591226
Failed! Reward: -4.276461
Failed! Reward: -4.582424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.033285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.367661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.30161
Failed! Reward: -2.0363
Failed! Reward: -4.56294
Failed! Reward: -2.593975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.069972
Failed! Reward: -4.586589
Failed! Reward: -4.572544
Failed! Reward: -4.441098
Failed! Reward: -4.586366
Failed! Reward: -4.586589
Failed! Reward: -4.438633
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.377739
Failed! Reward: -5.101246
Failed! Reward: -4.714737
Failed! Reward: -3.64009
Failed! Reward: -4.581422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.313612
Failed! Reward: -4.369637
Failed! Reward: -4.586589
Failed! Reward: -4.280923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.450665
Failed! Reward: -4.94951
Failed! Reward: -4.437606
Failed! Reward: -4.585894
Failed! Reward: -4.589034
Failed! Reward: -4.654644
Failed! Reward: -4.586589
Failed! Reward: -4.699096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.780123
Failed! Reward: -4.586589
Failed! Reward: -4.620142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.423728
Failed! Reward: -4.351486
Failed! Reward: -4.586589
Failed! Reward: -6.123392
Failed! Reward: -4.586589
Failed! Reward: -4.587233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.897792
Failed! Reward: -4.546809
Failed! Reward: -4.585149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.060807
Failed! Reward: -4.586589
Failed! Reward: -4.903105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589867
Failed! Reward: -5.04774
Failed! Reward: -4.290103
Failed! Reward: -4.586589
Failed! Reward: -4.585879
Failed! Reward: 5.154778
Failed! Reward: -4.586589
Failed! Reward: -4.192777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.883538
Failed! Reward: -4.596326
Failed! Reward: -4.935811
Failed! Reward: -4.353829
Failed! Reward: -4.586589
Failed! Reward: -4.583931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.794731
Failed! Reward: -4.584978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.236948
Failed! Reward: -4.589376
Failed! Reward: -4.587038
Failed! Reward: -4.557415
Failed! Reward: -4.586589
Failed! Reward: -4.586926
Failed! Reward: 1.128397
Failed! Reward: -4.586616
Failed! Reward: -4.545157
Failed! Reward: -4.932508
Failed! Reward: -4.175951
Failed! Reward: -4.513316
Failed! Reward: -4.586589
Failed! Reward: -4.6486
Failed! Reward: -4.584933
Failed! Reward: -4.588773
Failed! Reward: 11.85788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585695
Failed! Reward: -4.840655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583052
Failed! Reward: -3.914878
Failed! Reward: -6.600574
Failed! Reward: -4.586589
Failed! Reward: -5.489264
Failed! Reward: -4.586589
Failed! Reward: -4.960065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.629826
Failed! Reward: -4.718069
Failed! Reward: -4.586589
Failed! Reward: -4.156819
Failed! Reward: -2.913321
Failed! Reward: -4.46331
Failed! Reward: -4.046955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.475599
Failed! Reward: -4.546792
Failed! Reward: -4.587745
Failed! Reward: -4.586589
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 2009 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 9.3 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 13.3 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 2010 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 27.6 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 2010 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 30.9 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 2009 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 2010 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 2010 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.5 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [4.0 MB-8.0 MB]: 2009 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 6
      Peak Allocated memory 20.1 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 2010 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 4.1 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [4.0 KB-8.0 KB]: 2010 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 6.8 KB
      Peak Large allocation bytes 0 B
