Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.444388
Failed! Reward: -4.586589
Failed! Reward: -4.578905
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.155792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.842951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62539
Failed! Reward: -4.586589
Failed! Reward: -3.310314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.471789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.210051
Failed! Reward: -4.965289
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.344652
Failed! Reward: -4.591745
Failed! Reward: -4.163366
Failed! Reward: -1.386927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.044814
Failed! Reward: -4.602003
Failed! Reward: -5.100139
Failed! Reward: -4.162722
Failed! Reward: -4.579224
Failed! Reward: -4.586589
Made it! Reward: 9.583992
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.621215
Failed! Reward: -4.338879
Failed! Reward: -1.776169
Failed! Reward: -6.91816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.780623
Failed! Reward: -5.739131
Failed! Reward: -4.58339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.674747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 6.913461
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.888785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589339
Failed! Reward: -5.395426
Failed! Reward: -4.586589
Failed! Reward: -4.588958
Failed! Reward: -4.586589
Failed! Reward: -1.985024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.642083
Failed! Reward: -4.590462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.823116
Failed! Reward: -4.586589
Failed! Reward: -4.572093
Failed! Reward: -4.409065
Failed! Reward: -4.581828
Failed! Reward: -3.950055
Failed! Reward: -1.874436
Failed! Reward: -5.928438
Failed! Reward: -4.586589
Failed! Reward: -3.938685
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.510025
Failed! Reward: -4.542801
Failed! Reward: -4.631571
Failed! Reward: -4.290162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570158
Failed! Reward: -4.586589
Failed! Reward: -5.391018
Failed! Reward: -4.586589
Failed! Reward: -4.571534
Failed! Reward: -4.586589
Failed! Reward: -4.563363
Failed! Reward: -8.618557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.307332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.210985
Failed! Reward: -5.107696
Failed! Reward: -4.586589
Failed! Reward: -3.363785
Failed! Reward: -4.64547
Failed! Reward: -4.715969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.849398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.252138
Failed! Reward: -7.929541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.529984
Failed! Reward: -3.842284
Failed! Reward: -4.484329
Failed! Reward: -4.92618
Failed! Reward: 2.532191
Failed! Reward: -4.77792
Failed! Reward: -4.586589
Failed! Reward: -4.414092
Failed! Reward: -4.586589
Failed! Reward: -4.54621
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.167134
Failed! Reward: -4.586612
Failed! Reward: -5.059621
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.88757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.759819
Failed! Reward: -4.573045
Failed! Reward: -5.901591
Failed! Reward: -4.586589
Failed! Reward: -4.934305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.635594
Failed! Reward: -5.168321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.659266
Failed! Reward: -4.50911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.49918
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.902819
Failed! Reward: -4.586589
Failed! Reward: -3.542717
Failed! Reward: -3.666001
Failed! Reward: -4.592305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.643197
Failed! Reward: -4.586589
Failed! Reward: -4.585387
Failed! Reward: -4.586589
Failed! Reward: -4.630014
Failed! Reward: -4.586589
Failed! Reward: -5.40245
Failed! Reward: -4.585602
Failed! Reward: -3.958334
Failed! Reward: -4.410116
Failed! Reward: -4.615262
Failed! Reward: -4.579065
Failed! Reward: -5.084256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.624565
Failed! Reward: -3.103697
Failed! Reward: -4.445132
Failed! Reward: -4.267761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600615
Failed! Reward: -1.575874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.376857
Failed! Reward: -4.586589
Failed! Reward: -4.93691
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.797227
Failed! Reward: 0.2468033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578713
Failed! Reward: -4.394955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585598
Failed! Reward: -4.586589
Failed! Reward: -8.498651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562628
Failed! Reward: -4.586589
Failed! Reward: -4.431367
Failed! Reward: -4.572639
Failed! Reward: -4.586589
Failed! Reward: -2.187963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.496541
Failed! Reward: -4.590833
Failed! Reward: -5.767705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593392
Failed! Reward: 5.500982
Failed! Reward: -0.2797413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.229755
Failed! Reward: 12.75668
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.533154
Failed! Reward: -5.230172
Failed! Reward: -4.586589
Failed! Reward: -4.16033
Failed! Reward: -4.553598
Failed! Reward: -4.586589
Failed! Reward: -4.386956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.789242
Failed! Reward: -4.057898
Failed! Reward: -4.546876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590828
Failed! Reward: -4.586589
Failed! Reward: -4.115926
Failed! Reward: -4.586589
Failed! Reward: -3.012671
Failed! Reward: -4.293528
Failed! Reward: -2.804603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547013
Failed! Reward: -5.272206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.703912
Failed! Reward: -4.586589
Failed! Reward: -4.58461
Failed! Reward: 5.656998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 15.47801
Failed! Reward: -3.657335
Failed! Reward: -4.626063
Failed! Reward: -4.589817
Failed! Reward: -4.449318
Failed! Reward: -2.065342
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606558
Failed! Reward: -4.586589
Failed! Reward: 1.188203
Failed! Reward: 11.35189
Failed! Reward: -4.583433
Failed! Reward: -4.586589
Failed! Reward: -4.603827
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.129002
Failed! Reward: -3.877213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.859741
Failed! Reward: -4.595325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.868337
Failed! Reward: -2.778286
Failed! Reward: -3.005025
Failed! Reward: -4.586589
Failed! Reward: 11.76937
Failed! Reward: -2.576298
Failed! Reward: -4.505484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.505282
Failed! Reward: -3.643706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.382551
Failed! Reward: -3.161006
Failed! Reward: -5.080967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.312366
Failed! Reward: -1.784761
Failed! Reward: -4.586589
Failed! Reward: -4.587783
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.144692
Failed! Reward: -4.586589
Failed! Reward: -6.358859
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.412174
Failed! Reward: -4.730785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999658
Failed! Reward: -4.586589
Failed! Reward: -4.590089
Failed! Reward: -4.381019
Failed! Reward: -4.586589
Failed! Reward: -3.948713
Failed! Reward: -4.586589
Failed! Reward: -4.831086
Failed! Reward: -4.586589
Failed! Reward: -4.398086
Failed! Reward: -5.621893
Failed! Reward: -4.905104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.9647
Failed! Reward: -2.748824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.549773
Failed! Reward: -4.586589
Failed! Reward: -5.431024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.743726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581771
Failed! Reward: -4.586589
Failed! Reward: -4.594362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.285454
Failed! Reward: -4.586589
Failed! Reward: -4.5112
Failed! Reward: 5.541917
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.391631
Failed! Reward: -4.586589
Failed! Reward: -4.58613
Failed! Reward: -4.586589
Failed! Reward: -4.576192
Failed! Reward: -4.282191
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.08653
Failed! Reward: -3.622102
Failed! Reward: -4.594907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.32323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589658
Failed! Reward: -9.115665
Failed! Reward: -3.399706
Failed! Reward: -0.3195124
Failed! Reward: -4.363363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.783396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.750016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554323
Failed! Reward: -4.586589
Failed! Reward: -3.848277
Failed! Reward: -4.586777
Failed! Reward: -4.220928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574799
Failed! Reward: -7.065814
Failed! Reward: -5.078771
Failed! Reward: -4.586589
Failed! Reward: -4.594069
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.33245
Failed! Reward: -4.580845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54582
Failed! Reward: 3.005095
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.340781
Failed! Reward: -4.544116
Failed! Reward: -4.597182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.6568279
Failed! Reward: -4.310384
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.367828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.351061
Failed! Reward: -5.976615
Failed! Reward: -4.586589
Failed! Reward: -4.588711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.04589
Failed! Reward: -4.191393
Failed! Reward: -4.534908
Failed! Reward: -4.586589
Failed! Reward: -4.585454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.492189
Failed! Reward: -4.259918
Failed! Reward: -5.432034
Failed! Reward: -4.423656
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.814381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.753246
Failed! Reward: -5.159165
Failed! Reward: -4.869068
Failed! Reward: -4.586589
Failed! Reward: -3.852877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.023951
Failed! Reward: -4.285448
Failed! Reward: -4.583509
Failed! Reward: -4.704492
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590052
Failed! Reward: 8.445951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.519275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 6.458933
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.339031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.255459
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.991634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.982434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579868
Failed! Reward: -4.585243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.606501
Failed! Reward: -4.573938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.861806
Failed! Reward: -4.584121
Failed! Reward: -4.631135
Failed! Reward: -4.586589
Failed! Reward: -2.863709
Failed! Reward: -4.586589
Failed! Reward: -4.591167
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.711631
Failed! Reward: -4.3596
Failed! Reward: -4.586589
Failed! Reward: -4.580451
Failed! Reward: -4.586589
Failed! Reward: -9.986731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61743
Failed! Reward: -4.586589
Failed! Reward: -4.370764
Failed! Reward: -4.586589
Failed! Reward: -4.168962
Failed! Reward: -2.04612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.449923
Failed! Reward: -4.586589
Failed! Reward: -4.272275
Failed! Reward: -4.564731
Made it! Reward: 32.18734
Failed! Reward: -4.496798
Failed! Reward: -4.586589
Failed! Reward: -6.574121
Failed! Reward: -4.582985
Failed! Reward: -4.426434
Failed! Reward: -4.586589
Failed! Reward: -4.588291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542102
Failed! Reward: -4.586589
Failed! Reward: -4.626083
Failed! Reward: -4.586589
Failed! Reward: -4.537315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.361507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.43206
Failed! Reward: -4.586589
Failed! Reward: -5.105899
Failed! Reward: -4.586589
Failed! Reward: -4.390619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.863451
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.825897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.481564
Failed! Reward: -6.219711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.312305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.460196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.032548
Failed! Reward: -4.445791
Failed! Reward: -4.434277
Failed! Reward: -0.5409508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661445
Failed! Reward: -4.73969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.538688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594286
Failed! Reward: -4.593314
Failed! Reward: -4.586589
Failed! Reward: -4.463961
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.142262
Failed! Reward: -5.023484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.679659
Failed! Reward: -4.586589
Failed! Reward: -4.58812
Failed! Reward: -4.586589
Failed! Reward: -1.466824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.40897
Failed! Reward: -4.713178
Failed! Reward: -4.61265
Failed! Reward: -4.136931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584375
Failed! Reward: -4.625265
Failed! Reward: -4.586589
Failed! Reward: -4.028806
Failed! Reward: 0.2407532
Failed! Reward: -4.586589
Failed! Reward: -4.228434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.385896
Failed! Reward: -4.547762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581461
Made it! Reward: 9.525903
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.314379
Failed! Reward: -3.377086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595346
Failed! Reward: 0.4465351
Failed! Reward: -4.075212
Failed! Reward: -4.586813
Failed! Reward: -4.037191
Failed! Reward: -5.782875
Failed! Reward: -4.590692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.714994
Failed! Reward: -4.582604
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.447573
Failed! Reward: -4.561792
Failed! Reward: -4.584698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.782968
Failed! Reward: -4.019599
Failed! Reward: -5.376027
Failed! Reward: -3.545732
Failed! Reward: -4.854235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.22718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.392646
Failed! Reward: -4.595775
Failed! Reward: -4.586589
Failed! Reward: -4.700466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.590022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.642357
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.222423
Failed! Reward: -4.595269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.642207
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587233
Failed! Reward: -4.586589
Failed! Reward: -9.767082
Failed! Reward: -4.586589
Failed! Reward: -5.175423
Failed! Reward: -4.593194
Failed! Reward: -4.586589
Failed! Reward: -2.827027
