Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -9.853064
Failed! Reward: -4.552835
Failed! Reward: -4.497004
Failed! Reward: -4.575081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580435
Failed! Reward: 5.077567
Failed! Reward: -4.586589
Failed! Reward: -4.297789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.843799
Failed! Reward: -6.834932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.545094
Failed! Reward: -4.586589
Failed! Reward: -4.702761
Failed! Reward: -4.579138
Failed! Reward: -4.586589
Failed! Reward: -4.807825
Failed! Reward: -4.026897
Failed! Reward: -4.346445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.881944
Failed! Reward: -4.263799
Failed! Reward: -4.586589
Failed! Reward: -4.571403
Failed! Reward: -4.586589
Failed! Reward: -9.307848
Failed! Reward: -6.568405
Failed! Reward: -4.653211
Failed! Reward: -4.586589
Failed! Reward: -4.130553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592115
Failed! Reward: -4.586589
Failed! Reward: -4.846378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.493831
Failed! Reward: -4.586589
Failed! Reward: -4.586773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.359238
Failed! Reward: -4.586589
Failed! Reward: -4.590191
Failed! Reward: -4.586589
Failed! Reward: -3.801827
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.627582
Failed! Reward: -4.586589
Failed! Reward: -4.659402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575315
Failed! Reward: -6.064301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.5486908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.531227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.543221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.52943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.463462
Failed! Reward: -4.871545
Failed! Reward: -4.597661
Failed! Reward: -4.586111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.540363
Failed! Reward: 1.971476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59436
Failed! Reward: -1.530515
Failed! Reward: -6.897872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.695684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.243988
Failed! Reward: -4.710541
Failed! Reward: -4.581282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.997744
Failed! Reward: -4.586589
Failed! Reward: -4.581811
Failed! Reward: -4.586589
Failed! Reward: -9.456892
Failed! Reward: -4.586589
Failed! Reward: -4.574478
Failed! Reward: -4.589977
Failed! Reward: -4.586589
Failed! Reward: -4.468396
Failed! Reward: -4.586589
Failed! Reward: -2.964673
Failed! Reward: -4.586589
Made it! Reward: 6.010776
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.585343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.687955
Failed! Reward: -4.592852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.1390133
Failed! Reward: -4.611854
Failed! Reward: -4.518287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.054733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.842052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.889794
Failed! Reward: -4.471321
Failed! Reward: -4.550254
Failed! Reward: -4.500558
Failed! Reward: -4.586589
Failed! Reward: -4.592216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57078
Failed! Reward: 4.161018
Failed! Reward: -4.591211
Failed! Reward: -4.145615
Failed! Reward: -4.573283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.095675
Failed! Reward: -4.586589
Failed! Reward: -4.572931
Failed! Reward: -4.332253
Failed! Reward: 4.860334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.307479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.192266
Failed! Reward: -3.593624
Failed! Reward: -4.586589
Failed! Reward: -4.464863
Failed! Reward: -4.234406
Failed! Reward: -4.594426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.862103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.739087
Failed! Reward: -4.043262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.143794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.72993
Failed! Reward: -4.182932
Failed! Reward: -4.022933
Failed! Reward: -4.642558
Failed! Reward: -4.586589
Failed! Reward: -4.586087
Failed! Reward: -4.476677
Failed! Reward: -1.975181
Failed! Reward: -4.576959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.853678
Failed! Reward: -4.595707
Failed! Reward: -4.586589
Failed! Reward: -5.183416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.439276
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.659819
Failed! Reward: -4.586589
Failed! Reward: -4.410227
Failed! Reward: -4.586589
Failed! Reward: -4.590027
Failed! Reward: -4.55594
Failed! Reward: 6.698746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.174759
Failed! Reward: -4.507041
Failed! Reward: -3.391473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573109
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.962828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.4748
Failed! Reward: -4.299259
Failed! Reward: -4.586589
Failed! Reward: -3.591577
Failed! Reward: -4.192626
Failed! Reward: -4.586589
Failed! Reward: -4.583495
Failed! Reward: -4.583781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576848
Failed! Reward: -3.537134
Failed! Reward: -4.586589
Failed! Reward: -4.988707
Failed! Reward: -4.593105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.91272
Failed! Reward: -4.586589
Failed! Reward: 1.919844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.54257
Failed! Reward: -3.70963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539196
Failed! Reward: -4.286553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582078
Failed! Reward: -2.610541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.934026
Failed! Reward: 3.779384
Failed! Reward: -4.531691
Failed! Reward: -4.586589
Failed! Reward: -4.826088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.705501
Failed! Reward: -4.586589
Failed! Reward: -4.579288
Failed! Reward: -4.586589
Failed! Reward: -4.739606
Failed! Reward: -4.631219
Failed! Reward: -9.99754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.316897
Failed! Reward: -4.586589
Failed! Reward: -4.603314
Failed! Reward: -4.890387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596972
Failed! Reward: -4.586589
Failed! Reward: -4.985794
Failed! Reward: -3.547703
Failed! Reward: -4.586589
Failed! Reward: -4.581596
Failed! Reward: -4.580174
Failed! Reward: -4.586589
Failed! Reward: -4.550453
Failed! Reward: -4.474471
Failed! Reward: -4.580859
Failed! Reward: -4.586589
Failed! Reward: -4.495861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.793571
Failed! Reward: -4.586589
Failed! Reward: -4.912391
Failed! Reward: -4.585864
Failed! Reward: -3.796051
Failed! Reward: -4.586589
Failed! Reward: -3.224988
Failed! Reward: -4.586589
Failed! Reward: -4.393458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54155
Failed! Reward: -4.441855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.575423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.6427765
Failed! Reward: -4.586589
Failed! Reward: -4.223294
Failed! Reward: -4.586589
Failed! Reward: -4.679232
Failed! Reward: -3.747405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.660133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611349
Failed! Reward: -4.586589
Failed! Reward: 22.49337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.416085
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.168358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588711
Failed! Reward: -4.586589
Failed! Reward: -4.152545
Failed! Reward: -2.571838
Failed! Reward: -4.584154
Failed! Reward: -4.857497
Failed! Reward: -4.586589
Failed! Reward: -3.344107
Failed! Reward: -4.586589
Failed! Reward: -4.602608
Failed! Reward: -4.586691
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.17691
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.641535
Failed! Reward: -3.933181
Failed! Reward: -4.586589
Failed! Reward: -4.114472
Failed! Reward: 20.78198
Failed! Reward: -3.843842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.65715
Failed! Reward: -4.431054
Failed! Reward: -3.697052
Failed! Reward: -4.583334
Failed! Reward: -4.384609
Failed! Reward: -4.586589
Failed! Reward: -4.275419
Failed! Reward: -4.186002
Failed! Reward: -4.586589
Failed! Reward: -4.579643
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.293336
Failed! Reward: -4.009416
Failed! Reward: -3.744851
Failed! Reward: -4.586589
Failed! Reward: -4.171328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.300103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.66221
Failed! Reward: -3.752929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.210617
Failed! Reward: -0.4790316
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596223
Failed! Reward: -4.586589
Failed! Reward: -4.551281
Failed! Reward: -4.590142
Failed! Reward: -4.578961
Failed! Reward: -4.2642
Failed! Reward: -4.586589
Failed! Reward: -6.167893
Failed! Reward: -4.579889
Failed! Reward: -4.586589
Failed! Reward: -4.985066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590597
Failed! Reward: -4.586589
Failed! Reward: -4.595518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.467868
Failed! Reward: -4.586589
Failed! Reward: -4.485385
Failed! Reward: -3.368227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59519
Failed! Reward: -4.586589
Failed! Reward: -4.658651
Failed! Reward: -4.588025
Failed! Reward: -4.586589
Failed! Reward: -4.825238
Failed! Reward: -4.635441
Failed! Reward: -9.829782
Failed! Reward: -9.988374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554545
Failed! Reward: -3.555628
Failed! Reward: -4.675517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587259
Failed! Reward: -5.052778
Failed! Reward: -4.395807
Failed! Reward: -4.586589
Failed! Reward: -5.103398
Failed! Reward: -4.586589
Failed! Reward: -4.574274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592386
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58693
Failed! Reward: -4.586589
Failed! Reward: -8.387807
Failed! Reward: -3.705256
Failed! Reward: -4.589151
Failed! Reward: -3.856841
Failed! Reward: -4.586589
Failed! Reward: -4.6187
Failed! Reward: -4.586589
Failed! Reward: -8.870735
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582881
Failed! Reward: 0.399313
Failed! Reward: -4.586589
Failed! Reward: -4.587533
Failed! Reward: -8.114057
Failed! Reward: -4.586589
Failed! Reward: -4.59085
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.146863
Failed! Reward: -4.355893
Failed! Reward: -4.586589
Failed! Reward: -4.576058
Failed! Reward: -4.586589
Failed! Reward: -4.583354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.423189
Failed! Reward: -4.564194
Failed! Reward: -4.697269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.853379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.273043
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560321
Failed! Reward: -3.779191
Failed! Reward: -4.586589
Failed! Reward: -1.408455
Failed! Reward: -4.586589
Failed! Reward: 9.124182
Failed! Reward: -4.65271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.007916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.324934
Failed! Reward: -4.586589
Failed! Reward: -7.513572
Failed! Reward: -4.586589
Failed! Reward: -7.169775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.227137
Failed! Reward: -4.588002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584728
Failed! Reward: -3.931893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58422
Failed! Reward: -4.586589
Failed! Reward: -3.445744
Failed! Reward: -4.581929
Failed! Reward: -4.479113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.586123
Failed! Reward: -4.37275
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.435361
Failed! Reward: 2.587727
Failed! Reward: -4.407614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592484
Failed! Reward: -4.586589
Failed! Reward: -4.686005
Failed! Reward: -7.37749
Failed! Reward: -7.96253
Failed! Reward: -4.390725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.516627
Failed! Reward: -4.681248
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.713774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576201
Failed! Reward: 13.8993
Failed! Reward: -4.014284
Failed! Reward: -4.573266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.384388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.239156
Failed! Reward: -8.886504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582393
Failed! Reward: -5.537971
Failed! Reward: -4.438646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574311
Failed! Reward: -4.546681
Failed! Reward: -4.586589
Failed! Reward: -4.495499
Failed! Reward: -3.366302
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.725011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591121
Failed! Reward: -4.586589
Failed! Reward: -5.146834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.655808
Failed! Reward: -3.9512
Failed! Reward: -4.582096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.179411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.314566
Failed! Reward: -4.195451
Failed! Reward: -4.586589
Failed! Reward: -4.587735
Failed! Reward: -4.927807
Failed! Reward: -3.826294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.372976
Failed! Reward: -4.567195
Failed! Reward: -7.629756
Failed! Reward: -4.708636
Failed! Reward: -4.589014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.4212
Failed! Reward: -4.581434
Failed! Reward: -3.633363
Failed! Reward: -4.586589
Failed! Reward: -4.802039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58283
Failed! Reward: -4.580594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.989552
Failed! Reward: -4.146434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.228511
Failed! Reward: -4.058654
Failed! Reward: -4.436154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.2551651
Failed! Reward: -4.494247
Failed! Reward: -4.730668
Failed! Reward: -5.389975
Failed! Reward: -4.576614
Failed! Reward: -4.749615
Failed! Reward: -4.586589
Failed! Reward: -4.393053
Failed! Reward: -2.42356
Failed! Reward: -4.587369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.967916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.987521
Failed! Reward: 5.899462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574489
Failed! Reward: -4.586589
Failed! Reward: -4.71995
Failed! Reward: -4.586589
Failed! Reward: -4.188857
Failed! Reward: -6.59251
Failed! Reward: -4.597411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.44512
Failed! Reward: -4.586589
Failed! Reward: -4.627653
Failed! Reward: -9.475417
Failed! Reward: -5.675416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.530995
Failed! Reward: 0.9025145
Failed! Reward: -4.586589
Failed! Reward: -5.305837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.431014
Failed! Reward: -4.607432
Failed! Reward: -4.235907
Failed! Reward: -4.869939
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588085
Failed! Reward: -4.586589
Failed! Reward: -4.048857
Failed! Reward: -4.813308
Failed! Reward: -4.3843
Failed! Reward: -4.317357
Failed! Reward: -4.58787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.757168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.207188
Failed! Reward: -4.586589
Failed! Reward: -4.578098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.797889
Failed! Reward: -4.586589
Failed! Reward: -4.581161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999898
Failed! Reward: -4.586589
Failed! Reward: -4.861553
Failed! Reward: -3.88393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.056934
Failed! Reward: -4.586589
Failed! Reward: -2.140522
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.100032
Failed! Reward: -4.599998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.294951
Failed! Reward: -5.360177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.385839
Failed! Reward: -4.586589
