Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.232173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.155284
Failed! Reward: -4.735818
Failed! Reward: -3.947691
Failed! Reward: -4.586589
Failed! Reward: -4.144625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.703555
Failed! Reward: -4.129441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.536215
Failed! Reward: -4.589343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.316311
Failed! Reward: 0.5109768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.228858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.421427
Failed! Reward: -4.568206
Failed! Reward: -4.680865
Failed! Reward: -4.586589
Failed! Reward: -4.806555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 8.512139
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.317777
Failed! Reward: -4.586589
Failed! Reward: -3.646801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.310434
Failed! Reward: -4.586589
Failed! Reward: -4.560875
Failed! Reward: -4.098992
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574565
Failed! Reward: -4.603856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.35373
Failed! Reward: -4.632357
Failed! Reward: -4.586233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.500031
Failed! Reward: -4.536415
Failed! Reward: -4.901008
Failed! Reward: -4.586589
Failed! Reward: -4.586177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.439749
Failed! Reward: -4.647348
Failed! Reward: -4.586589
Failed! Reward: -3.529866
Failed! Reward: -4.602187
Failed! Reward: -4.586589
Failed! Reward: -4.345345
Failed! Reward: -4.574001
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.443272
Failed! Reward: -5.369875
Failed! Reward: -8.78674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.21456
Failed! Reward: -2.693088
Failed! Reward: -4.586589
Failed! Reward: -4.684811
Failed! Reward: -5.948964
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587879
Failed! Reward: -4.586589
Made it! Reward: 5.572576
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.980435
Failed! Reward: -4.317834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.1248713
Failed! Reward: -4.264085
Failed! Reward: -7.170216
Failed! Reward: -4.675713
Failed! Reward: -4.270334
Failed! Reward: -6.7399
Failed! Reward: -3.911813
Failed! Reward: -4.589223
Failed! Reward: 5.419965
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.653312
Failed! Reward: -2.992024
Failed! Reward: -4.588833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585711
Failed! Reward: -4.586589
Failed! Reward: -4.35611
Failed! Reward: -4.387396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586281
Failed! Reward: -4.586589
Failed! Reward: -4.672347
Failed! Reward: -4.601559
Failed! Reward: -4.586589
Failed! Reward: -4.587812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.797511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.205848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.944103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.372581
Failed! Reward: -4.574812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.3129969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.088898
Failed! Reward: -5.599992
Failed! Reward: -4.06012
Failed! Reward: -4.586589
Failed! Reward: -5.277287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593047
Failed! Reward: -9.227101
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.09171
Failed! Reward: -4.713442
Failed! Reward: -4.588251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.962237
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547538
Failed! Reward: -4.586589
Failed! Reward: -4.450359
Failed! Reward: -4.586589
Failed! Reward: -4.589038
Failed! Reward: -4.586589
Failed! Reward: -4.158312
Failed! Reward: -4.581993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.973312
Failed! Reward: -3.691097
Failed! Reward: -4.58791
Failed! Reward: -4.210297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.002536
Failed! Reward: -3.234132
Failed! Reward: -3.953707
Failed! Reward: -4.586589
Failed! Reward: -4.504541
Failed! Reward: -4.402385
Failed! Reward: -5.008441
Failed! Reward: 11.45974
Failed! Reward: -4.58794
Failed! Reward: -4.586589
Failed! Reward: -4.700868
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.527938
Failed! Reward: -4.585981
Failed! Reward: 0.1721296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.686307
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.582644
Failed! Reward: -6.582637
Failed! Reward: 17.73818
Failed! Reward: -4.616341
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.97408
Failed! Reward: -4.926741
Failed! Reward: -4.580034
Failed! Reward: -4.586589
Failed! Reward: -4.65976
Failed! Reward: -5.016576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.278482
Failed! Reward: -4.950508
Failed! Reward: -5.16707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589961
Failed! Reward: -4.586589
Failed! Reward: -4.601259
Failed! Reward: -4.586589
Failed! Reward: -4.665844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587565
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62145
Failed! Reward: -4.586589
Failed! Reward: -4.584426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.972532
Failed! Reward: -4.67399
Failed! Reward: -10
Failed! Reward: -6.16391
Failed! Reward: -4.586589
Failed! Reward: -4.642922
Failed! Reward: -4.586589
Failed! Reward: -4.499188
Failed! Reward: -4.586589
Failed! Reward: -4.588954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.283485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.642282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585475
Failed! Reward: -4.586589
Failed! Reward: -4.438866
Failed! Reward: -4.540831
Failed! Reward: -7.497418
Failed! Reward: -4.691422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583538
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.535719
Failed! Reward: -4.588829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.508266
Failed! Reward: -4.546038
Failed! Reward: -4.58915
Failed! Reward: -4.586589
Failed! Reward: -3.93122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587141
Failed! Reward: -3.36662
Failed! Reward: -2.196955
Failed! Reward: -4.683853
Failed! Reward: -4.915227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584948
Failed! Reward: -4.163761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.464289
Failed! Reward: 13.5936
Failed! Reward: -4.829726
Failed! Reward: -4.749889
Failed! Reward: -4.585683
Failed! Reward: -4.586589
Failed! Reward: -4.363274
Failed! Reward: -4.586589
Failed! Reward: -4.234561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585363
Failed! Reward: -4.586589
Failed! Reward: -5.125958
Failed! Reward: -1.091342
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.319345
Failed! Reward: -5.254389
Failed! Reward: -3.040191
Failed! Reward: -4.588192
Failed! Reward: -7.865341
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.762671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.329323
Failed! Reward: -4.586589
Failed! Reward: -4.716445
Failed! Reward: -4.595824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584218
Failed! Reward: -4.581513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587163
Failed! Reward: -5.425772
Failed! Reward: -4.586589
Failed! Reward: -4.751371
Failed! Reward: -4.65156
Failed! Reward: -3.128818
Failed! Reward: -4.590546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 11.62166
Failed! Reward: -4.078737
Failed! Reward: -4.179801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.963175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.763518
Failed! Reward: -4.586589
Failed! Reward: -2.449832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.052648
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594157
Failed! Reward: -3.389741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.897079
Failed! Reward: -5.541438
Failed! Reward: -4.586589
Failed! Reward: -3.935502
Failed! Reward: -5.500125
Failed! Reward: -4.587411
Failed! Reward: -4.966937
Failed! Reward: -4.505349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587988
Failed! Reward: -4.586589
Failed! Reward: -2.992401
Failed! Reward: -5.209841
Failed! Reward: -4.546375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588578
Failed! Reward: -4.586751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.690329
Failed! Reward: -9.971953
Failed! Reward: -4.586589
Failed! Reward: -4.556375
Failed! Reward: -4.795308
Failed! Reward: -4.586589
Failed! Reward: -4.50681
Failed! Reward: -4.744877
Failed! Reward: -7.405852
Failed! Reward: -3.978648
Failed! Reward: -4.730065
Failed! Reward: -8.170097
Failed! Reward: -4.383376
Failed! Reward: -4.592896
Failed! Reward: -4.586589
Failed! Reward: -3.207931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.703605
Failed! Reward: -8.23326
Failed! Reward: -4.586589
Failed! Reward: -4.587493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.112167
Failed! Reward: -3.173206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.252049
Failed! Reward: -4.737845
Failed! Reward: -0.2479019
Failed! Reward: -4.586589
Failed! Reward: -4.590649
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.267994
Failed! Reward: -4.539769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.497607
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.52519
Failed! Reward: -4.164768
Failed! Reward: -4.580198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.675515
Failed! Reward: -4.585971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.470521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579602
Failed! Reward: -4.586589
Failed! Reward: -5.472237
Failed! Reward: -3.986202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.516044
Failed! Reward: -3.821205
Failed! Reward: -4.596169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59189
Failed! Reward: -4.586589
Failed! Reward: -5.078598
Failed! Reward: -4.83406
Failed! Reward: -1.026295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.42421
Failed! Reward: -4.586546
Failed! Reward: -4.446586
Failed! Reward: -4.586589
Failed! Reward: -4.54789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564275
Failed! Reward: -4.586589
Failed! Reward: -4.351368
Failed! Reward: -4.25739
Failed! Reward: -4.637227
Failed! Reward: -4.559798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582936
Failed! Reward: -4.494472
Failed! Reward: -4.586589
Failed! Reward: -4.421022
Failed! Reward: -4.874266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.560794
Failed! Reward: -4.586589
Failed! Reward: -4.507034
Failed! Reward: -4.586589
Failed! Reward: 6.389629
Failed! Reward: -4.586589
Failed! Reward: -3.091945
Failed! Reward: 12.58381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.188053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608885
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611943
Failed! Reward: -5.087038
Failed! Reward: -4.586589
Failed! Reward: -4.577387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.722055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.536787
Failed! Reward: -4.58406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.519511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585335
Failed! Reward: -4.586589
Failed! Reward: -4.581054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.746643
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.468487
Failed! Reward: -4.302458
Failed! Reward: -4.585984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565995
Failed! Reward: -4.586589
Failed! Reward: -4.587173
Failed! Reward: -4.623832
Failed! Reward: 3.558514
Failed! Reward: -4.586589
Failed! Reward: -4.108101
Failed! Reward: -4.318533
Failed! Reward: -4.819412
Failed! Reward: -5.762131
Failed! Reward: -4.587082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628729
Failed! Reward: -4.609821
Failed! Reward: -4.844635
Failed! Reward: -4.461369
Failed! Reward: -4.586906
Failed! Reward: -4.11188
Failed! Reward: -4.363153
Failed! Reward: -4.722679
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.17491
Failed! Reward: -9.509398
Failed! Reward: -4.586589
Failed! Reward: -4.584441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.191801
Failed! Reward: -4.885811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.060737
Failed! Reward: -5.187326
Failed! Reward: -4.747649
Failed! Reward: -4.380033
Failed! Reward: -4.586589
Failed! Reward: -4.635415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.789425
Failed! Reward: -4.519051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591553
Failed! Reward: -4.37409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595951
Failed! Reward: -4.586589
Failed! Reward: -4.591242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.626094
Failed! Reward: -4.588041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.497836
Failed! Reward: -4.189255
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.843743
Failed! Reward: -7.341786
Failed! Reward: -4.586589
Failed! Reward: -4.580827
Failed! Reward: -4.979198
Failed! Reward: -4.585504
Failed! Reward: -4.582209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.050668
Failed! Reward: -4.447346
Failed! Reward: -4.89334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.157053
Failed! Reward: -4.588478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.084506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.396771
Failed! Reward: -4.586589
Failed! Reward: -4.589938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.102121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.091955
Failed! Reward: -4.195249
Failed! Reward: -4.533632
Failed! Reward: -2.49089
Failed! Reward: -4.586589
Failed! Reward: -4.552545
Failed! Reward: -5.568483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582057
Failed! Reward: -4.586589
Failed! Reward: -4.618841
Failed! Reward: -4.666887
Failed! Reward: -4.683872
Failed! Reward: -9.097216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.416077
Failed! Reward: -9.996313
Failed! Reward: -4.586589
Failed! Reward: -4.189816
Failed! Reward: -5.121693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.813764
Failed! Reward: -4.463662
Failed! Reward: -4.967552
Failed! Reward: -4.591722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579072
Failed! Reward: -4.438881
Failed! Reward: -4.962103
Failed! Reward: -4.586589
Failed! Reward: -4.589031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.828969
Failed! Reward: -4.477272
Failed! Reward: -4.586589
Failed! Reward: -4.583878
Failed! Reward: -4.510617
Failed! Reward: -4.518089
Failed! Reward: -4.586589
Failed! Reward: -4.589653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.463309
Failed! Reward: -3.477943
Failed! Reward: -4.579561
Failed! Reward: -4.16281
Failed! Reward: -4.586589
Failed! Reward: -4.206626
Failed! Reward: -5.289352
Failed! Reward: -4.611752
Failed! Reward: -4.257065
Failed! Reward: -4.282347
Failed! Reward: -4.369464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.36383
Failed! Reward: -3.944667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.680408
Failed! Reward: -4.590294
Failed! Reward: -4.586589
Failed! Reward: -4.691967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560354
Failed! Reward: -4.585865
Failed! Reward: -4.446069
Failed! Reward: -4.692672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.016209
Failed! Reward: -4.586589
Failed! Reward: -4.588282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.352062
Failed! Reward: -4.813885
Failed! Reward: -4.584677
Failed! Reward: -4.597077
Failed! Reward: -4.474847
Failed! Reward: -4.586589
Failed! Reward: -7.551699
Failed! Reward: -4.588873
Failed! Reward: -4.586589
Failed! Reward: -2.971125
Failed! Reward: -4.687599
Failed! Reward: -4.781733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.867315
Failed! Reward: -4.586589
Failed! Reward: -4.58558
Failed! Reward: -4.586589
Failed! Reward: -5.140882
Failed! Reward: -4.79561
Failed! Reward: -4.598768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.36936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.136179
Failed! Reward: -4.586589
Failed! Reward: -5.063492
Failed! Reward: -4.586589
Failed! Reward: -4.583297
Failed! Reward: -4.892474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.159088
Failed! Reward: -8.713988
Failed! Reward: -4.604177
Failed! Reward: -4.28968
Failed! Reward: -2.081108
Failed! Reward: -4.587224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.231834
Failed! Reward: -4.171429
Failed! Reward: 9.484035
Failed! Reward: -4.586589
Failed! Reward: -4.500208
Failed! Reward: -4.881537
Failed! Reward: -4.581524
Failed! Reward: -4.586589
Failed! Reward: -5.645225
Failed! Reward: -3.484354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.400435
Failed! Reward: 5.125431
