Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.018574
Failed! Reward: -4.681361
Failed! Reward: -3.815332
Failed! Reward: -4.206347
Failed! Reward: -3.611274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594994
Failed! Reward: -4.497509
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588356
Failed! Reward: -4.586589
Failed! Reward: -5.202554
Failed! Reward: -4.586589
Failed! Reward: -3.421371
Failed! Reward: -4.586589
Failed! Reward: -4.529366
Failed! Reward: -4.586589
Failed! Reward: -2.938913
Failed! Reward: -6.185491
Failed! Reward: -4.591361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.069458
Failed! Reward: -4.721803
Failed! Reward: -4.577839
Failed! Reward: -4.586589
Failed! Reward: -0.7029114
Failed! Reward: -4.147909
Failed! Reward: -4.591223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.673984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584835
Failed! Reward: -4.586589
Failed! Reward: -9.240768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574289
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.481657
Failed! Reward: -4.209597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.061775
Failed! Reward: -4.594419
Failed! Reward: -4.343798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554016
Failed! Reward: -4.586589
Failed! Reward: -4.070088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60557
Failed! Reward: -4.586589
Failed! Reward: -0.5681219
Failed! Reward: -3.449468
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.563777
Failed! Reward: -4.586589
Failed! Reward: -7.649322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.424485
Failed! Reward: -4.586589
Failed! Reward: -4.606445
Failed! Reward: -3.156586
Failed! Reward: -4.586589
Failed! Reward: -4.60693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57418
Failed! Reward: -4.586589
Failed! Reward: -4.411034
Failed! Reward: -4.586589
Failed! Reward: -4.590945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.818458
Failed! Reward: -4.586589
Failed! Reward: -4.13344
Failed! Reward: -4.588089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.636731
Failed! Reward: -5.500737
Failed! Reward: -4.586589
Failed! Reward: -4.586925
Failed! Reward: -4.586589
Failed! Reward: -4.450555
Failed! Reward: -4.581761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593049
Failed! Reward: -4.586589
Failed! Reward: -4.285535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588545
Failed! Reward: -4.424002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.793006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.476501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.888165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589886
Failed! Reward: -0.006216049
Failed! Reward: -4.586589
Failed! Reward: -4.495553
Failed! Reward: -4.586589
Failed! Reward: -3.926411
Failed! Reward: -4.386706
Failed! Reward: -4.586589
Failed! Reward: -4.261747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.658714
Failed! Reward: -4.586589
Failed! Reward: -4.578044
Failed! Reward: -5.8123
Failed! Reward: -4.583193
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.816527
Failed! Reward: -4.586589
Failed! Reward: -4.595856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584237
Failed! Reward: -5.592552
Failed! Reward: -4.431624
Failed! Reward: -6.744732
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.951343
Failed! Reward: -1.065191
Failed! Reward: -4.574223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452102
Failed! Reward: -3.748989
Failed! Reward: -5.869315
Failed! Reward: -3.17382
Failed! Reward: -4.29404
Failed! Reward: -4.75744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.398388
Failed! Reward: -4.585847
Failed! Reward: -3.197689
Failed! Reward: -4.586589
Failed! Reward: -4.588404
Failed! Reward: -4.586589
Failed! Reward: -0.6957197
Failed! Reward: -4.586589
Failed! Reward: -3.9007
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577254
Failed! Reward: -4.586589
Failed! Reward: -4.561519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999431
Failed! Reward: -4.588056
Failed! Reward: -4.524429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.907753
Failed! Reward: 10.7747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.956615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.716895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578748
Failed! Reward: -4.586597
Failed! Reward: -4.586589
Failed! Reward: -2.738769
Failed! Reward: -4.585782
Failed! Reward: -4.586589
Failed! Reward: -3.441967
Failed! Reward: -4.567875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.775138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.149519
Failed! Reward: -4.586589
Failed! Reward: -4.438375
Failed! Reward: -4.577262
Failed! Reward: -4.559351
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.29935
Failed! Reward: -4.636391
Failed! Reward: -4.586589
Failed! Reward: -4.58679
Failed! Reward: -4.586589
Failed! Reward: -4.817676
Failed! Reward: -4.586589
Failed! Reward: -4.581673
Failed! Reward: -4.586589
Failed! Reward: -3.78257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.553924
Failed! Reward: -4.586589
Failed! Reward: -4.588331
Failed! Reward: -4.569735
Failed! Reward: -4.586589
Failed! Reward: -5.089893
Failed! Reward: -4.563641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577128
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.466956
Failed! Reward: -4.217176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589265
Failed! Reward: -4.586589
Failed! Reward: 0.09308815
Failed! Reward: -4.045942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.640572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.21143
Failed! Reward: -3.086771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.4801855
Failed! Reward: -4.439637
Failed! Reward: -4.586589
Failed! Reward: 3.08609
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.259392
Failed! Reward: -2.726167
Failed! Reward: -9.71611
Failed! Reward: -4.157426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592855
Failed! Reward: -9.99401
Failed! Reward: -4.703452
Failed! Reward: -4.370227
Failed! Reward: -4.577984
Failed! Reward: -4.808929
Failed! Reward: -1.650086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.66362
Failed! Reward: -4.581885
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.239411
Failed! Reward: -4.592017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.966922
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.881489
Failed! Reward: -5.116997
Failed! Reward: -5.069215
Failed! Reward: -2.795408
Failed! Reward: -4.496496
Failed! Reward: -6.480796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.043112
Failed! Reward: -4.586589
Failed! Reward: 6.321114
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.58076
Failed! Reward: -4.589003
Failed! Reward: -4.576254
Failed! Reward: -4.586589
Failed! Reward: -6.847219
Failed! Reward: -4.552249
Failed! Reward: -3.236394
Failed! Reward: -4.586589
Failed! Reward: -4.153303
Failed! Reward: -1.449679
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.389359
Failed! Reward: -4.586589
Failed! Reward: -4.584389
Failed! Reward: -4.58338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.449384
Failed! Reward: -3.817122
Failed! Reward: -3.760484
Failed! Reward: -4.844385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.280329
Failed! Reward: 4.229256
Failed! Reward: -3.921101
Failed! Reward: -4.586589
Failed! Reward: -4.709032
Failed! Reward: -4.664463
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585669
Failed! Reward: -4.586589
Failed! Reward: -4.754734
Failed! Reward: -4.041637
Failed! Reward: -3.373413
Failed! Reward: -4.578726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.514751
Failed! Reward: -4.028504
Made it! Reward: 6.87129
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586596
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.811017
Failed! Reward: -4.549858
Failed! Reward: -4.586589
Failed! Reward: -4.61682
Failed! Reward: -4.584043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.683548
Made it! Reward: 3.795784
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.660363
Failed! Reward: -4.571667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.334829
Failed! Reward: 2.491946
Failed! Reward: -4.586589
Failed! Reward: -2.844937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 11.97445
Failed! Reward: -5.305587
Failed! Reward: -4.586083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588493
Failed! Reward: -4.322643
Failed! Reward: -4.825874
Failed! Reward: -4.755946
Failed! Reward: -6.076039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.460802
Failed! Reward: -5.159742
Failed! Reward: -4.592981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.122187
Failed! Reward: -4.322335
Failed! Reward: -4.586589
Failed! Reward: -5.238772
Failed! Reward: -4.49142
Failed! Reward: -4.601095
Failed! Reward: -2.883028
Failed! Reward: -4.586589
Failed! Reward: -4.830329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.36524
Failed! Reward: -4.586589
Failed! Reward: -4.278844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.248527
Failed! Reward: -4.586589
Failed! Reward: -4.578267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.40943
Failed! Reward: -4.55117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.949423
Failed! Reward: -4.002309
Failed! Reward: 2.574114
Failed! Reward: -4.586589
Failed! Reward: -4.560404
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.643215
Failed! Reward: -3.865107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.438799
Failed! Reward: -4.592531
Failed! Reward: -2.871676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.074603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.411248
Failed! Reward: -4.170102
Failed! Reward: -4.582991
Failed! Reward: -4.586589
Failed! Reward: 6.371895
Failed! Reward: -3.56575
Failed! Reward: -2.049218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.021888
Failed! Reward: -4.584093
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.364043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.509392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.333953
Failed! Reward: -4.586589
Failed! Reward: -4.284997
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.412632
Failed! Reward: -4.586589
Failed! Reward: -4.587617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.482286
Failed! Reward: -4.586589
Failed! Reward: 13.26067
Failed! Reward: -4.548209
Failed! Reward: -4.582787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.4105
Failed! Reward: 26.18563
Failed! Reward: -4.586589
Failed! Reward: -4.052517
Failed! Reward: -4.604858
Failed! Reward: -4.308498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.03284
Failed! Reward: -4.593609
Failed! Reward: 17.29908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544801
Failed! Reward: 17.58444
Failed! Reward: -4.585523
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.722779
Failed! Reward: -4.586589
Failed! Reward: -4.811155
Failed! Reward: -4.586589
Failed! Reward: -4.190157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582072
Failed! Reward: -3.967941
Failed! Reward: -4.732463
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.701909
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.333548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.18459
Failed! Reward: -5.425737
Failed! Reward: -4.578443
Failed! Reward: -4.62939
Failed! Reward: -4.586589
Made it! Reward: 9.606984
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -8.969298
Failed! Reward: -4.283053
Failed! Reward: 0.6548882
Failed! Reward: -4.586589
Failed! Reward: -4.307969
Failed! Reward: -2.475393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999887
Failed! Reward: -4.586589
Failed! Reward: -0.1892672
Failed! Reward: -4.580256
Failed! Reward: -1.493324
Failed! Reward: -4.569259
Failed! Reward: -7.11481
Failed! Reward: -4.586589
Failed! Reward: -4.710216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.07776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.732836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577717
Failed! Reward: -4.586589
Failed! Reward: -4.603131
Failed! Reward: -8.446127
Failed! Reward: -8.963566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.993488
Failed! Reward: -4.317591
Failed! Reward: -4.650794
Failed! Reward: -4.610637
Failed! Reward: -4.589759
Failed! Reward: -4.598153
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.528909
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.645345
Failed! Reward: -4.586589
Failed! Reward: -4.893816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.7245073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.640279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452528
Failed! Reward: -3.807684
Failed! Reward: -4.718767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.721098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.408625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.333819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.688611
Failed! Reward: -3.868674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.068492
Failed! Reward: -4.750135
Failed! Reward: -7.394998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.713654
Failed! Reward: -4.576169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.750576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.272303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.332479
Failed! Reward: -4.586589
Failed! Reward: -4.700448
Failed! Reward: -4.576149
Failed! Reward: 1.063334
Failed! Reward: -4.586589
Failed! Reward: -4.587723
Failed! Reward: -4.586589
Failed! Reward: -4.008887
Failed! Reward: -4.586589
Failed! Reward: -4.378498
Failed! Reward: -5.508049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579534
Failed! Reward: -4.770232
Failed! Reward: -4.586589
Failed! Reward: -1.794271
Failed! Reward: -3.920025
Failed! Reward: -4.586589
Failed! Reward: -4.590729
Failed! Reward: -4.551669
Failed! Reward: -4.594368
Failed! Reward: -4.702039
Failed! Reward: -4.699185
Failed! Reward: -4.589298
Failed! Reward: -4.586589
Failed! Reward: -6.201367
Made it! Reward: 6.281807
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.536148
Failed! Reward: -5.774471
Failed! Reward: -4.078192
Failed! Reward: -8.394117
Failed! Reward: -8.104673
Failed! Reward: -5.550239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.329051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.675058
Failed! Reward: 3.565987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574271
Made it! Reward: 7.105798
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.585771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586095
Failed! Reward: -4.586589
Failed! Reward: -4.735081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.918348
Failed! Reward: -4.586589
Failed! Reward: -4.217413
Failed! Reward: -4.586589
Failed! Reward: 1.046767
Failed! Reward: -4.466682
Failed! Reward: -4.588975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.83755
Failed! Reward: -4.586589
Failed! Reward: -3.888784
Failed! Reward: -4.680508
Failed! Reward: -4.586589
Failed! Reward: -4.539375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574255
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.469009
Failed! Reward: -4.242866
Failed! Reward: -4.712708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.496094
Failed! Reward: -4.586589
Failed! Reward: -5.571237
Failed! Reward: -4.578183
Failed! Reward: -4.339761
Failed! Reward: -4.586589
Failed! Reward: -4.582216
Failed! Reward: -4.586589
Failed! Reward: -4.62903
Failed! Reward: -3.426288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.429848
Failed! Reward: -4.586589
Failed! Reward: -4.531303
Failed! Reward: -4.588643
Failed! Reward: -4.586589
Failed! Reward: -5.590011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.879222
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.48861
Failed! Reward: -3.959065
Failed! Reward: -4.586589
Failed! Reward: -1.694101
Failed! Reward: -4.586589
Failed! Reward: -4.577732
Failed! Reward: -4.699302
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.011062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.536674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.737387
Failed! Reward: -4.669728
Failed! Reward: -4.591389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.719162
Failed! Reward: -4.518782
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.598076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.770773
Failed! Reward: -3.986182
