Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.610553
Failed! Reward: -4.468715
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559486
Failed! Reward: -4.432598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.658661
Failed! Reward: -4.586799
Failed! Reward: -4.586589
Failed! Reward: -4.656516
Failed! Reward: -9.070571
Failed! Reward: -4.586589
Failed! Reward: -4.331662
Failed! Reward: -4.092196
Failed! Reward: -4.388776
Failed! Reward: -4.585123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.428471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.477171
Failed! Reward: -4.586589
Failed! Reward: -4.682657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.186118
Failed! Reward: -4.586589
Failed! Reward: -4.589257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581184
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58359
Failed! Reward: -4.586589
Failed! Reward: 0.483017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.754837
Failed! Reward: -4.586589
Failed! Reward: -4.583977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.747234
Failed! Reward: -4.35319
Failed! Reward: -4.537874
Failed! Reward: -4.586589
Failed! Reward: -6.273793
Failed! Reward: -5.840274
Failed! Reward: -4.588945
Failed! Reward: -4.586589
Failed! Reward: -4.552837
Failed! Reward: -3.893275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.881383
Failed! Reward: -4.920108
Failed! Reward: -4.580293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.94439
Failed! Reward: -4.586589
Failed! Reward: -5.749053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582386
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.427197
Failed! Reward: -3.980318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.041217
Failed! Reward: 9.126854
Failed! Reward: -4.586589
Failed! Reward: -4.598281
Failed! Reward: -4.586589
Failed! Reward: -4.579721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.980733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.380709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.52499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.853945
Failed! Reward: -4.49704
Failed! Reward: -4.931627
Failed! Reward: -4.594033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 6.661011
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -5.396287
Failed! Reward: -4.30716
Failed! Reward: -4.366455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590163
Failed! Reward: -4.586589
Failed! Reward: -2.263666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584018
Failed! Reward: -4.586589
Failed! Reward: -3.874354
Failed! Reward: -4.586589
Failed! Reward: -4.540899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.320309
Failed! Reward: -4.586589
Failed! Reward: -4.421243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.284548
Failed! Reward: -4.586589
Failed! Reward: -4.577116
Failed! Reward: -4.465244
Failed! Reward: -5.170359
Failed! Reward: -5.628542
Failed! Reward: -4.587174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.719991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.217327
Failed! Reward: 0.8986397
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583615
Failed! Reward: -3.843374
Failed! Reward: -4.589644
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.432116
Failed! Reward: -4.586589
Failed! Reward: -4.588163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.431842
Failed! Reward: -4.144699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.255201
Failed! Reward: -4.276237
Failed! Reward: -6.695322
Failed! Reward: -4.486991
Failed! Reward: -4.586589
Failed! Reward: -4.590345
Failed! Reward: -4.849102
Failed! Reward: -4.585335
Failed! Reward: -8.592454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.000026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.582381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.161308
Failed! Reward: -4.590453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57966
Failed! Reward: -9.693808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.259924
Failed! Reward: 6.503593
Failed! Reward: -4.577308
Failed! Reward: -4.981005
Failed! Reward: -4.590523
Failed! Reward: -4.577825
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.54739
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.522496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.111919
Failed! Reward: -4.586589
Failed! Reward: -4.587689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.271421
Failed! Reward: -4.583021
Failed! Reward: -4.482063
Failed! Reward: -4.586589
Failed! Reward: -4.588313
Failed! Reward: -4.586589
Failed! Reward: -4.678194
Failed! Reward: -4.271207
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587013
Failed! Reward: -4.53231
Failed! Reward: -4.580322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.692431
Failed! Reward: -4.676194
Failed! Reward: -7.954017
Failed! Reward: -5.346947
Failed! Reward: -4.019212
Failed! Reward: -4.586935
Failed! Reward: -4.202341
Failed! Reward: -4.674707
Failed! Reward: -4.539742
Failed! Reward: -4.297605
Failed! Reward: -4.586589
Failed! Reward: -4.624271
Failed! Reward: -4.720182
Failed! Reward: -4.305664
Failed! Reward: -4.296586
Failed! Reward: 1.283511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572005
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.74052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.755874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.376667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592996
Failed! Reward: -4.586589
Failed! Reward: -6.4807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.170839
Failed! Reward: -4.586589
Failed! Reward: -4.820777
Failed! Reward: -4.587147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.993859
Failed! Reward: -3.903366
Failed! Reward: -3.724832
Failed! Reward: -4.584575
Failed! Reward: -4.581125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622492
Failed! Reward: -4.586589
Failed! Reward: -4.566394
Failed! Reward: -4.027087
Failed! Reward: -3.521864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.210461
Failed! Reward: -4.53547
Failed! Reward: -4.575638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.34445
Failed! Reward: -4.186711
Failed! Reward: -6.333303
Failed! Reward: -4.587402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.627432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.964869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.469241
Failed! Reward: -4.574753
Failed! Reward: -4.665614
Failed! Reward: -4.588706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583815
Failed! Reward: 10.56003
Failed! Reward: -4.586589
Failed! Reward: -3.765535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.440721
Failed! Reward: -4.586589
Failed! Reward: -4.59574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.897673
Failed! Reward: -3.213229
Failed! Reward: -4.586589
Failed! Reward: -4.589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.337831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.142948
Failed! Reward: -4.569663
Failed! Reward: -4.586589
Failed! Reward: -4.68004
Failed! Reward: -4.970648
Failed! Reward: -4.582225
Failed! Reward: -4.586589
Failed! Reward: -3.457355
Failed! Reward: -4.586589
Failed! Reward: -4.515745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590045
Failed! Reward: -4.586589
Failed! Reward: -4.962725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.55185
Failed! Reward: -5.16826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.287527
Failed! Reward: -4.708354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584124
Failed! Reward: -4.586589
Failed! Reward: -2.45019
Failed! Reward: -9.200373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.748904
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.530282
Failed! Reward: -4.415579
Failed! Reward: -4.544444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.012289
Failed! Reward: -4.517605
Failed! Reward: -3.929496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586969
Failed! Reward: -4.582204
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.934058
Failed! Reward: -4.586589
Failed! Reward: -4.584757
Failed! Reward: -4.70962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.060211
Failed! Reward: -4.591024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.237704
Failed! Reward: -4.531047
Failed! Reward: -4.447105
Failed! Reward: -4.591781
Failed! Reward: -4.288091
Failed! Reward: -4.586589
Failed! Reward: -4.428348
Failed! Reward: -3.952618
Failed! Reward: -4.586589
Failed! Reward: -4.592418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600087
Failed! Reward: 9.040331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.755317
Failed! Reward: -4.586589
Failed! Reward: 16.98826
Failed! Reward: -4.586589
Failed! Reward: -4.601808
Failed! Reward: -4.633973
Failed! Reward: -4.587224
Failed! Reward: -4.834375
Failed! Reward: -4.586589
Failed! Reward: -4.317411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.064084
Failed! Reward: -4.215803
Failed! Reward: -4.586589
Failed! Reward: -4.583898
Failed! Reward: -4.586589
Failed! Reward: -8.922077
Failed! Reward: -4.586589
Failed! Reward: -4.576924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.521874
Failed! Reward: -4.586589
Failed! Reward: -3.493175
Failed! Reward: -4.341684
Failed! Reward: -4.584798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.373237
Failed! Reward: -4.39256
Failed! Reward: -4.583609
Failed! Reward: -4.734029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.839717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562465
Failed! Reward: 2.023275
Failed! Reward: -4.586612
Failed! Reward: -4.586589
Failed! Reward: -4.574245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571409
Failed! Reward: -8.863857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590538
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.672008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.865038
Failed! Reward: -8.671288
Failed! Reward: -4.586589
Failed! Reward: -4.567677
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.869627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.513872
Failed! Reward: -2.317483
Failed! Reward: -4.96346
Failed! Reward: -4.524004
Failed! Reward: -5.646514
Failed! Reward: -4.586589
Failed! Reward: -3.951674
Failed! Reward: -3.842306
Failed! Reward: -4.580882
Failed! Reward: -4.571474
Failed! Reward: -4.592709
Failed! Reward: -4.586589
Failed! Reward: -4.630653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.307405
Failed! Reward: -4.803009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.178953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.120274
Failed! Reward: -4.586589
Failed! Reward: -5.302979
Failed! Reward: -4.576784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.866673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.815245
Failed! Reward: -4.871176
Failed! Reward: -4.59486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.969139
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.093077
Failed! Reward: -4.586589
Failed! Reward: -4.014586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.290157
Failed! Reward: -3.928638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591522
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.276799
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.444423
Failed! Reward: -9.715124
Failed! Reward: -4.580248
Failed! Reward: -5.291686
Failed! Reward: -4.574598
Failed! Reward: -4.506876
Failed! Reward: -4.145672
Failed! Reward: -4.586589
Failed! Reward: -4.414083
Failed! Reward: -4.153322
Failed! Reward: -4.020803
Failed! Reward: -4.700538
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.273963
Failed! Reward: -3.822027
Failed! Reward: -4.586589
Failed! Reward: -4.528712
Failed! Reward: -4.656434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.621894
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.90835
Failed! Reward: -1.616947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5832
Failed! Reward: -4.586589
Failed! Reward: -4.172266
Failed! Reward: -4.555762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.478052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62717
Failed! Reward: -4.597593
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.341145
Failed! Reward: -4.584879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.021229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588407
Failed! Reward: -4.586589
Failed! Reward: -3.522845
Failed! Reward: -4.692935
Failed! Reward: -4.587416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.470294
Failed! Reward: -4.1431
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.794345
Failed! Reward: -4.586589
Failed! Reward: -4.40382
Failed! Reward: -4.586589
Failed! Reward: -4.577816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62129
Failed! Reward: -4.586589
Failed! Reward: -2.888086
Failed! Reward: -7.205737
Failed! Reward: 5.585785
Failed! Reward: -4.196872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.479099
Failed! Reward: -9.114212
Failed! Reward: -4.586589
Failed! Reward: -4.578998
Failed! Reward: -4.476195
Failed! Reward: -4.586589
Failed! Reward: -5.71414
Failed! Reward: -4.575015
Failed! Reward: -4.586589
Failed! Reward: -3.029998
Failed! Reward: 13.11811
Failed! Reward: -5.545135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.783919
Failed! Reward: -4.578665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539402
Failed! Reward: -5.211758
Failed! Reward: -4.295298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.912475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.829224
Failed! Reward: -4.682054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.852984
Failed! Reward: -2.535037
Failed! Reward: -4.009175
Failed! Reward: -9.92351
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.389822
Failed! Reward: -4.495573
Failed! Reward: -4.602037
Failed! Reward: -8.973354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.527226
Failed! Reward: -4.585831
Failed! Reward: -4.561491
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.272514
Failed! Reward: -4.586589
Failed! Reward: -3.655204
Failed! Reward: -9.608685
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.620781
Failed! Reward: -4.705874
Failed! Reward: -4.088583
Failed! Reward: -4.601933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.077274
Failed! Reward: -9.756949
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580271
Failed! Reward: -4.586589
Failed! Reward: -4.69616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581594
Failed! Reward: -4.586589
Failed! Reward: -4.566469
Failed! Reward: -3.263087
Failed! Reward: -5.014405
Failed! Reward: -4.224138
Failed! Reward: -4.540511
Failed! Reward: -6.359569
Failed! Reward: -4.626114
Failed! Reward: -4.013546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585576
