Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 14.3622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.064955
Failed! Reward: -4.586589
Failed! Reward: 1.101508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.037651
Failed! Reward: -4.586589
Failed! Reward: -4.582023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.921059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.546496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572285
Failed! Reward: -6.195473
Failed! Reward: -7.486323
Failed! Reward: -4.577016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.625907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608274
Failed! Reward: -4.445337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.479799
Failed! Reward: -4.586589
Failed! Reward: -4.964778
Failed! Reward: -0.1304169
Failed! Reward: -4.797851
Failed! Reward: -4.585209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.515702
Failed! Reward: -4.772314
Failed! Reward: -4.578138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.909673
Failed! Reward: -4.091999
Failed! Reward: -4.001779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.682495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61005
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.836696
Failed! Reward: -4.586589
Failed! Reward: 6.61779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.623914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.254861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.552276
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.069535
Failed! Reward: -6.59476
Failed! Reward: -4.586589
Failed! Reward: -4.310539
Failed! Reward: -1.131764
Failed! Reward: -4.840224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606681
Failed! Reward: -2.852427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598517
Failed! Reward: -2.688561
Failed! Reward: -7.84807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.548199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.82279
Failed! Reward: -4.586589
Failed! Reward: -4.343751
Failed! Reward: -6.562671
Failed! Reward: -4.586589
Failed! Reward: -3.960437
Failed! Reward: -4.586589
Failed! Reward: -4.726948
Failed! Reward: -4.527605
Failed! Reward: -4.586589
Failed! Reward: -4.568028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.509263
Failed! Reward: -4.230408
Failed! Reward: -4.586589
Failed! Reward: -4.690838
Failed! Reward: -4.475233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584248
Failed! Reward: 1.999402
Failed! Reward: -4.588401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.607361
Failed! Reward: -4.434754
Failed! Reward: -4.586589
Failed! Reward: -4.563889
Failed! Reward: -5.338499
Failed! Reward: -3.947906
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.093518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.491271
Failed! Reward: -4.586589
Failed! Reward: -3.933707
Failed! Reward: -4.370511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.908114
Failed! Reward: -4.195559
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.399881
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.483423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.18598
Failed! Reward: -4.594931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.157073
Failed! Reward: -4.051938
Failed! Reward: -4.586589
Failed! Reward: -4.67537
Failed! Reward: -3.895587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.479647
Failed! Reward: -4.596577
Failed! Reward: -7.591707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.900578
Failed! Reward: -8.016706
Failed! Reward: -4.586589
Failed! Reward: -4.327371
Failed! Reward: -4.367709
Failed! Reward: -4.586589
Failed! Reward: -3.835801
Failed! Reward: -7.690001
Failed! Reward: -5.101605
Failed! Reward: -4.578322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590125
Failed! Reward: -4.586589
Failed! Reward: -4.583143
Failed! Reward: -4.586589
Failed! Reward: -5.396272
Failed! Reward: 2.221474
Failed! Reward: -4.690589
Failed! Reward: -4.586589
Failed! Reward: -4.547938
Failed! Reward: -4.586589
Failed! Reward: -5.08048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.880703
Failed! Reward: -9.868148
Failed! Reward: -4.586589
Failed! Reward: -4.591971
Failed! Reward: -3.160035
Failed! Reward: -4.678364
Failed! Reward: -4.586589
Failed! Reward: -4.584043
Failed! Reward: -4.586589
Failed! Reward: -4.792199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.437477
Failed! Reward: -4.586589
Failed! Reward: -4.528542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576403
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.884418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.020949
Failed! Reward: -4.586589
Failed! Reward: -4.509739
Failed! Reward: -4.603703
Failed! Reward: -4.586589
Failed! Reward: -4.53758
Failed! Reward: -4.47765
Failed! Reward: -4.595437
Failed! Reward: -4.586589
Failed! Reward: -4.579613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.161446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.268729
Failed! Reward: -4.541703
Failed! Reward: -5.164746
Failed! Reward: -6.608249
Failed! Reward: -4.244962
Failed! Reward: -4.165802
Failed! Reward: -4.123152
Failed! Reward: -4.1223
Failed! Reward: -3.765525
Failed! Reward: -4.586589
Failed! Reward: 7.129307
Failed! Reward: -4.576662
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.126021
Failed! Reward: -4.562931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.520768
Failed! Reward: -3.364346
Failed! Reward: -4.569437
Failed! Reward: -4.586589
Failed! Reward: -4.825372
Failed! Reward: -4.157145
Failed! Reward: -4.946949
Failed! Reward: -4.586589
Failed! Reward: -1.988719
Failed! Reward: -4.389599
Failed! Reward: -4.578192
Failed! Reward: -4.586589
Failed! Reward: -4.43895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.975841
Failed! Reward: -2.651761
Failed! Reward: -4.586589
Failed! Reward: -4.010014
Failed! Reward: -4.586589
Failed! Reward: -5.292345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.137445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57467
Failed! Reward: -4.586589
Failed! Reward: -5.079344
Failed! Reward: -4.586589
Failed! Reward: -4.584358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.614932
Failed! Reward: -1.275545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.772682
Failed! Reward: -4.586589
Failed! Reward: -4.579672
Failed! Reward: -4.570799
Failed! Reward: -4.586589
Failed! Reward: -2.854998
Failed! Reward: 12.43928
Failed! Reward: -4.586589
Failed! Reward: -4.878156
Failed! Reward: -4.586589
Failed! Reward: -4.196024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.813969
Failed! Reward: -4.586589
Failed! Reward: -4.584276
Failed! Reward: -4.592712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.860318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.063391
Failed! Reward: -4.579061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.774996
Failed! Reward: -4.583256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.899116
Failed! Reward: -4.586589
Failed! Reward: -1.430208
Failed! Reward: -4.58407
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.317106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.3631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.502271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.172477
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.99621
Failed! Reward: -4.586589
Failed! Reward: -7.270336
Failed! Reward: -4.586589
Failed! Reward: -4.802737
Failed! Reward: -4.385697
Failed! Reward: -4.588497
Failed! Reward: -4.586589
Failed! Reward: -5.285996
Failed! Reward: -4.091498
Failed! Reward: -3.828161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.628006
Failed! Reward: -4.586589
Failed! Reward: -5.098448
Failed! Reward: -4.586589
Failed! Reward: -4.580057
Failed! Reward: -4.547877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.276979
Failed! Reward: -4.586589
Failed! Reward: -4.579464
Failed! Reward: -4.586589
Failed! Reward: -3.520617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587981
Failed! Reward: -4.586589
Failed! Reward: -4.360045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.494926
Failed! Reward: -4.770201
Failed! Reward: -4.586589
Failed! Reward: -5.719079
Failed! Reward: -4.613489
Failed! Reward: -4.507302
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.793551
Failed! Reward: -5.822754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584816
Failed! Reward: -4.507255
Failed! Reward: -4.869504
Failed! Reward: -2.861904
Failed! Reward: 3.402396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.539151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.158964
Failed! Reward: -4.273832
Failed! Reward: -4.404135
Failed! Reward: -4.587531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.177908
Failed! Reward: -4.586589
Failed! Reward: -4.43463
Failed! Reward: -4.586589
Failed! Reward: -4.168332
Failed! Reward: -7.111216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.662404
Failed! Reward: -4.586589
Failed! Reward: -4.316066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.34695
Failed! Reward: -4.586589
Failed! Reward: -4.573403
Failed! Reward: -4.586589
Failed! Reward: -4.562902
Failed! Reward: -4.669765
Failed! Reward: -4.586589
Failed! Reward: -4.30143
Failed! Reward: -4.583712
Failed! Reward: -4.556375
Failed! Reward: -4.554694
Failed! Reward: -4.442406
Failed! Reward: -3.616855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.97723
Failed! Reward: -2.543452
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.477842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.274817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561927
Failed! Reward: -4.586589
Failed! Reward: -4.583382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585068
Failed! Reward: -4.950727
Failed! Reward: -4.593362
Failed! Reward: -4.586589
Failed! Reward: -4.524281
Failed! Reward: -4.605844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.280066
Failed! Reward: -4.586589
Failed! Reward: -4.23584
Failed! Reward: -4.586589
Failed! Reward: -5.328868
Failed! Reward: -4.586589
Failed! Reward: -1.874231
Failed! Reward: 0.4006586
Failed! Reward: -4.577561
Failed! Reward: -4.586589
Failed! Reward: -4.636227
Failed! Reward: -4.60829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581478
Failed! Reward: -4.586589
Failed! Reward: 0.51371
Failed! Reward: -4.586589
Failed! Reward: -4.40816
Failed! Reward: -4.340732
Failed! Reward: -3.041963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58528
Failed! Reward: -5.875479
Failed! Reward: -4.22148
Failed! Reward: -3.528645
Failed! Reward: -4.586589
Failed! Reward: -4.5506
Failed! Reward: -4.944572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.258151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587821
Failed! Reward: -4.586589
Failed! Reward: -6.469589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584764
Failed! Reward: -6.444744
Failed! Reward: -5.796512
Failed! Reward: -4.586589
Failed! Reward: -4.197344
Failed! Reward: -4.586589
Failed! Reward: -4.584102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.505811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.186666
Failed! Reward: -4.60813
Failed! Reward: -4.236011
Failed! Reward: -2.80068
Failed! Reward: -7.803277
Failed! Reward: -4.615736
Failed! Reward: -4.586589
Failed! Reward: -3.860986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.757631
Failed! Reward: -4.584023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.765972
Failed! Reward: -2.514894
Failed! Reward: -5.586464
Failed! Reward: -4.57483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.481819
Failed! Reward: -4.586589
Failed! Reward: -4.565944
Failed! Reward: -4.729635
Failed! Reward: -3.756077
Failed! Reward: -3.722404
Failed! Reward: -6.074801
Failed! Reward: -4.592634
Failed! Reward: -4.586589
Failed! Reward: -3.91319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590618
Failed! Reward: 4.211354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.96284
Failed! Reward: -4.586589
Failed! Reward: -4.58963
Failed! Reward: -8.244064
Failed! Reward: -4.586589
Failed! Reward: -2.599428
Failed! Reward: -4.571272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.843306
Failed! Reward: -6.715707
Failed! Reward: -4.585444
Failed! Reward: -4.934407
Failed! Reward: -4.553418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.802354
Failed! Reward: -4.586589
Failed! Reward: -4.583683
Failed! Reward: -5.532194
Failed! Reward: -9.141184
Failed! Reward: -4.586589
Failed! Reward: -4.582892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.822597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.939418
Failed! Reward: -9.719632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581853
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.223818
Failed! Reward: -3.477914
Failed! Reward: -4.582661
Failed! Reward: -4.463949
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.383201
Failed! Reward: -4.586589
Failed! Reward: -4.599279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.476636
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.581332
Failed! Reward: -9.707957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.128274
Failed! Reward: -4.586589
Failed! Reward: -4.84685
Failed! Reward: -4.586556
Failed! Reward: -4.586589
Failed! Reward: -3.993475
Failed! Reward: -9.99339
Failed! Reward: -4.430094
Failed! Reward: -4.475617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.29138
Failed! Reward: -6.30341
Failed! Reward: -4.586589
Failed! Reward: -4.61516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.502048
Failed! Reward: -3.408751
Failed! Reward: -4.59913
Failed! Reward: -4.41309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.979693
Failed! Reward: -4.494695
Failed! Reward: -6.362179
Failed! Reward: -5.136208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584267
Failed! Reward: 11.7937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.750659
Failed! Reward: -4.586589
Failed! Reward: -4.707556
Failed! Reward: -4.555614
Failed! Reward: -4.586589
Failed! Reward: -4.390122
Failed! Reward: -5.563423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.927864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608333
Failed! Reward: -4.586589
Failed! Reward: -4.297425
Failed! Reward: -4.570541
Failed! Reward: -4.586589
Failed! Reward: -4.52759
Failed! Reward: -4.584418
Failed! Reward: -4.407641
Failed! Reward: -3.109945
Failed! Reward: -4.586589
Failed! Reward: -5.110778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.900155
Failed! Reward: -1.993985
Failed! Reward: -4.587031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.192576
Failed! Reward: -4.641416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.125081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.468137
Failed! Reward: -4.586589
Failed! Reward: -4.314487
Failed! Reward: -1.30431
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.88975
Failed! Reward: -4.586589
Failed! Reward: -4.498319
Failed! Reward: -4.588077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575092
Failed! Reward: -4.590086
Failed! Reward: -4.586589
Failed! Reward: -4.797203
Failed! Reward: -3.580811
Failed! Reward: -4.586893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.09706
Failed! Reward: -4.5928
Failed! Reward: -2.143349
Failed! Reward: -4.584706
Failed! Reward: -3.733459
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575613
Failed! Reward: -4.32709
Failed! Reward: -4.586325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 17.48991
Failed! Reward: -4.590256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.756891
Failed! Reward: -4.586589
Failed! Reward: -4.080348
Failed! Reward: -4.586589
Failed! Reward: -8.888489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.817842
Failed! Reward: -4.586589
Failed! Reward: -4.609573
Failed! Reward: -4.586589
Failed! Reward: -4.583712
Failed! Reward: 0.6804752
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.130131
Failed! Reward: -4.586589
Failed! Reward: -4.588407
Failed! Reward: -4.654953
Failed! Reward: -4.389038
Failed! Reward: -4.29267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.951686
Failed! Reward: -4.586589
Failed! Reward: -4.662964
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.536084
Failed! Reward: -4.586589
Failed! Reward: -4.975901
Failed! Reward: -4.600151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.075083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598148
Failed! Reward: -4.873602
Failed! Reward: -3.603547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596447
Failed! Reward: -9.021165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583359
Failed! Reward: -4.228374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.629851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.182015
Failed! Reward: -4.561775
Failed! Reward: -4.202587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
