Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -5.743923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.3454533
Failed! Reward: -4.59658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.065362
Failed! Reward: -4.586589
Failed! Reward: -4.705682
Failed! Reward: -4.586589
Failed! Reward: -4.584764
Failed! Reward: -4.586589
Failed! Reward: -8.740028
Failed! Reward: -4.586589
Failed! Reward: -4.575751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584543
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.137744
Failed! Reward: -4.586589
Failed! Reward: -3.810794
Failed! Reward: -8.708054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542325
Failed! Reward: 22.75679
Failed! Reward: -4.586589
Failed! Reward: -4.582799
Failed! Reward: -4.587491
Failed! Reward: -4.523321
Failed! Reward: -4.873993
Failed! Reward: -4.845054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.708056
Failed! Reward: -4.583943
Failed! Reward: 13.1545
Failed! Reward: -4.586589
Failed! Reward: -6.247506
Failed! Reward: -4.586589
Failed! Reward: -3.337933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.046237
Failed! Reward: -4.341988
Failed! Reward: -3.796906
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.348555
Failed! Reward: -4.734073
Failed! Reward: -4.586589
Failed! Reward: -4.589372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.684328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.786427
Failed! Reward: -3.71063
Failed! Reward: -4.463105
Failed! Reward: -4.84644
Failed! Reward: -4.584641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.548052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.402002
Failed! Reward: -4.26506
Failed! Reward: -4.576991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544879
Failed! Reward: -4.586589
Failed! Reward: 1.38028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.74623
Failed! Reward: -4.586589
Failed! Reward: -4.791821
Failed! Reward: -4.586589
Failed! Reward: -5.249664
Failed! Reward: -4.586589
Failed! Reward: -8.050853
Failed! Reward: -4.586487
Failed! Reward: -4.584854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.662792
Failed! Reward: -3.805133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.415778
Failed! Reward: -4.586589
Failed! Reward: -4.43797
Failed! Reward: -4.569227
Failed! Reward: -5.554744
Failed! Reward: -4.032811
Failed! Reward: -3.808262
Failed! Reward: -5.00018
Failed! Reward: -4.58538
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.805408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58492
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.793479
Failed! Reward: -4.586589
Failed! Reward: -4.587783
Failed! Reward: -4.586589
Failed! Reward: -4.099379
Failed! Reward: -4.586589
Failed! Reward: -4.868131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563582
Failed! Reward: -4.586589
Failed! Reward: -4.582096
Failed! Reward: -4.586589
Failed! Reward: -9.441532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.455109
Failed! Reward: -4.376945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600144
Failed! Reward: -4.586589
Failed! Reward: -3.389884
Failed! Reward: -4.58471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.119123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582024
Failed! Reward: -4.706535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591537
Failed! Reward: -4.603539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.270247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.675615
Failed! Reward: -4.331503
Failed! Reward: 6.47699
Failed! Reward: -4.301579
Failed! Reward: -5.5216
Failed! Reward: -4.586589
Failed! Reward: -4.267158
Failed! Reward: -4.586589
Failed! Reward: -4.702826
Failed! Reward: -4.586589
Failed! Reward: -5.098138
Failed! Reward: -4.5873
Failed! Reward: -4.586589
Failed! Reward: -4.145283
Failed! Reward: -5.049872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59169
Failed! Reward: 0.7804689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.240032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.311918
Failed! Reward: -4.320393
Failed! Reward: -4.572144
Failed! Reward: -4.805481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593832
Failed! Reward: -4.586589
Failed! Reward: -4.602108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.779018
Failed! Reward: -6.05141
Failed! Reward: -4.585809
Failed! Reward: -4.586589
Failed! Reward: -4.532192
Failed! Reward: -4.674831
Failed! Reward: -4.581717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.31348
Failed! Reward: -4.538018
Failed! Reward: -4.599452
Failed! Reward: -5.96756
Failed! Reward: -4.586589
Failed! Reward: -4.579071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.754538
Failed! Reward: -5.216484
Failed! Reward: -4.433257
Failed! Reward: -4.624913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.816471
Failed! Reward: -4.549495
Failed! Reward: -4.586589
Failed! Reward: -1.932959
Failed! Reward: -4.737082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.541397
Failed! Reward: -4.591844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.2435
Failed! Reward: -4.567281
Failed! Reward: -4.586589
Failed! Reward: -3.696446
Failed! Reward: -4.586589
Failed! Reward: -4.584782
Failed! Reward: -5.006719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 7.771111
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.233027
Failed! Reward: -4.586589
Failed! Reward: -3.383204
Failed! Reward: -4.586589
Failed! Reward: -4.211378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.887733
Failed! Reward: -5.407816
Failed! Reward: -4.551858
Failed! Reward: -3.951883
Failed! Reward: -4.369976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.504726
Failed! Reward: -4.586589
Failed! Reward: -4.493767
Failed! Reward: -4.595564
Failed! Reward: -4.583309
Failed! Reward: -0.6298056
Failed! Reward: -4.53251
Failed! Reward: -4.267572
Failed! Reward: -4.593139
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570811
Failed! Reward: -4.586589
Failed! Reward: -4.870069
Failed! Reward: -4.586589
Failed! Reward: -4.117697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.018755
Failed! Reward: -4.468776
Failed! Reward: -4.586589
Failed! Reward: -4.510007
Failed! Reward: -5.506186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.809869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.652729
Failed! Reward: -4.069432
Failed! Reward: -4.58911
Failed! Reward: -4.586589
Failed! Reward: -4.666166
Failed! Reward: -4.586589
Failed! Reward: -4.165887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.914933
Failed! Reward: -5.616867
Failed! Reward: -4.575689
Failed! Reward: -4.586589
Failed! Reward: 9.796717
Failed! Reward: -4.465547
Failed! Reward: -4.586589
Failed! Reward: -4.611923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.219029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.385823
Failed! Reward: -3.98291
Failed! Reward: 1.57826
Failed! Reward: -4.586589
Failed! Reward: -4.22225
Failed! Reward: -4.586589
Failed! Reward: -4.1531
Failed! Reward: -2.295349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584628
Failed! Reward: -4.586589
Failed! Reward: -3.998742
Failed! Reward: -4.131899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.03346443
Failed! Reward: -4.586589
Failed! Reward: -4.149571
Failed! Reward: -4.862025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.399934
Failed! Reward: -4.525476
Failed! Reward: -4.290847
Failed! Reward: -2.456559
Failed! Reward: -4.504976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.651357
Failed! Reward: -4.580386
Failed! Reward: -4.586589
Failed! Reward: 2.617121
Failed! Reward: -4.586589
Failed! Reward: -5.211883
Failed! Reward: -4.782554
Failed! Reward: -4.586589
Failed! Reward: -3.01801
Failed! Reward: -4.586589
Failed! Reward: -4.370201
Failed! Reward: -4.188668
Failed! Reward: -5.890308
Failed! Reward: -4.227251
Failed! Reward: -4.445412
Failed! Reward: -4.587052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.721654
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588201
Failed! Reward: 12.70773
Failed! Reward: -9.948627
Failed! Reward: -4.216755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.458104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592449
Failed! Reward: -4.220742
Failed! Reward: -4.579743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.97015
Failed! Reward: -4.586648
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.397527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.43766
Failed! Reward: -5.195528
Failed! Reward: -4.586589
Failed! Reward: -4.586497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.917008
Failed! Reward: -4.615833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.61103
Failed! Reward: -3.614697
Failed! Reward: -4.586589
Failed! Reward: -3.495291
Failed! Reward: -4.586589
Failed! Reward: -3.227498
Failed! Reward: -4.586454
Failed! Reward: -4.586589
Failed! Reward: -4.68503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.199309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.399466
Failed! Reward: -4.502124
Failed! Reward: -4.285619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.015018
Failed! Reward: -4.061304
Failed! Reward: -4.586589
Failed! Reward: -4.754192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.483973
Failed! Reward: -4.586589
Failed! Reward: -4.668591
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.127901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.636552
Failed! Reward: -4.586589
Failed! Reward: -4.584106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.105809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591956
Failed! Reward: -4.586589
Failed! Reward: -4.269431
Failed! Reward: -1.59961
Failed! Reward: -5.451159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.424416
Failed! Reward: -4.586589
Failed! Reward: -4.61554
Failed! Reward: -4.586589
Failed! Reward: -4.724828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.95981
Failed! Reward: -3.257892
Failed! Reward: -4.571212
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.17706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.533311
Failed! Reward: -4.586067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.647766
Failed! Reward: -4.577579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.308998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58627
Failed! Reward: -4.586589
Failed! Reward: -4.36241
Failed! Reward: -4.133747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564261
Failed! Reward: -4.776628
Failed! Reward: -4.586589
Failed! Reward: -4.264258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.403742
Failed! Reward: -4.662314
Failed! Reward: -3.644931
Failed! Reward: -4.586589
Failed! Reward: -2.283792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.322042
Failed! Reward: -4.096398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.656811
Failed! Reward: -4.464143
Failed! Reward: -4.577768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.005307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.199694
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.385386
Failed! Reward: -5.157811
Failed! Reward: -4.59332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661965
Failed! Reward: -4.586589
Failed! Reward: -4.670351
Failed! Reward: -4.665434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.451718
Failed! Reward: -4.595723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.413892
Failed! Reward: -4.586589
Failed! Reward: -4.708191
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.62263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.095016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.657087
Failed! Reward: -4.34896
Failed! Reward: -4.586589
Failed! Reward: -3.259635
Failed! Reward: -4.579845
Failed! Reward: -4.263793
Failed! Reward: -4.586589
Failed! Reward: -9.472358
Failed! Reward: -4.586589
Failed! Reward: -4.585292
Failed! Reward: -4.197347
Failed! Reward: -5.237809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.132159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.448041
Failed! Reward: -2.803085
Failed! Reward: -5.136413
Failed! Reward: -4.429033
Failed! Reward: -4.586589
Failed! Reward: -4.570395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.224009
Failed! Reward: -4.585474
Failed! Reward: -4.624388
Failed! Reward: -3.729656
Failed! Reward: -4.586589
Failed! Reward: -4.34506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.924322
Failed! Reward: -4.559672
Failed! Reward: -4.559665
Failed! Reward: -4.586589
Failed! Reward: -4.5441
Failed! Reward: -5.114511
Failed! Reward: -4.241619
Failed! Reward: -4.296457
Failed! Reward: -4.582272
Failed! Reward: -4.586589
Failed! Reward: -4.560363
Failed! Reward: -1.885115
Failed! Reward: -4.279483
Failed! Reward: -2.643235
Failed! Reward: -5.609732
Failed! Reward: -5.153941
Failed! Reward: -4.586589
Failed! Reward: -7.842349
Failed! Reward: -4.586589
Failed! Reward: -4.605325
Failed! Reward: -4.586589
Failed! Reward: -4.554893
Failed! Reward: -4.608806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.511014
Failed! Reward: -4.583092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.746012
Failed! Reward: -6.673244
Failed! Reward: -4.485038
Failed! Reward: -9.242908
Failed! Reward: -4.682276
Failed! Reward: -4.583891
Failed! Reward: -4.395723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.19553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.295998
Failed! Reward: -4.586589
Failed! Reward: -9.073473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.527531
Failed! Reward: -4.59073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.025428
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.429163
Failed! Reward: -4.514215
Failed! Reward: -4.582891
Failed! Reward: -4.586589
Failed! Reward: -6.482652
Failed! Reward: -4.586589
Failed! Reward: -4.56951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.125114
Failed! Reward: -4.942389
Failed! Reward: -4.586589
Failed! Reward: -4.453962
Failed! Reward: -7.098724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.433763
Failed! Reward: -4.523927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.210635
Failed! Reward: -4.586589
Failed! Reward: -5.420157
Failed! Reward: -4.587181
Failed! Reward: -3.128868
Failed! Reward: -8.169085
Failed! Reward: -3.403933
Failed! Reward: -4.580133
Failed! Reward: -4.586589
Failed! Reward: -4.420645
Failed! Reward: -4.586589
Failed! Reward: -4.434302
Failed! Reward: -4.586589
Failed! Reward: -4.584497
Failed! Reward: -3.367751
Failed! Reward: -4.586589
Failed! Reward: -4.467453
Failed! Reward: -4.832637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.082732
Failed! Reward: -5.791148
Failed! Reward: -4.49269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.419717
Failed! Reward: -4.556293
Failed! Reward: -4.586589
Failed! Reward: -4.719506
Failed! Reward: -6.814161
Failed! Reward: -4.642455
Failed! Reward: -4.660759
Failed! Reward: -4.078798
Failed! Reward: -3.546049
Failed! Reward: -4.582339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.578812
Failed! Reward: -4.586589
Failed! Reward: -4.361212
Failed! Reward: -4.516827
Failed! Reward: -4.562857
Failed! Reward: -4.592871
Failed! Reward: -4.586589
Failed! Reward: -4.563131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.009914
Failed! Reward: -4.732109
Failed! Reward: -4.895675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.008202
Failed! Reward: -4.586589
Failed! Reward: -4.541515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.825126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.692616
Failed! Reward: -4.586589
Failed! Reward: -3.999676
Failed! Reward: -3.927551
Failed! Reward: -4.58417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.009848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.024386
Failed! Reward: -4.588475
Failed! Reward: -4.586589
Failed! Reward: -2.146174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.461493
Failed! Reward: -4.180448
Failed! Reward: -4.588258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.463007
Failed! Reward: -4.586589
Failed! Reward: -4.402793
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586364
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.463806
Failed! Reward: -4.353857
Failed! Reward: -4.389529
Failed! Reward: -4.492023
Failed! Reward: -4.098012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593782
Failed! Reward: -4.586589
Failed! Reward: -4.154524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.651026
Failed! Reward: -4.191604
Failed! Reward: -3.843297
Failed! Reward: -4.586589
Failed! Reward: -5.914508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.270304
Failed! Reward: -4.489002
Failed! Reward: -4.569732
Failed! Reward: -4.586589
Failed! Reward: -4.590716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589523
Failed! Reward: -4.586589
Failed! Reward: -4.798584
Failed! Reward: -4.416187
Failed! Reward: -4.568243
Failed! Reward: -4.586589
Failed! Reward: -1.287372
Failed! Reward: -3.742199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.845306
Failed! Reward: -4.586589
Failed! Reward: -4.51535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.371586
