Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.684291
Failed! Reward: -4.48186
Failed! Reward: -4.567034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.258099
Failed! Reward: -4.791233
Failed! Reward: -4.615856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.331077
Failed! Reward: -4.579876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.733318
Failed! Reward: -4.587748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.376392
Failed! Reward: -4.586589
Failed! Reward: -4.87824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.608384
Failed! Reward: -4.586589
Failed! Reward: -4.656466
Failed! Reward: -4.586589
Failed! Reward: -4.597472
Failed! Reward: -4.436767
Failed! Reward: -4.755507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57176
Failed! Reward: -4.586589
Failed! Reward: -4.727216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.759584
Failed! Reward: -4.586589
Failed! Reward: -4.796196
Failed! Reward: -1.878155
Failed! Reward: -4.586589
Failed! Reward: -2.160296
Failed! Reward: -2.511137
Failed! Reward: -4.586589
Failed! Reward: -4.541292
Failed! Reward: 4.544138
Failed! Reward: -4.586589
Failed! Reward: -4.492959
Failed! Reward: -4.586589
Failed! Reward: -4.543543
Failed! Reward: -4.586589
Failed! Reward: -6.4832
Failed! Reward: -4.586589
Failed! Reward: -5.838603
Failed! Reward: -8.710935
Failed! Reward: -4.586589
Failed! Reward: -4.989688
Failed! Reward: -4.035154
Failed! Reward: -4.586589
Failed! Reward: -4.607826
Failed! Reward: -4.586589
Failed! Reward: -4.360374
Failed! Reward: -6.658218
Failed! Reward: -4.582508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.479456
Failed! Reward: -6.999585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60401
Failed! Reward: -4.639176
Failed! Reward: -4.586589
Failed! Reward: 2.088032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.520421
Failed! Reward: -4.506023
Failed! Reward: -4.580828
Failed! Reward: -7.807545
Failed! Reward: -4.617118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.287995
Failed! Reward: -4.4105
Failed! Reward: -4.583397
Failed! Reward: -4.519858
Failed! Reward: -3.975535
Failed! Reward: -4.740124
Failed! Reward: -4.586589
Failed! Reward: -3.486059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604359
Failed! Reward: -4.586589
Failed! Reward: -4.156348
Failed! Reward: -4.716217
Failed! Reward: -4.589141
Failed! Reward: -4.586589
Failed! Reward: -3.900303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.488297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562204
Failed! Reward: -4.585887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.255772
Failed! Reward: -0.9325199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.77025
Failed! Reward: -2.26181
Failed! Reward: -5.752245
Failed! Reward: -4.583797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 11.92865
Failed! Reward: -4.586589
Failed! Reward: -9.668365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.482706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.197043
Failed! Reward: -4.635425
Failed! Reward: -4.633486
Failed! Reward: -4.589157
Failed! Reward: -4.586589
Failed! Reward: -4.000471
Failed! Reward: -4.586589
Failed! Reward: -4.587435
Failed! Reward: -4.567021
Failed! Reward: -4.280082
Failed! Reward: -4.496398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.596996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.481964
Failed! Reward: -4.586589
Failed! Reward: -4.586388
Failed! Reward: -4.4246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.192174
Failed! Reward: -1.868695
Failed! Reward: -4.350731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588128
Failed! Reward: -4.456286
Failed! Reward: -4.586589
Failed! Reward: -3.996291
Failed! Reward: -4.188461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.142951
Failed! Reward: -4.809814
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.748268
Failed! Reward: -4.514638
Failed! Reward: -4.586589
Failed! Reward: -9.275104
Failed! Reward: -4.586589
Failed! Reward: -3.927659
Failed! Reward: -4.43198
Failed! Reward: -4.553259
Failed! Reward: -4.586589
Failed! Reward: -4.174592
Failed! Reward: -4.586589
Failed! Reward: -4.743716
Failed! Reward: 12.67333
Failed! Reward: -4.586589
Failed! Reward: -4.571187
Failed! Reward: -4.566687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.218516
Failed! Reward: -4.586064
Failed! Reward: -4.586589
Failed! Reward: -4.55858
Failed! Reward: -4.586589
Failed! Reward: -4.578743
Failed! Reward: -4.586589
Failed! Reward: -9.580932
Failed! Reward: -4.586589
Failed! Reward: -3.900149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554968
Failed! Reward: -4.513343
Failed! Reward: -4.600753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579699
Failed! Reward: -4.322253
Failed! Reward: -4.579774
Failed! Reward: -4.263963
Failed! Reward: -3.49669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.376151
Failed! Reward: -4.689119
Failed! Reward: -4.586589
Failed! Reward: -9.999948
Failed! Reward: -3.906364
Failed! Reward: -4.749792
Failed! Reward: -4.05572
Failed! Reward: -4.586589
Failed! Reward: -4.591484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 19.06738
Failed! Reward: -4.586589
Failed! Reward: -4.668694
Failed! Reward: -4.588012
Failed! Reward: -4.586589
Failed! Reward: -4.60627
Failed! Reward: -4.586589
Failed! Reward: -4.399186
Failed! Reward: -4.551141
Failed! Reward: -4.243553
Failed! Reward: -4.058672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570557
Failed! Reward: -5.199265
Failed! Reward: -4.338016
Failed! Reward: -2.310929
Failed! Reward: -4.733767
Failed! Reward: -4.588549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.090787
Failed! Reward: -4.583703
Failed! Reward: -4.257014
Failed! Reward: -4.586589
Failed! Reward: -4.575295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.432542
Failed! Reward: -4.580067
Failed! Reward: -4.586589
Failed! Reward: -4.527775
Failed! Reward: -4.028556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589554
Failed! Reward: -5.391662
Failed! Reward: 6.664602
Failed! Reward: -4.594693
Failed! Reward: -4.586589
Failed! Reward: -4.555828
Failed! Reward: -4.588888
Failed! Reward: -4.893187
Failed! Reward: -5.183298
Failed! Reward: -4.340502
Failed! Reward: -4.586589
Failed! Reward: 4.894192
Failed! Reward: -5.020452
Failed! Reward: -4.586589
Failed! Reward: -4.046575
Failed! Reward: -4.578882
Failed! Reward: -9.308595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.699097
Failed! Reward: -4.40861
Failed! Reward: -4.577176
Failed! Reward: -4.332033
Failed! Reward: -8.031999
Failed! Reward: -4.799333
Failed! Reward: -4.392522
Failed! Reward: -3.979571
Failed! Reward: -4.589691
Failed! Reward: 5.541353
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.328691
Failed! Reward: -4.586201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581268
Failed! Reward: -5.289484
Failed! Reward: -4.550383
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.982182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.943589
Failed! Reward: -4.617745
Failed! Reward: -5.082809
Failed! Reward: 8.856838
Failed! Reward: -3.20634
Failed! Reward: -4.6244
Failed! Reward: -4.586952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.431476
Failed! Reward: -4.586589
Failed! Reward: -4.5904
Failed! Reward: -4.586589
Failed! Reward: -4.501379
Failed! Reward: -4.586589
Failed! Reward: -4.782855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.434376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585351
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.21344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.449903
Failed! Reward: -4.586589
Failed! Reward: -4.792509
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.545657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.782086
Failed! Reward: -4.843331
Failed! Reward: -3.92069
Failed! Reward: -4.577641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616713
Failed! Reward: -4.58837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.455807
Failed! Reward: -4.586589
Failed! Reward: -4.52688
Failed! Reward: -4.586589
Failed! Reward: -4.892035
Failed! Reward: -5.566063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.83417
Failed! Reward: -4.586589
Failed! Reward: -4.90672
Failed! Reward: -5.110273
Failed! Reward: -4.586589
Failed! Reward: -4.391744
Failed! Reward: -4.498031
Failed! Reward: -0.4483376
Failed! Reward: -4.58812
Failed! Reward: -4.155985
Failed! Reward: -4.586589
Failed! Reward: 4.337969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.085921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.493134
Failed! Reward: -1.445886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578922
Failed! Reward: -4.796027
Failed! Reward: -4.586589
Failed! Reward: -3.080092
Failed! Reward: -4.586589
Failed! Reward: -4.237506
Failed! Reward: -4.590029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.202699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.40611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.629908
Failed! Reward: -4.586589
Failed! Reward: -4.731853
Failed! Reward: -4.586589
Failed! Reward: -4.321341
Failed! Reward: -9.222782
Failed! Reward: -5.199767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580856
Failed! Reward: -4.841238
Failed! Reward: -4.577106
Failed! Reward: -4.586589
Failed! Reward: -3.116346
Failed! Reward: -4.586589
Failed! Reward: -4.763835
Failed! Reward: -4.586589
Failed! Reward: -5.684243
Failed! Reward: -4.586589
Failed! Reward: -4.424722
Failed! Reward: -4.586589
Failed! Reward: -4.589794
Failed! Reward: -6.287227
Failed! Reward: -4.518354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.360976
Failed! Reward: -4.585622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.526268
Failed! Reward: -4.58157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.893308
Failed! Reward: -4.265996
Failed! Reward: -4.586589
Failed! Reward: -4.585915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9762602
Failed! Reward: -4.586589
Failed! Reward: -4.809026
Failed! Reward: -4.586003
Failed! Reward: 3.885583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585156
Failed! Reward: -3.445435
Failed! Reward: -4.586603
Failed! Reward: -5.442735
Failed! Reward: -4.590993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.083899
Failed! Reward: -4.586589
Failed! Reward: -5.980822
Failed! Reward: -4.752236
Failed! Reward: -4.586589
Failed! Reward: -4.605748
Failed! Reward: -4.586589
Failed! Reward: -4.553755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.193213
Failed! Reward: -3.991721
Failed! Reward: -4.585965
Failed! Reward: -4.586589
Made it! Reward: 26.11949
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.508657
Failed! Reward: -4.624523
Failed! Reward: -4.58557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579084
Failed! Reward: -4.586589
Failed! Reward: -4.759356
Failed! Reward: -4.586589
Failed! Reward: -4.588731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.202446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.980158
Failed! Reward: -4.586589
Failed! Reward: -4.585028
Failed! Reward: -4.586589
Failed! Reward: -4.355298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55035
Failed! Reward: -4.585219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.779599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.303913
Failed! Reward: -4.508533
Failed! Reward: -4.419121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587586
Failed! Reward: -4.432858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.335404
Failed! Reward: -4.586589
Failed! Reward: -1.722756
Failed! Reward: -4.586589
Failed! Reward: -4.448292
Failed! Reward: -4.586589
Failed! Reward: -4.249186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580649
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.512324
Failed! Reward: -3.669804
Failed! Reward: 1.959792
Failed! Reward: -4.367965
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.739864
Failed! Reward: -4.586589
Failed! Reward: -5.472395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.294933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580266
Failed! Reward: -4.586589
Failed! Reward: -5.417021
Failed! Reward: -4.586589
Failed! Reward: -4.179511
Failed! Reward: -4.593575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.746013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.066913
Failed! Reward: -2.651851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599332
Failed! Reward: -4.578147
Failed! Reward: -3.902627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.070484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.969221
Failed! Reward: -4.52729
Failed! Reward: -4.586589
Failed! Reward: -4.583055
Failed! Reward: -5.077701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585227
Failed! Reward: -4.778011
Failed! Reward: -4.672417
Failed! Reward: -4.583836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.405642
Failed! Reward: -4.713807
Failed! Reward: -4.586589
Failed! Reward: -4.063425
Failed! Reward: -4.582943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.861506
Failed! Reward: -4.019088
Failed! Reward: -4.589258
Failed! Reward: -5.584674
Failed! Reward: -5.571982
Failed! Reward: -5.624605
Failed! Reward: -4.101711
Failed! Reward: -4.399421
Failed! Reward: -4.55616
Failed! Reward: -4.586589
Failed! Reward: -4.543428
Failed! Reward: -4.585919
Failed! Reward: -4.586589
Failed! Reward: -4.587736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.796219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584435
Failed! Reward: -4.586589
Failed! Reward: -9.33665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.447715
Failed! Reward: -4.964786
Failed! Reward: -4.589595
Failed! Reward: -4.586589
Failed! Reward: -4.503624
Failed! Reward: -4.468794
Failed! Reward: -4.589151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.503207
Failed! Reward: -4.586589
Failed! Reward: -9.923988
Failed! Reward: -4.585808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.063992
Failed! Reward: -4.586589
Failed! Reward: -4.01278
Failed! Reward: -4.591582
Failed! Reward: -4.599984
Failed! Reward: -4.583168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.136184
Failed! Reward: -5.608751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.4045486
Failed! Reward: -5.024407
Failed! Reward: -4.584022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.147373
Failed! Reward: 9.78661
Failed! Reward: 1.353939
Failed! Reward: -5.261829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.799993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59552
Failed! Reward: -4.586589
Failed! Reward: -2.713399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.751049
Failed! Reward: -9.171456
Failed! Reward: -4.586589
Failed! Reward: -4.238815
Failed! Reward: -4.500188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591472
Failed! Reward: -4.586589
Failed! Reward: -3.713617
Failed! Reward: -4.833424
Failed! Reward: -4.297478
Failed! Reward: -4.858489
Failed! Reward: -4.962623
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.981422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.419901
Failed! Reward: -4.586589
Failed! Reward: -7.718875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.706158
Failed! Reward: -4.559038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.289742
Failed! Reward: -4.586589
Failed! Reward: -4.576389
Failed! Reward: -4.586589
Failed! Reward: -4.482041
Failed! Reward: -4.589584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.822207
Failed! Reward: -4.586589
Failed! Reward: -9.903106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.66885
Failed! Reward: -4.558415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.662955
Failed! Reward: -3.438871
Failed! Reward: -4.586589
Failed! Reward: -4.580864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.689888
Failed! Reward: -4.661417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613459
Failed! Reward: -4.586589
Failed! Reward: -4.197974
Failed! Reward: -4.889917
Failed! Reward: -4.586589
Failed! Reward: -4.220123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562888
Failed! Reward: -4.58612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.260636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.675371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.629507
Failed! Reward: -9.555359
Failed! Reward: -4.661969
Failed! Reward: -4.702756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.500644
Failed! Reward: -4.060289
Failed! Reward: -4.586589
Failed! Reward: -4.590288
Failed! Reward: -4.634089
Failed! Reward: -4.586589
Failed! Reward: -4.094919
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583695
Failed! Reward: -4.687694
Failed! Reward: -4.688074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57398
Failed! Reward: -4.586589
Failed! Reward: -4.585855
Failed! Reward: -4.586589
Failed! Reward: -3.46303
Failed! Reward: -4.956179
Failed! Reward: -4.409776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
