Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -2.521176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578843
Failed! Reward: -4.586589
Failed! Reward: -4.2132
Failed! Reward: -4.289256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580341
Failed! Reward: -4.586589
Failed! Reward: -8.107459
Failed! Reward: -4.58405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.82981
Failed! Reward: -4.586589
Failed! Reward: -4.587484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568519
Failed! Reward: -4.586589
Failed! Reward: -1.277848
Failed! Reward: -3.543873
Failed! Reward: -4.586589
Failed! Reward: -4.219213
Failed! Reward: -5.912721
Failed! Reward: -5.198612
Failed! Reward: -4.586589
Failed! Reward: -5.093956
Failed! Reward: -4.657417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.421267
Failed! Reward: -3.694208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.027699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.528233
Failed! Reward: -4.312481
Failed! Reward: -1.719083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.234514
Failed! Reward: -4.621696
Failed! Reward: -2.921123
Failed! Reward: -6.007223
Failed! Reward: -4.844786
Failed! Reward: -4.553576
Failed! Reward: -4.780092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.394949
Failed! Reward: -4.586589
Failed! Reward: -5.132475
Failed! Reward: -4.586589
Failed! Reward: -4.584879
Failed! Reward: -4.586589
Failed! Reward: -5.011663
Failed! Reward: -4.586589
Failed! Reward: -4.063453
Failed! Reward: -4.586589
Made it! Reward: 37.12896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597937
Failed! Reward: 7.877457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555784
Failed! Reward: -5.414013
Failed! Reward: -4.594736
Failed! Reward: -4.586589
Failed! Reward: -3.593925
Failed! Reward: -4.159048
Failed! Reward: -3.306862
Failed! Reward: -4.604062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.908898
Failed! Reward: -4.567514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.339392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.549315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.156752
Failed! Reward: -3.914399
Failed! Reward: -4.264521
Failed! Reward: 11.74762
Failed! Reward: -4.577547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.206505
Failed! Reward: -4.18583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.623967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.407894
Failed! Reward: -4.586589
Failed! Reward: -3.76488
Failed! Reward: -9.999082
Failed! Reward: -4.192455
Failed! Reward: -4.641057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.653355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.530214
Failed! Reward: -4.256473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.689119
Failed! Reward: -4.228926
Failed! Reward: -4.566436
Failed! Reward: -4.55286
Failed! Reward: -4.586589
Failed! Reward: -4.454951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628343
Failed! Reward: -6.161516
Failed! Reward: -4.586177
Failed! Reward: -4.84039
Failed! Reward: -4.572036
Failed! Reward: -9.965323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.05994
Failed! Reward: -9.165303
Failed! Reward: -3.432978
Failed! Reward: -4.589568
Failed! Reward: -4.549857
Failed! Reward: -5.356104
Failed! Reward: -4.586589
Failed! Reward: -4.927516
Failed! Reward: -4.573075
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.118819
Failed! Reward: -3.769886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.615884
Failed! Reward: -4.579834
Failed! Reward: -5.966057
Failed! Reward: -2.849332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.467425
Failed! Reward: -4.586589
Failed! Reward: -4.595163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.360969
Failed! Reward: -4.586589
Failed! Reward: -4.575462
Failed! Reward: -3.886038
Failed! Reward: -5.42264
Failed! Reward: -4.586589
Failed! Reward: -3.568974
Failed! Reward: -4.644217
Failed! Reward: -4.540526
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.68406
Failed! Reward: -4.071493
Failed! Reward: -5.709919
Failed! Reward: -4.586589
Failed! Reward: -2.639123
Failed! Reward: -4.586589
Failed! Reward: -4.524213
Failed! Reward: -2.737118
Failed! Reward: -4.303885
Failed! Reward: -4.356218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595648
Failed! Reward: -4.586589
Failed! Reward: 3.449289
Failed! Reward: -4.586589
Failed! Reward: -4.391943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.133352
Failed! Reward: -3.900203
Failed! Reward: -4.614861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.750663
Failed! Reward: -4.586589
Failed! Reward: -4.293978
Failed! Reward: -4.600244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.10813
Failed! Reward: -4.543738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.752215
Failed! Reward: -4.187535
Failed! Reward: -4.586589
Failed! Reward: -6.698762
Failed! Reward: -4.586589
Failed! Reward: -4.595137
Failed! Reward: -4.586589
Failed! Reward: -8.518319
Failed! Reward: -4.586589
Failed! Reward: -9.904651
Failed! Reward: -4.583997
Failed! Reward: -4.586589
Failed! Reward: -4.529299
Failed! Reward: -0.9586067
Failed! Reward: -6.396615
Failed! Reward: -3.644645
Failed! Reward: -4.586589
Failed! Reward: -4.245614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.737163
Failed! Reward: -4.673223
Failed! Reward: -4.586589
Failed! Reward: -4.588639
Failed! Reward: -4.586589
Failed! Reward: -4.366245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576732
Failed! Reward: -4.586589
Failed! Reward: -5.157005
Failed! Reward: -4.605525
Failed! Reward: -4.485589
Failed! Reward: -3.895559
Failed! Reward: -4.586174
Failed! Reward: -4.789396
Failed! Reward: -4.578213
Failed! Reward: -4.586589
Failed! Reward: -4.628959
Failed! Reward: -4.770556
Failed! Reward: -4.592733
Failed! Reward: -4.586589
Failed! Reward: -4.886478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.358049
Failed! Reward: -4.69776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574375
Failed! Reward: -9.392004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.230309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.498589
Failed! Reward: -9.788308
Failed! Reward: -4.586589
Failed! Reward: 1.877441
Failed! Reward: -4.586589
Failed! Reward: -4.272837
Failed! Reward: -4.61162
Failed! Reward: -4.586589
Failed! Reward: -4.350525
Failed! Reward: -4.761267
Failed! Reward: -3.780485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.992624
Failed! Reward: -7.693958
Failed! Reward: -4.514954
Failed! Reward: -4.586589
Failed! Reward: -4.751847
Failed! Reward: -4.586589
Failed! Reward: -4.127131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.652245
Failed! Reward: -4.586589
Failed! Reward: -4.589775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.498825
Failed! Reward: -4.585028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.538192
Failed! Reward: -4.586589
Failed! Reward: -4.293008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.998918
Failed! Reward: -3.862667
Failed! Reward: -4.584697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.029339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.120987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589316
Failed! Reward: -4.586589
Failed! Reward: -4.580599
Failed! Reward: -4.586589
Failed! Reward: 6.289764
Failed! Reward: -4.586589
Failed! Reward: -3.615679
Failed! Reward: -2.789226
Failed! Reward: -4.450763
Failed! Reward: -5.753853
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.163542
Failed! Reward: -4.586589
Failed! Reward: -9.075886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571313
Failed! Reward: -5.003568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.243626
Failed! Reward: -4.597304
Failed! Reward: -4.587795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.548388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582828
Failed! Reward: -4.586589
Failed! Reward: -9.046902
Failed! Reward: -4.257144
Failed! Reward: -3.93621
Failed! Reward: -4.02709
Failed! Reward: -8.910698
Failed! Reward: -3.656838
Failed! Reward: -2.502449
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612981
Failed! Reward: -4.589449
Failed! Reward: -4.586589
Failed! Reward: -7.81218
Failed! Reward: -1.567478
Failed! Reward: -4.586589
Failed! Reward: -4.185614
Failed! Reward: -2.877172
Failed! Reward: -4.586589
Failed! Reward: -4.584882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.094676
Failed! Reward: -4.586589
Failed! Reward: -2.677675
Failed! Reward: -5.183459
Failed! Reward: -5.138336
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.431046
Failed! Reward: -4.586589
Failed! Reward: -3.846791
Failed! Reward: -4.586589
Failed! Reward: -4.597516
Failed! Reward: -4.586589
Failed! Reward: -9.238016
Failed! Reward: -4.333315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.643662
Failed! Reward: -4.586589
Failed! Reward: -9.573811
Failed! Reward: -2.992011
Failed! Reward: -4.598831
Failed! Reward: -8.411031
Made it! Reward: 6.150439
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589973
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.859193
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.184449
Failed! Reward: -4.580869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.390182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.337371
Failed! Reward: -4.584172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582719
Failed! Reward: -9.580606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.66037
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.491103
Failed! Reward: -4.563835
Failed! Reward: -3.844238
Failed! Reward: -4.588647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.402434
Failed! Reward: -4.542617
Failed! Reward: -4.580882
Failed! Reward: -4.586589
Failed! Reward: -2.979421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.315743
Failed! Reward: -4.520088
Failed! Reward: -4.586589
Failed! Reward: -4.585033
Failed! Reward: -8.80328
Failed! Reward: -4.586589
Failed! Reward: -4.584265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.541582
Failed! Reward: -5.481666
Failed! Reward: -4.586589
Failed! Reward: -4.582579
Failed! Reward: -4.586589
Failed! Reward: 0.5529995
Failed! Reward: 12.69551
Failed! Reward: -7.328616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.428896
Failed! Reward: -4.641461
Failed! Reward: -4.175265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.489306
Failed! Reward: -4.586589
Failed! Reward: -4.593246
Failed! Reward: -0.020648
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.440942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.39506
Failed! Reward: -4.591424
Failed! Reward: -4.586589
Failed! Reward: -4.831297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.515498
Failed! Reward: -4.586589
Failed! Reward: -4.171473
Failed! Reward: -3.541251
Failed! Reward: -6.6972
Failed! Reward: -4.091883
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.934484
Failed! Reward: -3.861535
Failed! Reward: -4.5917
Failed! Reward: -4.586589
Failed! Reward: -4.662157
Failed! Reward: -4.643993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.757276
Failed! Reward: -4.586589
Failed! Reward: -5.324044
Failed! Reward: -4.581733
Failed! Reward: -5.244556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.309169
Failed! Reward: -4.589049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594037
Failed! Reward: -4.586589
Failed! Reward: -4.335903
Failed! Reward: -4.593382
Failed! Reward: -4.586589
Failed! Reward: -5.022907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.529224
Failed! Reward: -4.586589
Failed! Reward: -4.702394
Failed! Reward: 0.6296673
Failed! Reward: -4.586589
Failed! Reward: -4.586412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.085155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.436485
Failed! Reward: -4.083125
Failed! Reward: -2.669289
Failed! Reward: -7.562084
Failed! Reward: -4.586589
Failed! Reward: -4.590874
Failed! Reward: -4.693191
Failed! Reward: -4.586589
Failed! Reward: -4.577627
Failed! Reward: -4.627788
Failed! Reward: -3.962095
Failed! Reward: -4.279351
Failed! Reward: -4.586589
Failed! Reward: -4.33774
Failed! Reward: -3.430132
Failed! Reward: -4.585318
Failed! Reward: -4.74029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.008191
Failed! Reward: -9.369084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580087
Failed! Reward: -4.586589
Failed! Reward: -4.531628
Failed! Reward: -4.586589
Failed! Reward: 4.168321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.267788
Failed! Reward: -9.833605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576396
Failed! Reward: -4.586589
Failed! Reward: -6.190557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.578334
Failed! Reward: -4.586589
Failed! Reward: -4.168095
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.410417
Failed! Reward: -4.640561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594272
Failed! Reward: -4.586589
Failed! Reward: -4.594154
Failed! Reward: -4.586589
Failed! Reward: -3.937366
Failed! Reward: -4.586589
Failed! Reward: -4.570875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.114196
Failed! Reward: -3.00594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.20125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.849752
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.406725
Failed! Reward: -4.586589
Failed! Reward: -4.120883
Failed! Reward: -4.586589
Failed! Reward: -4.584506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.906052
Failed! Reward: -4.768131
Failed! Reward: -4.586589
Failed! Reward: -4.346695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.211644
Failed! Reward: -4.586589
Failed! Reward: -4.602843
Failed! Reward: -4.588247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.269773
Failed! Reward: -4.698123
Failed! Reward: -4.586589
Failed! Reward: -2.639401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587599
Failed! Reward: -4.586589
Failed! Reward: -6.453605
Failed! Reward: -4.586589
Failed! Reward: -8.971203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586322
Failed! Reward: -4.586589
Failed! Reward: -4.499117
Failed! Reward: 16.37682
Failed! Reward: -4.58545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542775
Failed! Reward: -6.220283
Failed! Reward: -4.590757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.482018
Failed! Reward: -4.584479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.659903
Failed! Reward: -4.623168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.348608
Failed! Reward: -6.321265
Failed! Reward: -4.586589
Failed! Reward: -4.584929
Failed! Reward: -4.586589
Failed! Reward: -3.921448
Failed! Reward: -4.658113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.637133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.391457
Failed! Reward: -4.586589
Failed! Reward: -4.556109
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.420663
Failed! Reward: -4.586589
Failed! Reward: -4.589076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.090507
Failed! Reward: -4.452958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624531
Failed! Reward: -5.006561
Failed! Reward: -9.016487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585147
Failed! Reward: -4.580822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.722637
Failed! Reward: -4.050882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584694
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.175163
Failed! Reward: -4.593511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581468
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574125
Failed! Reward: -4.586589
Failed! Reward: -4.572414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.437166
Failed! Reward: -4.581251
Failed! Reward: -5.674106
Failed! Reward: -1.624626
Failed! Reward: -4.586589
Failed! Reward: -4.589844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.803159
Failed! Reward: -4.647429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.162971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.218008
Failed! Reward: -4.795513
Failed! Reward: -4.674989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.203842
Failed! Reward: -3.590498
Failed! Reward: -4.52692
Failed! Reward: -2.118274
Failed! Reward: -4.584124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.522497
Failed! Reward: -4.810701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.157784
