Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57676
Failed! Reward: -4.586589
Failed! Reward: -5.984025
Failed! Reward: -4.085997
Failed! Reward: -2.308646
Failed! Reward: -4.586589
Failed! Reward: 3.507187
Failed! Reward: -4.605936
Failed! Reward: -4.586589
Failed! Reward: -4.295232
Failed! Reward: -4.589942
Failed! Reward: -4.586589
Failed! Reward: -1.731828
Failed! Reward: -0.02194881
Failed! Reward: -5.005269
Failed! Reward: -4.725687
Failed! Reward: -4.586589
Failed! Reward: -5.329219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.704921
Failed! Reward: -4.586589
Failed! Reward: -4.083428
Failed! Reward: 3.703813
Failed! Reward: 11.63239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.526821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.44863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.511338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.804111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.025971
Failed! Reward: -4.46291
Failed! Reward: -4.586589
Failed! Reward: -4.47101
Failed! Reward: -4.224969
Failed! Reward: -5.644115
Failed! Reward: -3.476114
Failed! Reward: -4.260793
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.894306
Failed! Reward: -4.581068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.937434
Failed! Reward: -3.090097
Failed! Reward: -4.586589
Failed! Reward: -4.574206
Failed! Reward: -3.964599
Failed! Reward: -4.417077
Failed! Reward: -4.586589
Failed! Reward: -1.485577
Failed! Reward: -4.897047
Failed! Reward: -4.768091
Failed! Reward: -4.57679
Failed! Reward: -4.586589
Failed! Reward: -4.600806
Failed! Reward: -4.582779
Made it! Reward: 5.983584
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.919063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565491
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.449016
Failed! Reward: -4.586589
Failed! Reward: -4.75441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.018972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.733789
Failed! Reward: -4.320067
Failed! Reward: -4.586589
Failed! Reward: -4.585341
Failed! Reward: -3.777034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.651734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590552
Failed! Reward: -4.586589
Failed! Reward: -3.517732
Failed! Reward: -3.607163
Failed! Reward: -5.374992
Failed! Reward: -4.586589
Failed! Reward: -5.984519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.813909
Failed! Reward: -4.304815
Failed! Reward: -3.816705
Failed! Reward: -4.586589
Failed! Reward: -4.601285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.664712
Failed! Reward: -4.586589
Failed! Reward: -3.256547
Failed! Reward: -4.597334
Failed! Reward: -4.852349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.075173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.607605
Failed! Reward: -4.834126
Failed! Reward: -4.588255
Failed! Reward: 2.17407
Failed! Reward: -5.59236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593454
Failed! Reward: -4.586589
Failed! Reward: -4.473838
Failed! Reward: -4.586589
Failed! Reward: -4.638507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.5384169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.741029
Failed! Reward: -4.58042
Failed! Reward: -3.433187
Failed! Reward: -3.957903
Failed! Reward: -3.40028
Failed! Reward: -4.586589
Failed! Reward: -5.056016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.960381
Failed! Reward: -5.208316
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589431
Failed! Reward: -4.586589
Failed! Reward: -3.846168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.069126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.347844
Failed! Reward: -5.020045
Failed! Reward: -4.581288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.653582
Failed! Reward: -4.124659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.408581
Made it! Reward: 22.80954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589043
Failed! Reward: -2.709286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.655049
Failed! Reward: -5.117945
Failed! Reward: -4.578546
Failed! Reward: -4.586589
Failed! Reward: -9.861055
Failed! Reward: -4.586589
Failed! Reward: -3.021535
Failed! Reward: -4.591594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.461598
Failed! Reward: -4.380334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.885549
Failed! Reward: -1.665876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.407537
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.239824
Failed! Reward: -4.5866
Failed! Reward: -8.821453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564831
Failed! Reward: -4.586589
Failed! Reward: -4.533672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.482067
Failed! Reward: -4.586589
Failed! Reward: -4.741536
Failed! Reward: -4.58812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.536717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.850688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584939
Failed! Reward: -4.376382
Failed! Reward: -5.910614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.515336
Failed! Reward: -4.587632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.822111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.577987
Failed! Reward: -5.026061
Failed! Reward: -6.497452
Failed! Reward: -3.708754
Failed! Reward: -4.243389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.390135
Failed! Reward: -4.919703
Failed! Reward: -4.5842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.42251
Failed! Reward: -4.514812
Failed! Reward: -3.793782
Failed! Reward: -5.549769
Failed! Reward: -5.458215
Failed! Reward: -4.08877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.397332
Failed! Reward: -9.642285
Failed! Reward: -4.548814
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.229946
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599875
Failed! Reward: -4.586589
Failed! Reward: -7.739912
Failed! Reward: -4.586589
Failed! Reward: -4.389435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.732828
Failed! Reward: -3.563579
Failed! Reward: -0.6695957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588288
Failed! Reward: -4.586589
Failed! Reward: -4.134262
Failed! Reward: -4.571456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.196249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57823
Failed! Reward: -4.85818
Failed! Reward: -3.948953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574575
Failed! Reward: -4.902376
Failed! Reward: -4.581195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.448305
Failed! Reward: -4.385807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.690533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.238835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.557386
Failed! Reward: -5.629506
Failed! Reward: -4.586589
Failed! Reward: -3.388524
Failed! Reward: -4.578485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.829198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.296155
Failed! Reward: -4.586589
Failed! Reward: -6.349229
Failed! Reward: -4.586589
Failed! Reward: -4.573231
Failed! Reward: -4.586589
Failed! Reward: -4.920493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581709
Failed! Reward: -5.038461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.07197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.221716
Failed! Reward: -4.58325
Failed! Reward: -4.586589
Failed! Reward: -4.505504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618768
Failed! Reward: -7.477314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.243391
Failed! Reward: -4.572027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.104988
Failed! Reward: -4.576479
Failed! Reward: -4.347589
Failed! Reward: -4.393313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.310193
Failed! Reward: -4.878376
Failed! Reward: -4.586589
Failed! Reward: -5.040532
Failed! Reward: -4.599354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.360298
Failed! Reward: -4.548287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58885
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.923621
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.99994
Failed! Reward: -4.586589
Failed! Reward: -3.637691
Failed! Reward: -3.672047
Failed! Reward: -4.586589
Failed! Reward: -7.829525
Failed! Reward: -5.072605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.360326
Failed! Reward: -3.458035
Failed! Reward: -4.586589
Failed! Reward: -4.022316
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.418471
Failed! Reward: -4.586589
Failed! Reward: -0.7748089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.463708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.455304
Failed! Reward: -3.86906
Failed! Reward: -3.589625
Failed! Reward: -4.52765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.938486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.7155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.666802
Failed! Reward: -4.586589
Failed! Reward: -5.040288
Failed! Reward: -4.345842
Failed! Reward: -4.675739
Failed! Reward: -4.586589
Failed! Reward: -5.162649
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563922
Failed! Reward: -3.698471
Failed! Reward: -4.784575
Failed! Reward: -4.720968
Failed! Reward: -4.576306
Failed! Reward: -4.586589
Failed! Reward: -4.639768
Failed! Reward: -4.586589
Failed! Reward: -4.104498
Failed! Reward: -4.586589
Failed! Reward: -3.228302
Failed! Reward: -4.73404
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577739
Failed! Reward: -4.968693
Failed! Reward: -4.554707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.96781
Failed! Reward: -4.151993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.495246
Failed! Reward: -4.591007
Failed! Reward: -4.586589
Failed! Reward: -4.711897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.242691
Failed! Reward: 22.9005
Failed! Reward: -4.025625
Failed! Reward: -4.586589
Failed! Reward: -3.835385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576116
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.363385
Failed! Reward: -1.448034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.316573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581967
Failed! Reward: 1.89002
Failed! Reward: -4.586589
Failed! Reward: -4.713761
Failed! Reward: -4.586589
Failed! Reward: -4.900392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.645629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.490098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.645565
Failed! Reward: -4.586589
Failed! Reward: -4.851399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.665989
Failed! Reward: -3.904322
Failed! Reward: -1.235289
Failed! Reward: -4.577727
Failed! Reward: -4.586589
Failed! Reward: -6.323258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.8778811
Failed! Reward: -4.893731
Failed! Reward: -5.162818
Failed! Reward: -4.586589
Failed! Reward: -7.742778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.798098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.657393
Failed! Reward: -4.586589
Failed! Reward: 5.844296
Failed! Reward: -5.381706
Failed! Reward: -4.586589
Failed! Reward: -4.588166
Failed! Reward: -4.586589
Failed! Reward: -4.3308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.17532
Failed! Reward: -4.576278
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.996722
Failed! Reward: -5.053611
Failed! Reward: -4.543822
Failed! Reward: -4.586589
Failed! Reward: 7.092421
Failed! Reward: -4.586589
Failed! Reward: -4.93427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.939442
Failed! Reward: -7.357639
Failed! Reward: -6.047294
Failed! Reward: -4.586589
Failed! Reward: -4.14604
Failed! Reward: -4.586589
Failed! Reward: -4.692912
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594501
Failed! Reward: -4.619172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.909297
Failed! Reward: -4.586589
Failed! Reward: -4.54712
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.584017
Failed! Reward: -5.284243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.874432
Failed! Reward: -4.446639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.530677
Failed! Reward: -4.578345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.164516
Failed! Reward: -4.586589
Failed! Reward: -9.876115
Failed! Reward: -4.586589
Failed! Reward: -4.18971
Failed! Reward: -4.586589
Failed! Reward: -4.693614
Failed! Reward: -3.679822
Failed! Reward: -4.452304
Failed! Reward: -4.586589
Failed! Reward: -4.589323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.091442
Failed! Reward: -3.71804
Failed! Reward: -4.581576
Failed! Reward: -5.488833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.023181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.860173
Failed! Reward: -5.407682
Failed! Reward: -3.651333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.485651
Failed! Reward: -4.075075
Failed! Reward: -4.586589
Failed! Reward: -3.854617
Failed! Reward: -1.653576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.806621
Failed! Reward: -5.181608
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 16.49027
Failed! Reward: -4.586589
Failed! Reward: -4.583773
Failed! Reward: -5.480626
Failed! Reward: -9.957958
Failed! Reward: -4.586589
Failed! Reward: -4.322868
Failed! Reward: -6.914151
Failed! Reward: -4.464002
Failed! Reward: -4.570444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.353191
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.75791
Failed! Reward: -4.57788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.586802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592788
Failed! Reward: -4.586589
Failed! Reward: -5.063598
Failed! Reward: -7.280127
Failed! Reward: -4.586589
Made it! Reward: 9.625293
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.360712
Failed! Reward: -4.586589
Failed! Reward: -4.58564
Failed! Reward: -4.586589
Failed! Reward: -4.591677
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.693227
Failed! Reward: -3.908744
Failed! Reward: -4.046964
Failed! Reward: -6.297728
Failed! Reward: -4.509441
Failed! Reward: -3.920872
Failed! Reward: -6.196615
Failed! Reward: -5.614814
Failed! Reward: -4.58872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585139
Failed! Reward: -2.637383
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62208
Failed! Reward: -4.569614
Failed! Reward: -4.586589
Failed! Reward: -4.742555
Failed! Reward: -4.586589
Failed! Reward: -4.569225
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.329693
Failed! Reward: -4.692333
Failed! Reward: 6.852369
Failed! Reward: -2.368104
Failed! Reward: -4.581076
Failed! Reward: -4.586589
Failed! Reward: -6.346166
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.717001
Failed! Reward: -4.586589
Failed! Reward: -4.594226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.5632
Failed! Reward: -4.525019
Failed! Reward: -4.587173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.365302
Failed! Reward: -4.586268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.927183
Failed! Reward: -3.115768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587673
Failed! Reward: -4.133516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.341026
Failed! Reward: -4.586589
Failed! Reward: -4.445074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58902
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.84462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.582132
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.630283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578726
Failed! Reward: -4.703522
Failed! Reward: -4.578809
Failed! Reward: -4.586589
Made it! Reward: 8.967179
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.600699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567426
Failed! Reward: -4.823148
Failed! Reward: -4.486154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609823
Made it! Reward: 7.31803
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.401418
Failed! Reward: -4.593986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.473226
Failed! Reward: -4.586269
Failed! Reward: -4.546885
Failed! Reward: -4.57813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.417734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.023156
Failed! Reward: -4.584992
Failed! Reward: -7.709991
Failed! Reward: -6.585044
Failed! Reward: -4.586589
Failed! Reward: -4.287525
Failed! Reward: -4.437817
Failed! Reward: -1.901295
Failed! Reward: -4.386019
Failed! Reward: -9.784029
