Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588093
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.493084
Failed! Reward: -4.544116
Failed! Reward: -4.585231
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.511739
Failed! Reward: -4.578897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59641
Failed! Reward: -4.586589
Failed! Reward: -4.546594
Failed! Reward: -4.373676
Failed! Reward: -2.701513
Failed! Reward: -4.537819
Failed! Reward: -5.077679
Failed! Reward: -4.586589
Failed! Reward: -4.062337
Failed! Reward: -4.941353
Failed! Reward: -3.177188
Failed! Reward: -4.555391
Failed! Reward: -4.492271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.571796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.520943
Failed! Reward: 9.067631
Failed! Reward: -4.586589
Failed! Reward: -4.584114
Failed! Reward: -4.586589
Failed! Reward: -0.05119705
Failed! Reward: -5.096279
Failed! Reward: -4.574916
Failed! Reward: -4.609569
Failed! Reward: -4.606028
Failed! Reward: -4.586589
Failed! Reward: -4.289059
Failed! Reward: -4.592149
Failed! Reward: -4.586589
Failed! Reward: -3.632419
Failed! Reward: -4.586589
Failed! Reward: -4.586893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452391
Failed! Reward: -4.592793
Failed! Reward: -4.464828
Failed! Reward: -4.586589
Failed! Reward: -5.141531
Failed! Reward: -4.593822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.935024
Failed! Reward: -4.586589
Failed! Reward: -4.761569
Failed! Reward: -4.273751
Failed! Reward: -5.054387
Failed! Reward: -3.585496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586072
Failed! Reward: -4.584121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.384826
Failed! Reward: -4.585153
Failed! Reward: -4.397199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.791916
Failed! Reward: -4.581729
Failed! Reward: -4.608108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.528665
Failed! Reward: -4.139962
Failed! Reward: -2.719131
Failed! Reward: -5.242405
Failed! Reward: -4.577982
Failed! Reward: -3.94624
Failed! Reward: -4.586589
Failed! Reward: -3.953204
Failed! Reward: -5.230368
Failed! Reward: -4.494157
Failed! Reward: -4.592457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.591971
Failed! Reward: -4.322743
Failed! Reward: -3.101153
Failed! Reward: -4.671488
Failed! Reward: -2.340987
Failed! Reward: -5.773505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.524368
Failed! Reward: -4.586589
Failed! Reward: -4.633392
Failed! Reward: -4.105177
Failed! Reward: -4.588187
Failed! Reward: -4.667908
Failed! Reward: -9.256778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577128
Failed! Reward: -4.584277
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.49049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.945364
Failed! Reward: -4.586589
Failed! Reward: -4.395923
Failed! Reward: -4.586589
Failed! Reward: -4.591536
Failed! Reward: -4.586589
Failed! Reward: -4.591456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584789
Failed! Reward: -4.586589
Failed! Reward: -5.060454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58623
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.442358
Failed! Reward: -4.586589
Failed! Reward: -4.569225
Failed! Reward: -5.014204
Failed! Reward: -4.586589
Failed! Reward: -5.103537
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.445303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607356
Failed! Reward: -4.191719
Failed! Reward: -4.577274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54648
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.532098
Failed! Reward: -4.562975
Failed! Reward: -4.586589
Failed! Reward: -2.479171
Failed! Reward: -5.19477
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593937
Failed! Reward: -4.586589
Failed! Reward: -4.677379
Failed! Reward: -4.018829
Failed! Reward: -4.378383
Failed! Reward: -4.583334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.536588
Failed! Reward: -4.586589
Failed! Reward: -4.584546
Failed! Reward: -0.5969439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.491091
Failed! Reward: 0.9535904
Failed! Reward: -4.586589
Failed! Reward: -4.36954
Failed! Reward: -3.688498
Failed! Reward: -3.987396
Failed! Reward: -4.586662
Failed! Reward: -4.464703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574584
Failed! Reward: -4.593421
Failed! Reward: -4.586589
Failed! Reward: -5.260989
Failed! Reward: -4.586589
Failed! Reward: -4.386179
Failed! Reward: -5.913574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.733229
Failed! Reward: -4.589765
Failed! Reward: -4.586589
Failed! Reward: -5.757254
Failed! Reward: -4.189567
Failed! Reward: -4.58323
Failed! Reward: -5.068478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.186002
Failed! Reward: -4.549031
Failed! Reward: -4.755973
Failed! Reward: -4.552548
Failed! Reward: -4.325754
Failed! Reward: -4.740695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.364772
Failed! Reward: -2.325509
Failed! Reward: -4.586589
Failed! Reward: -4.58899
Failed! Reward: -4.586589
Failed! Reward: -7.358584
Failed! Reward: -4.367394
Failed! Reward: -4.586373
Failed! Reward: -4.586589
Failed! Reward: -5.2078
Failed! Reward: -4.181931
Failed! Reward: -4.5909
Failed! Reward: -4.586589
Failed! Reward: -4.313405
Failed! Reward: -4.586589
Failed! Reward: -3.546196
Failed! Reward: -4.583821
Failed! Reward: -3.801421
Failed! Reward: -4.578025
Failed! Reward: -4.336297
Failed! Reward: -4.723936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.66941
Failed! Reward: -4.587341
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.716622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.781475
Failed! Reward: -4.405425
Failed! Reward: -4.436068
Failed! Reward: -4.588747
Failed! Reward: -4.572475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587996
Failed! Reward: -4.586589
Failed! Reward: -3.916981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.530239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.300259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586172
Failed! Reward: -4.586589
Failed! Reward: -4.566601
Failed! Reward: -4.594438
Failed! Reward: -4.074553
Failed! Reward: -3.910283
Failed! Reward: -4.586589
Failed! Reward: -5.322155
Failed! Reward: 2.733136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.751851
Failed! Reward: -4.586589
Failed! Reward: -4.332033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.269146
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.038036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.51747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.636572
Failed! Reward: -4.460834
Failed! Reward: -4.586589
Failed! Reward: -4.543297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588037
Failed! Reward: -4.266686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57923
Failed! Reward: -4.574311
Failed! Reward: -4.586589
Failed! Reward: -3.787609
Failed! Reward: -4.542803
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.650839
Failed! Reward: -4.265478
Failed! Reward: -4.557271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494904
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584127
Failed! Reward: -3.681202
Failed! Reward: -4.752884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.749772
Failed! Reward: -8.683829
Failed! Reward: -4.393215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.430943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582642
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.89748
Failed! Reward: -4.586589
Failed! Reward: -4.589551
Failed! Reward: -0.4239769
Made it! Reward: 6.044757
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.585065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.954358
Failed! Reward: -4.499891
Failed! Reward: -4.27253
Failed! Reward: -4.336778
Failed! Reward: -5.344636
Failed! Reward: -4.590264
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.697196
Failed! Reward: -4.581041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.524179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.600058
Failed! Reward: -3.924272
Failed! Reward: -4.583961
Failed! Reward: -3.324406
Failed! Reward: -4.586589
Failed! Reward: -4.235466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.139783
Failed! Reward: -4.588332
Failed! Reward: -4.209241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.339667
Failed! Reward: -4.587421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.973818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.414991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.048003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.31693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.68126
Failed! Reward: -5.606089
Failed! Reward: -4.708754
Failed! Reward: -4.586589
Failed! Reward: -4.74648
Failed! Reward: -5.105491
Failed! Reward: -4.658202
Failed! Reward: -4.58457
Failed! Reward: -4.586589
Failed! Reward: -4.444258
Failed! Reward: -4.817271
Failed! Reward: -4.586589
Failed! Reward: -4.585755
Failed! Reward: -4.586589
Failed! Reward: -3.967384
Failed! Reward: -4.585017
Failed! Reward: -4.438413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 26.61806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586735
Failed! Reward: -4.618456
Failed! Reward: -6.070077
Failed! Reward: -4.586589
Failed! Reward: -9.999993
Failed! Reward: -4.586589
Failed! Reward: -8.584326
Failed! Reward: -4.361114
Failed! Reward: -1.812816
Failed! Reward: -4.586589
Failed! Reward: -4.677924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.46162
Failed! Reward: -4.584218
Failed! Reward: -4.586589
Failed! Reward: -4.721528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.515402
Failed! Reward: -4.586589
Failed! Reward: -5.338296
Failed! Reward: -4.586589
Failed! Reward: -4.593706
Failed! Reward: -4.017847
Failed! Reward: -4.586589
Failed! Reward: -4.606144
Failed! Reward: -4.584524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.28906
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584699
Failed! Reward: -4.615643
Failed! Reward: -4.586589
Failed! Reward: -3.882878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.439082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.334002
Failed! Reward: -4.770098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585221
Failed! Reward: -4.592553
Failed! Reward: -4.586589
Failed! Reward: -4.616449
Failed! Reward: -4.588223
Failed! Reward: -4.586589
Failed! Reward: -6.813817
Failed! Reward: 4.962852
Failed! Reward: -3.019333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.711883
Failed! Reward: -3.48151
Failed! Reward: -3.439046
Failed! Reward: -4.586589
Failed! Reward: 0.4007168
Failed! Reward: -4.586589
Failed! Reward: -4.826684
Failed! Reward: -4.723201
Failed! Reward: -4.584287
Failed! Reward: -4.586589
Failed! Reward: -4.644198
Failed! Reward: -4.586589
Failed! Reward: -3.893988
Failed! Reward: -4.595818
Failed! Reward: -4.225096
Failed! Reward: -4.602308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.524875
Failed! Reward: -4.592244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.970572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.783948
Failed! Reward: -4.418747
Failed! Reward: -4.931298
Failed! Reward: -4.586589
Failed! Reward: -4.538405
Failed! Reward: -4.983778
Failed! Reward: -4.812302
Failed! Reward: -5.013022
Failed! Reward: -4.586589
Failed! Reward: -4.587112
Failed! Reward: -4.586589
Failed! Reward: -4.44354
Failed! Reward: -4.586589
Failed! Reward: -4.588176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.670546
Failed! Reward: -6.868592
Failed! Reward: -4.409497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.643415
Failed! Reward: -4.589347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.289285
Failed! Reward: -4.586334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.846859
Failed! Reward: -4.574618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.336329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.406564
Failed! Reward: -4.585188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600502
Failed! Reward: -4.586589
Failed! Reward: -4.723941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.682583
Failed! Reward: -5.090673
Failed! Reward: -4.063374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.528095
Failed! Reward: -8.771608
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554205
Failed! Reward: -4.588664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.760281
Failed! Reward: -4.59054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.397897
Failed! Reward: -4.584381
Failed! Reward: -4.586589
Failed! Reward: 2.776948
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 2139 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 9.3 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 13.3 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0.8 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 2140 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 27.8 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 2140 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 30.9 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
